id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,53,835,211909,47,3.92,2.11,40,3.33,1.07,52,4.33,3.47,0.9,0.9,0.51,0.51,6.99,131.11
1,92,1916,1070419,72,4.24,2.17,54,3.18,1.85,90,5.29,3.58,0.95,0.94,0.44,0.32,35.34,127.2
2,134,15150,16612692,80,4.71,3.64,47,2.76,0.9,102,6.0,6.05,1.0,1.0,0.33,0.23,25.13,148.07
3,123,2208,1069115,86,4.3,1.63,70,3.5,1.64,109,5.45,2.33,0.82,0.71,0.6,0.58,13.49,116.3
4,658,369865,316946490,387,7.3,2.64,262,4.94,2.0,557,10.51,5.01,0.85,0.85,0.4,0.27,30.69,99.18
5,1198,246177,204328073,724,6.64,4.16,594,5.45,3.55,941,8.63,5.85,0.87,0.85,0.51,0.46,18.01,115.0
6,1424,333113,291682996,851,7.67,3.31,589,5.31,2.13,1212,10.92,6.03,0.9,0.89,0.42,0.32,19.48,101.31
7,298,17718,18558630,202,5.77,2.29,151,4.31,1.59,262,7.49,3.95,0.84,0.82,0.52,0.42,16.34,115.58
8,199,3033,1216657,109,4.54,3.39,86,3.58,1.61,167,6.96,8.12,0.96,0.96,0.44,0.35,18.47,172.12
9,332,7390,5891507,182,4.44,2.15,168,4.1,1.45,252,6.15,4.05,0.97,0.96,0.41,0.34,20.31,189.61
10,155,1910,634243,72,4.8,2.78,55,3.67,1.18,114,7.6,5.32,0.98,0.98,0.46,0.44,27.34,178.32
11,162,213,18918,113,3.53,1.27,135,4.22,1.64,131,4.09,1.63,0.96,0.92,0.37,0.39,0.04,173.3
13,95,13696,9725266,71,5.07,1.86,49,3.5,1.56,85,6.07,2.06,0.97,0.95,0.48,0.38,76.52,130.1
14,141,14716,10135970,92,4.6,3.63,52,2.6,1.31,134,6.7,6.11,0.96,0.95,0.5,0.38,49.2,146.08
15,127,64102,34190847,64,5.33,2.27,47,3.92,1.38,89,7.42,4.44,0.94,0.97,0.4,0.3,16.78,138.57
16,25,231,78372,19,3.8,0.84,19,3.8,0.84,19,3.8,0.84,1.0,1.0,0.56,0.5,4.71,156.22
17,36,1611,954206,22,4.4,2.19,19,3.8,1.48,31,6.2,4.44,0.93,0.93,0.45,0.37,1.7,126.42
21,84,3456,3655462,67,3.53,1.71,71,3.74,1.37,80,4.21,1.93,0.98,0.97,0.52,0.52,6.8,129.94
22,66,1350,743337,44,2.59,0.87,47,2.76,1.09,59,3.47,1.7,0.86,0.84,0.47,0.47,6.59,117.84
23,212,1824,589312,158,4.94,7.85,116,3.62,1.58,195,6.09,11.61,0.92,0.92,0.46,0.44,5.67,115.16
24,85,872,307050,68,4.0,1.5,66,3.88,1.41,83,4.88,1.83,0.88,0.86,0.64,0.64,7.07,129.16
28,78,723,205426,59,3.47,1.42,58,3.41,1.77,72,4.24,1.95,0.9,0.91,0.52,0.45,4.49,127.54
29,91,1585,553783,71,3.74,1.91,75,3.95,1.78,87,4.58,2.32,0.88,0.89,0.5,0.48,10.28,111.69
30,104,1121,442973,82,3.73,1.67,82,3.73,1.83,100,4.55,3.51,0.83,0.8,0.52,0.5,5.77,142.68
31,97,1823,1592810,77,3.08,1.29,82,3.28,1.46,95,3.8,1.47,0.87,0.86,0.48,0.49,9.63,122.16
35,122,4267,3504339,101,3.74,1.81,96,3.56,1.34,119,4.41,1.91,1.0,1.0,0.62,0.59,10.75,109.64
36,128,6019,5995465,92,3.07,2.07,95,3.17,1.88,122,4.07,3.0,0.88,0.86,0.52,0.43,10.27,103.81
37,117,1166,644547,85,3.4,1.66,88,3.52,1.61,104,4.16,1.95,0.9,0.88,0.46,0.42,5.04,146.69
38,67,511,137840,56,3.29,1.61,55,3.24,1.39,63,3.71,1.93,0.91,0.91,0.56,0.54,2.31,135.09
42,83,831,229389,58,3.62,1.41,55,3.44,1.31,68,4.25,2.29,0.95,0.97,0.55,0.58,5.04,141.78
43,82,3474,2348269,48,5.33,1.8,33,3.67,1.41,67,7.44,2.92,0.88,0.87,0.51,0.52,14.79,115.21
44,61,1037,332149,30,3.75,1.98,21,2.62,1.41,50,6.25,4.43,0.85,0.84,0.62,0.54,9.44,97.81
