id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,93,146,8742,84,3.82,2.46,73,3.32,1.46,90,4.09,3.42,0.5,0.49,0.37,0.39,0.1,198.49
1,72,103,7755,62,3.26,2.1,56,2.95,1.47,70,3.68,2.75,0.41,0.34,0.47,0.5,0.27,210.7
2,113,169,11004,87,3.78,2.04,78,3.39,1.75,105,4.57,2.39,0.44,0.38,0.35,0.39,2.24,181.94
3,59,120,8660,41,3.15,2.27,33,2.54,1.2,54,4.15,3.83,0.42,0.39,0.41,0.44,1.16,195.3
4,110,173,11361,72,3.0,1.02,76,3.17,1.13,99,4.12,2.13,0.43,0.37,0.38,0.42,3.16,178.46
5,72,80,4560,65,3.82,1.24,64,3.76,1.2,67,3.94,1.25,0.62,0.6,0.31,0.32,0.58,172.89
6,84,106,5758,73,3.65,1.46,79,3.95,1.47,79,3.95,1.47,0.56,0.52,0.28,0.3,1.17,180.69
7,38,56,2840,36,2.77,1.64,35,2.69,1.6,38,2.92,1.85,0.32,0.3,0.54,0.55,0.22,210.83
8,163,221,12782,102,3.19,1.28,109,3.41,1.34,128,4.0,1.61,0.49,0.44,0.36,0.41,1.57,204.31
9,84,133,7961,53,4.08,2.63,51,3.92,1.32,66,5.08,4.09,0.65,0.62,0.26,0.29,0.14,231.18
10,112,163,10512,73,4.06,2.73,65,3.61,1.14,95,5.28,3.53,0.52,0.44,0.28,0.33,3.11,189.96
11,122,170,9885,90,4.5,2.42,87,4.35,1.63,102,5.1,3.21,0.62,0.58,0.25,0.29,0.82,214.95
12,79,81,3927,55,3.44,1.21,59,3.69,1.49,60,3.75,1.29,0.68,0.61,0.26,0.31,0.48,232.64
13,88,152,9950,71,3.23,3.04,67,3.05,1.96,81,3.68,4.19,0.45,0.43,0.45,0.48,0.1,206.94
14,45,79,4528,35,2.92,1.98,33,2.75,1.6,40,3.33,2.5,0.31,0.3,0.51,0.52,0.21,199.97
15,93,155,8833,79,3.04,1.22,84,3.23,1.37,90,3.46,1.84,0.42,0.39,0.42,0.46,1.28,201.62
16,106,154,9559,93,3.44,2.49,87,3.22,1.8,102,3.78,2.86,0.42,0.38,0.45,0.48,2.14,201.5
17,110,134,7033,82,3.57,1.34,88,3.83,1.59,101,4.39,1.85,0.55,0.5,0.32,0.35,0.88,202.2
18,95,155,10438,67,2.68,1.14,69,2.76,1.16,91,3.64,1.73,0.38,0.33,0.45,0.49,4.89,184.36
19,69,81,4104,64,2.91,1.41,61,2.77,1.23,66,3.0,1.41,0.4,0.38,0.41,0.42,0.04,180.28
20,128,244,16396,98,3.92,2.93,91,3.64,1.5,123,4.92,4.12,0.4,0.36,0.34,0.37,2.68,168.4
21,114,168,11053,98,4.08,2.34,91,3.79,1.5,109,4.54,3.05,0.52,0.45,0.36,0.42,0.48,202.22
22,69,97,6523,59,2.81,1.33,61,2.9,1.04,67,3.19,1.21,0.46,0.43,0.42,0.42,0.19,197.94
23,69,71,3395,57,2.85,1.39,63,3.15,1.6,65,3.25,1.55,0.55,0.51,0.4,0.43,0.0,205.47
24,43,44,1930,40,2.86,1.17,43,3.07,1.64,42,3.0,1.62,0.5,0.46,0.36,0.42,0.0,193.35
25,83,127,8122,70,3.89,3.01,66,3.67,1.91,83,4.61,3.22,0.3,0.26,0.34,0.39,2.19,170.06
26,71,149,10531,63,3.5,3.71,51,2.83,1.34,70,3.89,4.47,0.45,0.42,0.4,0.42,0.21,168.84
27,86,198,14205,73,3.84,4.09,55,2.89,1.2,84,4.42,6.32,0.38,0.35,0.43,0.46,0.25,175.31
28,131,229,13902,113,3.42,2.44,99,3.0,1.3,128,3.88,3.24,0.45,0.42,0.4,0.42,0.62,189.27
29,108,159,10001,95,3.8,2.69,83,3.32,1.91,104,4.16,3.6,0.41,0.35,0.43,0.49,1.09,199.01
30,64,86,5585,56,2.8,1.47,53,2.65,1.18,63,3.15,1.81,0.37,0.33,0.47,0.49,0.09,194.01
31,51,57,2901,48,2.82,1.33,48,2.82,1.55,50,2.94,1.43,0.49,0.46,0.45,0.48,0.08,214.66
32,82,118,6622,65,3.82,1.55,64,3.76,1.6,73,4.29,1.76,0.55,0.5,0.32,0.37,1.83,182.09
33,73,101,5650,67,3.05,1.17,71,3.23,1.31,73,3.32,1.39,0.44,0.41,0.37,0.38,0.13,175.81
34,71,98,5341,63,2.86,1.39,66,3.0,1.69,70,3.18,1.74,0.45,0.43,0.42,0.44,0.08,193.61
35,77,128,7300,62,2.82,1.18,68,3.09,1.31,76,3.45,1.37,0.44,0.44,0.39,0.4,0.84,171.78
36,125,189,12609,81,2.7,1.26,90,3.0,1.51,120,4.0,2.3,0.29,0.26,0.49,0.51,0.35,167.35
37,118,179,12549,70,2.8,1.0,69,2.76,1.09,110,4.4,1.89,0.35,0.32,0.39,0.41,1.24,159.18
38,129,212,14623,89,2.62,1.26,86,2.53,1.21,124,3.65,2.07,0.31,0.26,0.48,0.51,0.39,167.03
39,70,73,3920,61,2.65,1.19,63,2.74,1.18,67,2.91,1.24,0.41,0.38,0.44,0.46,0.26,201.9
40,135,240,16396,113,3.65,3.85,99,3.19,1.42,131,4.23,5.2,0.45,0.42,0.4,0.41,0.09,187.91
41,133,218,14868,103,4.29,3.58,93,3.88,1.75,115,4.79,4.49,0.52,0.46,0.34,0.34,0.42,190.89
42,120,189,11450,88,4.19,2.48,82,3.9,1.89,98,4.67,3.07,0.51,0.46,0.34,0.37,0.23,190.5
43,126,201,11712,105,3.62,2.38,97,3.34,1.59,115,3.97,2.67,0.45,0.42,0.43,0.45,1.99,195.45
