id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,146,30563,35983244,86,3.91,1.6,66,3.0,1.45,113,5.14,2.93,0.8,0.78,0.5,0.45,10.16,98.82
1,227,5983,2970325,139,4.79,2.37,93,3.21,1.47,206,7.1,5.02,0.76,0.72,0.49,0.38,12.32,121.91
2,853,36242,27123730,356,6.85,5.05,175,3.37,1.58,642,12.35,13.15,0.97,0.97,0.44,0.33,20.51,94.8
3,514,22987,16957754,276,6.27,3.88,146,3.32,1.86,427,9.7,8.28,0.95,0.95,0.46,0.38,29.87,91.89
5,222,8985,7773658,73,7.3,5.54,51,5.1,3.51,143,14.3,15.94,0.82,0.81,0.53,0.41,10.64,86.71
6,149,16980,16319795,63,9.0,4.32,41,5.86,2.67,92,13.14,7.2,0.87,0.87,0.32,0.24,18.55,96.91
7,386,28247,21709848,201,4.28,2.34,158,3.36,1.63,292,6.21,5.03,0.81,0.81,0.53,0.43,14.25,87.73
8,315,15913,4173932,157,4.03,1.83,119,3.05,1.61,247,6.33,3.92,0.99,0.99,0.47,0.41,12.92,104.97
9,479,11476,7054430,252,5.25,2.03,211,4.4,1.76,384,8.0,4.16,0.89,0.89,0.45,0.4,31.98,150.68
10,446,10433,7461516,222,5.29,1.5,178,4.24,1.21,327,7.79,2.72,0.86,0.84,0.47,0.36,12.99,131.39
11,822,28986,14816810,447,11.18,6.82,156,3.9,1.65,672,16.8,12.8,0.91,0.89,0.46,0.31,47.88,143.98
14,156,3277,1595965,86,4.1,2.02,68,3.24,1.26,129,6.14,4.21,0.84,0.81,0.48,0.41,13.9,116.78
15,67,674,243803,43,3.91,1.58,33,3.0,1.26,59,5.36,3.07,0.96,0.95,0.58,0.52,5.9,107.19
16,140,1461,563367,96,4.17,1.92,71,3.09,1.53,126,5.48,3.16,0.87,0.8,0.53,0.46,6.67,119.96
17,159,14312,14842400,103,4.48,2.63,75,3.26,1.74,140,6.09,4.63,0.95,0.96,0.47,0.36,14.56,117.92
18,76,1157,265631,50,3.12,1.2,54,3.38,1.75,65,4.06,2.24,0.73,0.69,0.47,0.46,16.28,119.49
21,183,16819,18115757,129,4.78,2.12,94,3.48,1.28,167,6.19,3.06,0.9,0.89,0.51,0.41,6.53,116.74
22,402,20116,18937339,178,4.14,1.82,113,2.63,1.2,318,7.4,6.48,0.93,0.92,0.47,0.31,39.7,123.34
