id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
46,28,398,135688,10,5.0,2.83,7,3.5,0.71,23,11.5,6.36,1.0,1.0,0.64,0.43,30.62,118.82
82,5,6,252,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.38,0.36,0.0,111.75
91,33,396,176353,14,4.67,1.53,9,3.0,1.73,24,8.0,1.73,1.0,1.0,0.5,0.41,21.13,139.98
92,112,28459,23587653,40,3.08,1.55,32,2.46,0.88,55,4.23,3.52,0.94,0.94,0.51,0.43,18.85,153.23
95,146,54702,47298824,45,5.0,1.58,39,4.33,0.87,55,6.11,3.66,1.0,1.0,0.4,0.29,4.35,150.53
98,60,4648,3665446,40,4.0,1.83,39,3.9,1.6,44,4.4,2.07,0.98,0.96,0.45,0.4,2.8,144.75
100,44,3028,2366295,17,3.4,1.67,13,2.6,0.89,26,5.2,3.56,1.0,1.0,0.31,0.1,3.28,134.33
102,39,7732,6691970,23,3.83,1.72,26,4.33,1.37,30,5.0,1.67,1.0,1.0,0.32,0.12,30.74,174.94
106,35,291,134184,22,3.14,1.95,20,2.86,1.07,28,4.0,3.7,1.0,1.0,0.43,0.47,2.9,145.9
109,63,8101,6779304,25,4.17,1.47,22,3.67,1.03,39,6.5,3.02,1.0,1.0,0.3,0.18,4.32,160.66
113,30,6121,5609057,13,4.33,1.53,8,2.67,0.58,19,6.33,4.16,1.0,1.0,0.42,0.26,8.82,160.19
115,39,979,457099,18,2.57,1.27,13,1.86,0.69,23,3.29,2.69,0.95,0.96,0.4,0.22,45.06,146.75
119,75,7732,6207501,38,2.53,1.06,32,2.13,0.74,43,2.87,1.41,1.0,1.0,0.46,0.29,15.47,146.61
123,28,1521,1195817,19,1.9,0.99,18,1.8,0.92,22,2.2,1.32,0.96,0.98,0.55,0.46,35.7,128.27
128,48,4046,3609619,25,5.0,1.87,20,4.0,0.71,30,6.0,1.73,1.0,1.0,0.31,0.1,0.27,159.01
129,68,17949,15808764,30,3.75,0.89,26,3.25,0.89,37,4.62,2.07,1.0,1.0,0.4,0.3,4.12,131.63
135,64,6233,4097591,33,3.3,2.5,21,2.1,0.32,46,4.6,4.35,0.89,0.89,0.49,0.32,22.02,138.34
137,58,1200,564398,23,3.29,2.06,13,1.86,1.21,29,4.14,3.29,0.86,0.86,0.46,0.33,18.8,128.69
140,46,20706,17951148,12,4.0,1.0,8,2.67,0.58,18,6.0,3.46,1.0,1.0,0.44,0.16,1.7,143.67
141,35,674,306917,17,2.12,0.83,15,1.88,0.64,19,2.38,1.19,0.93,0.94,0.6,0.51,16.21,132.91
143,39,3447,2715968,24,3.43,1.99,20,2.86,1.35,28,4.0,2.94,1.0,1.0,0.57,0.44,25.52,153.66
148,66,8275,6551997,20,3.33,1.97,17,2.83,0.98,29,4.83,3.71,0.85,0.84,0.41,0.16,1.86,129.61
150,41,1240,1068085,31,3.44,2.13,23,2.56,1.51,35,3.89,2.71,0.99,1.0,0.47,0.36,19.67,134.58
155,13,109,20383,11,1.83,0.75,12,2.0,0.89,12,2.0,0.89,0.94,0.91,0.56,0.54,52.04,134.86
163,67,3255,2258955,27,3.38,2.5,20,2.5,1.07,32,4.0,3.38,1.0,1.0,0.42,0.21,6.36,142.14
220,13,40,2641,5,1.67,1.15,13,4.33,3.06,5,1.67,1.15,1.0,1.0,0.46,0.45,5.03,72.27
221,11,23,1399,9,3.0,1.0,11,3.67,1.53,11,3.67,1.53,0.97,0.99,0.58,0.56,3.21,147.43
222,14,19,1260,12,3.0,1.83,14,3.5,1.91,14,3.5,1.91,0.96,0.86,0.46,0.46,0.84,120.92
223,6,13,660,6,1.5,0.58,6,1.5,0.58,6,1.5,0.58,1.0,1.0,0.74,0.73,3.22,106.5
224,5,10,540,3,1.5,0.71,5,2.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.8,3.36,105.75
225,7,14,716,6,2.0,0.0,7,2.33,0.58,6,2.0,0.0,0.83,0.85,0.38,0.41,2.26,77.67
