id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,808,51153,41090981,414,7.67,3.91,177,3.28,1.43,679,12.57,6.49,0.99,0.99,0.47,0.35,107.52,135.37
1,1334,44622,22763726,257,5.47,2.44,176,3.74,1.47,371,7.89,4.19,0.92,0.96,0.42,0.39,28.33,218.19
7,699,150471,172877767,348,6.69,3.34,151,2.9,1.36,606,11.65,6.74,0.98,0.97,0.43,0.36,110.86,132.01
8,622,61014,54638983,299,5.86,2.57,130,2.55,1.24,535,10.49,4.51,0.93,0.95,0.45,0.36,124.11,132.11
9,578,24943,15473893,249,4.98,1.95,197,3.94,1.25,413,8.26,3.99,0.93,0.92,0.45,0.33,67.57,169.23
10,489,17061,9841022,273,5.69,2.02,195,4.06,1.21,400,8.33,3.21,0.95,0.94,0.52,0.42,71.49,172.06
14,550,41650,19513577,289,5.25,2.86,171,3.11,1.26,477,8.67,5.22,0.98,0.97,0.45,0.32,99.84,144.19
15,544,45758,47981924,303,6.18,2.82,138,2.82,1.22,483,9.86,4.95,0.95,0.95,0.42,0.31,96.02,133.05
16,499,50085,31541195,267,5.34,2.63,156,3.12,1.48,451,9.02,5.67,0.96,0.95,0.44,0.34,98.59,147.15
17,644,122744,133965881,309,5.94,2.94,173,3.33,1.25,563,10.83,5.83,0.94,0.94,0.46,0.39,119.21,137.38
18,615,106005,118714440,315,5.53,2.72,178,3.12,1.4,515,9.04,5.17,0.93,0.93,0.47,0.38,117.18,138.57
21,719,92428,92779318,368,6.81,3.63,181,3.35,1.29,622,11.52,7.34,0.95,0.95,0.39,0.3,92.98,135.56
22,652,137460,142145748,337,6.13,3.79,184,3.35,1.7,557,10.13,6.74,0.97,0.97,0.44,0.38,105.9,135.15
23,457,33047,23541232,230,4.69,2.12,133,2.71,1.35,395,8.06,4.68,0.9,0.88,0.48,0.4,104.76,141.71
24,481,35722,31969273,250,5.32,2.7,136,2.89,1.29,412,8.77,5.13,0.95,0.95,0.43,0.36,101.44,126.69
25,598,38698,37163063,298,5.96,2.81,150,3.0,1.14,492,9.84,4.91,0.93,0.92,0.39,0.29,118.03,130.68
28,482,28416,27905150,256,5.95,2.5,147,3.42,1.38,399,9.28,4.29,0.97,0.97,0.46,0.34,77.31,142.08
29,627,45976,35930715,328,6.19,2.61,184,3.47,1.48,547,10.32,5.23,0.95,0.95,0.45,0.34,93.85,144.22
30,417,19113,12793212,232,5.66,3.66,133,3.24,1.22,352,8.59,6.24,0.93,0.93,0.48,0.39,98.7,134.76
31,554,34520,28211062,254,5.4,2.67,142,3.02,1.26,452,9.62,4.99,0.98,0.97,0.41,0.3,103.57,128.86
32,577,63866,60100563,286,5.61,2.59,159,3.12,1.38,484,9.49,5.89,0.96,0.96,0.4,0.3,109.2,132.42
37,512,26551,24410260,268,5.58,2.49,160,3.33,1.39,444,9.25,5.49,0.88,0.88,0.44,0.35,97.64,139.44
43,609,65450,69479294,310,7.05,3.48,144,3.27,1.06,501,11.39,6.53,0.98,0.98,0.41,0.31,102.85,128.79
44,701,60488,62154410,331,7.36,4.07,148,3.29,1.39,575,12.78,8.03,0.96,0.97,0.36,0.2,74.79,123.24
45,753,93922,100548158,380,7.45,3.37,163,3.2,1.48,614,12.04,6.41,0.96,0.97,0.38,0.25,101.51,123.31
46,564,60019,56793705,288,5.54,2.64,167,3.21,1.45,474,9.12,5.59,0.92,0.92,0.44,0.36,109.8,133.55
52,853,44819,35640370,409,7.44,3.8,194,3.53,1.56,681,12.38,8.9,0.97,0.98,0.46,0.35,111.98,131.26
53,634,44744,42372506,322,6.44,3.8,188,3.76,1.72,499,9.98,6.36,0.96,0.95,0.45,0.38,103.71,140.36
56,570,34105,30856403,283,5.78,3.16,175,3.57,1.5,468,9.55,7.27,0.98,0.97,0.44,0.35,93.45,142.61
