id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,326,9643,4585852,246,3.42,1.49,262,3.64,1.71,315,4.38,1.81,0.99,0.99,0.57,0.63,9.44,154.79
1,311,4562,2282011,252,3.15,1.44,258,3.22,1.52,301,3.76,1.84,0.94,0.95,0.61,0.62,7.99,154.73
2,385,13180,9685744,268,3.12,1.43,280,3.26,1.54,362,4.21,2.0,1.0,1.0,0.6,0.63,16.28,155.17
3,388,7064,3390982,287,3.38,1.41,301,3.54,1.51,363,4.27,1.81,0.97,0.98,0.54,0.55,23.39,155.68
4,461,5930,2752992,306,4.14,1.35,329,4.45,1.49,395,5.34,1.71,0.99,0.99,0.55,0.62,16.23,173.59
5,480,5716,2490984,348,3.59,1.5,365,3.76,1.64,451,4.65,1.8,0.98,0.98,0.57,0.6,16.3,156.69
6,463,11563,6129232,348,3.55,1.44,359,3.66,1.57,443,4.52,2.02,0.98,0.99,0.55,0.55,13.92,145.53
7,358,12088,8399543,270,3.1,1.4,279,3.21,1.47,346,3.98,1.59,0.98,0.99,0.56,0.56,14.01,146.19
8,398,15790,9435283,227,2.91,1.26,251,3.22,1.4,316,4.05,1.86,0.99,0.99,0.57,0.57,14.1,168.36
9,327,5621,3157611,177,3.4,1.24,215,4.13,1.48,241,4.63,1.82,0.98,0.98,0.53,0.58,5.32,201.89
10,296,6175,3096403,177,3.28,1.07,189,3.5,1.18,217,4.02,1.51,0.97,0.98,0.57,0.59,8.39,186.52
11,470,9922,5537903,278,4.21,2.5,247,3.74,1.49,345,5.23,3.66,0.99,1.0,0.5,0.52,12.16,192.51
12,405,5488,2500511,249,3.46,1.28,259,3.6,1.34,304,4.22,1.54,0.99,1.0,0.54,0.59,14.24,184.96
13,333,13210,10116854,244,2.84,1.31,255,2.97,1.43,321,3.73,1.66,0.99,1.0,0.6,0.6,11.59,154.83
14,283,7323,4263751,216,2.84,1.23,224,2.95,1.37,268,3.53,1.46,0.99,0.99,0.6,0.6,15.42,160.27
15,328,10699,5727802,242,2.92,1.46,256,3.08,1.62,310,3.73,1.98,0.98,0.98,0.57,0.57,11.7,159.44
16,371,8225,4062938,261,3.26,1.34,278,3.48,1.54,340,4.25,1.87,0.98,0.99,0.55,0.57,7.42,164.09
17,380,7595,3940343,278,3.05,1.27,289,3.18,1.45,361,3.97,1.62,0.99,0.99,0.58,0.59,20.1,157.11
18,358,5365,2457760,243,2.96,1.26,252,3.07,1.42,338,4.12,1.84,0.96,0.96,0.6,0.62,24.14,145.63
19,385,8241,4204587,279,3.13,1.6,284,3.19,1.65,364,4.09,1.76,0.97,0.97,0.54,0.56,20.41,143.4
20,406,6770,3185536,288,3.27,1.31,299,3.4,1.43,383,4.35,1.83,1.0,1.0,0.56,0.58,16.19,149.57
21,574,13375,8006697,331,3.8,2.61,294,3.38,1.71,468,5.38,4.8,0.99,0.99,0.59,0.62,22.91,155.99
22,359,5176,2538049,256,3.01,1.35,267,3.14,1.51,325,3.82,1.85,0.99,1.0,0.63,0.64,14.64,149.56
23,327,6477,3343579,241,3.09,1.43,252,3.23,1.53,317,4.06,1.86,0.97,0.97,0.62,0.61,16.81,157.26
24,376,6313,3188152,277,3.01,1.61,283,3.08,1.67,360,3.91,2.06,0.91,0.92,0.61,0.61,16.51,136.72
25,293,6834,3660670,199,2.97,1.17,207,3.09,1.31,267,3.99,1.64,0.99,1.0,0.67,0.68,15.3,143.17
26,415,6498,4934358,277,3.42,3.39,266,3.28,1.67,379,4.68,4.55,0.99,0.99,0.63,0.66,15.05,156.71
27,445,6935,3524438,294,3.2,1.58,304,3.3,1.62,404,4.39,2.02,0.99,1.0,0.64,0.64,16.69,146.17
28,332,6992,4896746,236,2.91,1.23,240,2.96,1.38,310,3.83,1.72,0.98,0.98,0.57,0.54,18.13,141.49
29,288,8107,4203070,214,3.15,1.35,225,3.31,1.54,266,3.91,1.81,0.99,0.99,0.59,0.59,17.59,158.59
30,418,5005,2467379,315,3.25,1.38,323,3.33,1.4,389,4.01,1.56,0.98,0.99,0.56,0.55,12.89,151.94
31,384,6169,3112272,278,3.12,1.5,289,3.25,1.58,343,3.85,1.68,0.94,0.94,0.57,0.56,11.88,149.34
32,360,6647,3615909,265,3.05,1.45,281,3.23,1.6,326,3.75,1.75,0.98,0.99,0.55,0.53,8.63,163.13
33,350,15229,10912440,250,2.91,1.38,259,3.01,1.4,319,3.71,1.62,0.98,0.98,0.57,0.54,14.3,145.74
34,375,10442,5762960,269,3.36,1.39,278,3.48,1.46,345,4.31,1.73,0.99,1.0,0.53,0.53,12.34,151.79
35,390,5764,3335473,291,3.1,1.48,302,3.21,1.58,356,3.79,1.73,0.96,0.97,0.59,0.57,14.9,146.18
36,291,6296,3495884,216,2.73,1.33,218,2.76,1.4,272,3.44,1.8,0.99,0.99,0.6,0.59,16.48,137.94
37,346,4528,2319051,237,2.86,1.24,247,2.98,1.32,311,3.75,1.56,0.95,0.95,0.56,0.54,19.63,153.44
38,407,8053,4645115,289,3.18,1.56,301,3.31,1.64,369,4.05,1.96,0.98,0.99,0.59,0.57,15.65,145.79
39,474,10109,6044338,327,3.27,1.41,342,3.42,1.61,429,4.29,1.96,0.98,0.99,0.54,0.52,24.46,149.96
40,512,12707,6786115,342,3.23,1.71,335,3.16,1.51,466,4.4,2.65,0.98,0.99,0.56,0.55,17.76,140.56
41,485,13639,7292143,332,3.1,1.74,319,2.98,1.31,436,4.07,2.73,0.92,0.93,0.56,0.55,20.42,137.39
42,397,6867,3498966,270,3.29,1.46,278,3.39,1.61,326,3.98,1.76,0.95,0.96,0.59,0.58,11.76,161.77
43,347,12397,6929167,253,2.98,1.3,259,3.05,1.34,314,3.69,1.56,0.99,0.99,0.59,0.59,11.32,142.15
44,408,10696,7905153,272,3.06,1.46,278,3.12,1.53,351,3.94,1.69,0.98,0.98,0.52,0.49,14.16,153.64
45,353,5961,3487621,246,2.76,1.41,252,2.83,1.52,324,3.64,1.6,0.97,0.97,0.6,0.59,12.6,143.88
46,413,5828,2857865,279,2.76,1.44,281,2.78,1.47,385,3.81,1.95,0.96,0.97,0.59,0.56,18.46,136.18
47,372,5653,3236476,256,2.98,1.39,258,3.0,1.38,331,3.85,1.55,0.99,0.99,0.58,0.54,13.45,136.29
48,424,3584,1790372,225,4.09,1.46,233,4.24,1.43,273,4.96,1.76,0.95,0.95,0.43,0.44,6.99,189.96
49,417,10075,7009658,260,3.42,1.48,270,3.55,1.59,321,4.22,1.76,0.95,0.96,0.51,0.51,17.5,170.35
50,439,9699,5318506,291,3.59,1.34,295,3.64,1.43,363,4.48,1.7,0.98,0.99,0.6,0.61,18.66,170.14
51,425,5969,3014912,302,3.32,1.59,311,3.42,1.63,404,4.44,1.87,0.98,0.98,0.55,0.54,17.23,149.79
52,433,7854,4228262,291,3.55,1.66,304,3.71,1.89,357,4.35,2.0,0.97,0.99,0.5,0.48,13.11,166.54
53,510,7566,4361406,304,3.23,1.36,316,3.36,1.54,413,4.39,2.1,0.99,0.99,0.53,0.51,9.67,158.49
54,488,10169,6341166,312,3.59,1.59,326,3.75,1.77,404,4.64,2.15,0.99,0.99,0.58,0.6,8.68,174.25
55,549,6435,3300207,330,3.71,1.59,343,3.85,1.53,420,4.72,1.82,0.98,0.99,0.53,0.52,8.47,180.43
56,453,6989,3852480,292,3.32,1.32,304,3.45,1.41,370,4.2,1.74,0.97,0.97,0.55,0.56,11.63,166.17
57,446,8032,4870301,273,3.41,1.34,280,3.5,1.39,335,4.19,1.77,0.97,0.98,0.51,0.5,16.39,176.9
58,589,10331,5038516,360,3.83,1.39,369,3.93,1.5,455,4.84,2.01,0.97,0.98,0.51,0.54,9.19,177.25
59,452,5417,3009639,265,3.27,1.26,270,3.33,1.27,333,4.11,1.64,0.98,0.99,0.52,0.53,9.41,176.79
60,504,8066,5624523,301,3.2,1.4,305,3.24,1.4,382,4.06,1.9,0.99,0.99,0.56,0.56,16.05,162.65
