id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,322,99802,120377486,212,5.73,3.14,146,3.95,1.49,278,7.51,5.23,0.97,0.96,0.34,0.22,14.09,155.3
1,332,38204,39861121,226,5.65,3.73,132,3.3,1.4,294,7.35,5.96,0.99,1.0,0.41,0.3,11.89,139.69
2,485,219943,282677705,348,6.0,3.75,228,3.93,1.68,416,7.17,5.21,0.92,0.94,0.38,0.24,12.98,158.56
4,380,110897,132456456,200,5.71,3.72,142,4.06,1.59,295,8.43,8.39,0.99,0.99,0.34,0.19,5.25,159.48
5,913,456374,542600257,568,6.31,2.97,402,4.47,1.92,704,7.82,4.69,0.87,0.92,0.33,0.22,20.9,152.62
6,558,255327,295667997,311,5.76,3.61,231,4.28,2.03,404,7.48,6.17,0.95,0.97,0.34,0.25,14.6,153.32
7,287,40148,48174779,219,4.38,1.55,187,3.74,1.51,264,5.28,2.66,0.97,0.98,0.49,0.36,11.29,150.42
8,357,142022,138124769,229,4.98,1.97,201,4.37,1.65,280,6.09,2.55,0.94,0.93,0.38,0.26,11.58,168.62
9,650,124081,126139749,381,5.01,2.19,346,4.55,1.37,474,6.24,3.03,0.91,0.91,0.36,0.23,7.02,187.0
15,186,2390,862022,151,4.08,2.77,116,3.14,1.49,172,4.65,3.96,0.91,0.89,0.51,0.45,6.79,117.97
16,76,3375,2340565,46,5.75,2.05,26,3.25,1.28,65,8.12,3.18,1.0,1.0,0.36,0.23,31.85,133.6
17,260,15246,15000480,130,7.65,5.41,67,3.94,1.75,219,12.88,8.91,0.97,0.97,0.45,0.35,21.25,137.97
18,178,11485,10533791,64,6.4,4.67,30,3.0,1.49,141,14.1,12.27,0.81,0.8,0.45,0.4,48.49,120.79
21,94,3070,1418446,46,5.11,1.27,34,3.78,1.79,83,9.22,2.44,1.0,1.0,0.51,0.41,28.88,135.39
22,90,3396,1047196,53,4.42,1.88,32,2.67,0.98,75,6.25,2.93,0.85,0.8,0.58,0.54,44.1,128.48
