id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,132,2020,1022628,93,3.44,1.34,74,2.74,1.13,118,4.37,2.11,0.77,0.75,0.51,0.44,5.49,92.55
1,263,7003,4656294,166,3.69,1.43,135,3.0,1.37,238,5.29,2.64,0.83,0.82,0.43,0.35,16.21,111.4
2,589,524083,485050395,372,5.24,2.75,229,3.23,1.55,499,7.03,4.11,0.91,0.89,0.51,0.41,32.62,135.88
3,192,2793,1621343,128,4.57,2.82,91,3.25,1.43,171,6.11,5.16,0.96,0.95,0.51,0.44,39.91,107.3
4,218,5186,1389422,88,5.5,2.56,66,4.12,1.63,159,9.94,5.14,0.85,0.81,0.44,0.41,61.37,96.05
5,15,47,8587,11,2.75,0.96,12,3.0,1.15,12,3.0,1.15,0.94,0.93,0.62,0.58,0.04,153.73
6,226,22735,26900301,138,4.93,1.51,135,4.82,1.47,174,6.21,2.23,0.86,0.8,0.41,0.5,5.82,127.7
7,223,2682,1315689,166,3.77,2.0,140,3.18,1.65,203,4.61,2.59,0.9,0.89,0.51,0.46,19.74,119.63
8,217,3572,1277190,141,4.55,2.32,123,3.97,1.87,178,5.74,3.04,0.95,0.94,0.58,0.53,6.49,121.33
9,357,12424,10496770,191,4.55,2.01,193,4.6,1.65,263,6.26,3.66,0.98,0.95,0.53,0.47,4.18,168.22
10,279,1835,781215,172,3.66,1.55,176,3.74,1.71,203,4.32,2.08,0.9,0.88,0.45,0.43,2.85,168.9
11,223,1428,637158,156,4.73,1.63,152,4.61,1.46,173,5.24,2.02,0.9,0.89,0.43,0.43,2.29,168.71
12,188,5899,5000450,123,3.97,1.72,105,3.39,1.56,153,4.94,3.51,0.89,0.89,0.48,0.44,6.0,136.4
13,174,1362,592480,148,3.29,1.49,146,3.24,1.43,167,3.71,1.97,0.88,0.85,0.54,0.52,1.88,131.69
14,165,1166,392667,147,2.94,1.25,138,2.76,1.24,157,3.14,1.37,0.89,0.89,0.58,0.53,1.68,125.27
15,109,2900,1811872,77,3.21,2.08,70,2.92,1.77,92,3.83,2.91,0.88,0.86,0.57,0.5,7.31,107.22
16,251,6976,4142422,139,5.15,2.55,93,3.44,1.65,184,6.81,3.28,0.96,0.96,0.51,0.41,9.94,103.19
17,250,19399,22991325,135,3.86,1.72,117,3.34,1.63,185,5.29,3.04,0.89,0.9,0.46,0.43,15.86,98.25
18,67,1787,1003744,50,3.85,2.38,32,2.46,1.66,63,4.85,3.21,0.79,0.78,0.44,0.31,20.53,106.35
20,109,1656,1129450,79,3.95,1.79,75,3.75,1.74,99,4.95,2.91,0.92,0.93,0.58,0.57,6.77,102.69
