id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,463,626,28305,411,3.48,1.63,447,3.79,1.76,445,3.77,1.76,0.96,0.94,0.43,0.42,0.03,215.74
1,402,560,23995,355,3.2,1.59,383,3.45,1.77,383,3.45,1.77,0.97,0.96,0.45,0.44,0.08,220.29
2,461,627,26383,401,3.4,1.44,436,3.69,1.71,433,3.67,1.71,0.96,0.95,0.44,0.43,0.14,215.84
3,455,598,26058,397,3.36,1.48,432,3.66,1.72,427,3.62,1.67,0.96,0.94,0.45,0.43,0.03,211.79
4,688,880,38803,512,4.23,1.65,567,4.69,1.95,564,4.66,1.86,0.95,0.92,0.35,0.33,0.6,219.6
5,549,714,31077,442,3.68,1.41,477,3.98,1.64,476,3.97,1.57,0.97,0.95,0.41,0.39,0.08,209.75
6,511,678,30902,446,3.6,1.64,487,3.93,1.86,488,3.94,1.85,0.94,0.92,0.48,0.46,0.1,215.51
7,430,585,25152,381,3.26,1.5,419,3.58,1.69,410,3.5,1.6,0.97,0.96,0.51,0.49,0.32,211.91
8,621,756,31124,376,3.16,1.44,480,4.03,2.07,479,4.03,2.06,0.99,0.98,0.39,0.38,0.36,220.86
9,857,1019,42514,468,3.74,1.42,624,4.99,1.83,621,4.97,1.8,0.98,0.97,0.32,0.32,0.14,238.43
10,783,915,37939,457,3.75,1.41,566,4.64,1.76,565,4.63,1.73,0.98,0.97,0.33,0.32,0.22,234.32
11,786,1036,42455,506,4.05,1.59,564,4.51,1.91,563,4.5,1.92,0.98,0.97,0.3,0.29,0.22,235.66
12,639,850,34619,465,3.72,1.39,505,4.04,1.52,504,4.03,1.51,0.99,0.99,0.36,0.36,0.06,234.16
13,409,594,25272,353,3.07,1.31,400,3.48,1.62,400,3.48,1.62,0.97,0.95,0.46,0.45,0.15,217.96
14,426,552,24269,356,3.42,1.43,391,3.76,1.89,382,3.67,1.57,0.98,0.96,0.47,0.46,0.03,225.31
15,447,604,28552,362,3.09,1.33,420,3.59,1.61,422,3.61,1.63,0.95,0.91,0.46,0.43,0.02,225.03
