id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,15,48,6072,14,4.67,2.08,14,4.67,2.08,14,4.67,2.08,0.81,0.75,0.26,0.34,13.33,165.96
1,516,18911,14388518,239,5.09,2.02,159,3.38,1.78,359,7.64,3.58,1.0,1.0,0.46,0.37,23.28,125.39
2,249,62749,59998324,138,5.11,2.53,76,2.81,1.21,200,7.41,5.63,0.99,1.0,0.48,0.4,29.87,119.66
3,35,609,190913,22,7.33,8.5,11,3.67,2.52,29,9.67,12.5,0.66,0.67,0.55,0.51,26.34,81.89
4,42,861,258731,25,6.25,2.22,19,4.75,2.06,30,7.5,3.11,0.94,0.91,0.58,0.57,58.76,132.45
6,25,121,32228,22,5.5,0.58,22,5.5,1.0,23,5.75,0.96,0.98,1.0,0.34,0.3,6.46,158.32
7,98,3722,2726011,48,3.43,1.34,39,2.79,1.05,70,5.0,2.51,1.0,1.0,0.42,0.32,7.5,96.97
8,90,3300,2261134,57,6.33,2.4,38,4.22,2.05,72,8.0,4.06,0.99,0.97,0.5,0.38,14.1,121.52
10,35,952,122399,21,4.2,1.64,20,4.0,1.87,26,5.2,1.48,0.96,0.94,0.48,0.43,9.21,137.18
11,24,170,46989,17,4.25,0.5,15,3.75,1.26,18,4.5,0.58,0.88,0.84,0.58,0.6,4.51,157.16
13,3,82,12604,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.54,0.6,38.66,108.25
14,10,109,29919,8,2.67,0.58,10,3.33,0.58,10,3.33,0.58,0.99,1.0,0.6,0.54,1.23,116.08
16,15,126,33439,12,4.0,2.65,13,4.33,2.31,14,4.67,2.08,0.98,0.98,0.52,0.62,2.64,138.57
17,119,6536,5564737,70,5.0,3.14,49,3.5,1.4,105,7.5,7.62,1.0,1.0,0.53,0.52,25.56,135.99
18,13,148,44450,10,5.0,2.83,8,4.0,1.41,11,5.5,2.12,1.0,1.0,0.5,0.45,1.4,95.6
20,14,60,17724,13,6.5,3.54,13,6.5,3.54,13,6.5,3.54,0.8,0.68,0.2,0.13,1.68,127.68
21,9,1966,2388466,8,4.0,1.41,6,3.0,0.0,8,4.0,1.41,0.7,0.61,0.11,0.1,8.36,67.05
22,106,2263,900926,83,4.61,1.58,61,3.39,1.42,100,5.56,1.85,0.99,1.0,0.44,0.4,12.45,101.27
23,213,9060,4741068,86,5.73,3.13,50,3.33,1.29,150,10.0,8.04,1.0,1.0,0.42,0.32,17.95,126.72
24,34,679,503086,24,4.8,1.64,21,4.2,1.3,29,5.8,1.92,0.99,1.0,0.33,0.22,9.1,115.02
28,9,63,14573,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.57,0.5,0.06,189.98
29,133,18598,13702819,86,4.1,1.61,72,3.43,1.5,104,4.95,2.18,0.96,0.98,0.52,0.46,30.05,127.78
30,173,6907,4935069,87,4.83,2.55,58,3.22,1.63,116,6.44,4.48,1.0,1.0,0.39,0.22,11.58,93.64
