id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,128,6084,3360351,90,3.91,1.59,78,3.39,1.37,118,5.13,3.05,0.88,0.87,0.54,0.5,8.91,122.4
1,1038,4833045,668654083,376,5.22,2.52,259,3.6,1.79,533,7.4,4.86,0.83,0.82,0.51,0.46,21.68,118.34
2,1805,7629524,1156277602,359,5.89,2.81,218,3.57,2.12,644,10.56,6.43,0.92,0.92,0.49,0.4,27.02,104.24
3,164,15066,15258219,96,3.0,1.19,80,2.5,1.14,134,4.19,2.39,0.68,0.67,0.43,0.33,9.58,108.48
7,294,15592,13962482,165,4.12,2.16,126,3.15,1.67,230,5.75,4.51,0.92,0.91,0.58,0.48,13.08,97.18
8,211,1839,731219,111,3.26,1.93,123,3.62,1.63,146,4.29,3.14,0.99,0.95,0.59,0.56,4.94,147.27
9,337,12863,8076301,170,5.0,2.4,159,4.68,1.39,245,7.21,4.15,0.81,0.81,0.54,0.49,8.71,164.88
10,180,4163,3153560,113,4.71,2.07,89,3.71,1.46,148,6.17,3.06,0.93,0.92,0.46,0.43,16.92,145.02
11,356,23236,25760646,170,4.86,2.06,132,3.77,1.48,256,7.31,3.92,0.98,0.96,0.57,0.48,12.81,129.06
14,357,14712,11125522,162,3.77,1.51,118,2.74,1.07,288,6.7,3.73,0.95,0.94,0.41,0.35,16.09,97.2
15,152,4483,3327110,87,3.78,1.73,76,3.3,1.49,126,5.48,2.91,0.72,0.7,0.48,0.41,10.08,93.58
16,400,13525,8279549,198,4.6,2.23,143,3.33,1.48,334,7.77,4.14,0.98,0.98,0.51,0.43,15.42,102.33
17,304,9614,6269076,156,5.2,2.14,104,3.47,1.53,227,7.57,3.76,0.89,0.89,0.5,0.4,18.56,90.9
18,263,17979,14755847,138,5.31,2.24,83,3.19,1.58,208,8.0,3.73,0.97,0.97,0.5,0.45,12.03,103.97
21,113,1137,382075,75,5.36,2.47,64,4.57,1.83,97,6.93,3.29,0.89,0.91,0.41,0.36,11.54,111.59
22,323,79385,89429536,222,4.19,1.9,160,3.02,1.5,300,5.66,3.36,0.77,0.77,0.55,0.5,53.64,99.44
23,243,9920,8078811,128,4.74,1.95,99,3.67,1.78,211,7.81,3.48,0.88,0.88,0.39,0.36,18.75,103.2
24,165,17069,17567464,80,4.0,2.32,65,3.25,1.52,114,5.7,2.74,0.81,0.79,0.44,0.31,17.67,91.79
29,186,10919,2827626,107,4.86,2.25,86,3.91,1.77,166,7.55,5.87,0.73,0.69,0.51,0.49,10.77,112.68
30,277,11193,7939195,161,5.37,2.86,111,3.7,1.58,243,8.1,5.18,0.6,0.54,0.46,0.35,15.25,90.06
32,34,536,165582,18,4.5,2.08,13,3.25,2.06,26,6.5,4.43,0.9,0.8,0.65,0.53,17.83,87.87
33,230,14620,13381228,125,4.31,1.51,106,3.66,1.29,181,6.24,3.04,0.83,0.8,0.51,0.5,24.38,110.69
34,94,18818,18827075,64,4.92,2.36,53,4.08,2.02,82,6.31,3.45,0.84,0.84,0.49,0.44,14.96,108.13
35,330,11532,8187437,203,3.56,1.64,172,3.02,1.32,289,5.07,2.78,0.85,0.84,0.48,0.42,15.57,102.09
36,418,31828,35034496,286,3.76,2.26,233,3.07,1.67,379,4.99,3.63,0.96,0.95,0.52,0.44,8.76,92.28
