id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,278,10131,4776451,167,4.91,2.49,118,3.47,2.05,236,6.94,4.3,0.88,0.86,0.54,0.46,14.27,106.12
1,209,2382,1196067,147,3.68,1.75,129,3.22,1.46,192,4.8,2.95,0.88,0.86,0.56,0.52,7.84,121.93
2,98,19525,18194436,72,4.24,1.89,57,3.35,1.5,85,5.0,3.14,0.93,0.93,0.61,0.63,5.96,127.18
4,173,5098,3180025,87,4.83,1.54,77,4.28,1.18,117,6.5,1.98,0.88,0.87,0.49,0.39,6.79,123.92
6,27,781,429132,22,4.4,2.88,15,3.0,1.0,24,4.8,3.35,0.9,0.88,0.53,0.38,10.45,116.22
7,179,21903,6597536,102,5.67,3.99,65,3.61,1.97,147,8.17,6.77,0.85,0.87,0.49,0.37,55.41,111.94
8,40,380,98705,35,3.5,1.72,34,3.4,1.78,39,3.9,2.18,0.94,0.93,0.62,0.62,13.43,113.86
9,64,373,141332,33,4.12,1.13,35,4.38,1.19,41,5.12,1.55,0.84,0.85,0.49,0.39,4.74,182.13
10,241,4456,3133503,128,4.74,2.01,107,3.96,1.34,164,6.07,3.1,0.99,0.99,0.51,0.49,6.43,139.83
14,238,7835,6135217,121,5.04,3.57,76,3.17,0.96,182,7.58,5.51,1.0,1.0,0.37,0.22,11.73,117.05
15,111,3258,3464768,78,4.11,1.94,68,3.58,1.35,96,5.05,2.41,0.79,0.79,0.43,0.39,15.74,116.41
16,72,638,183330,56,3.11,1.45,51,2.83,1.38,65,3.61,1.79,0.94,0.94,0.67,0.62,10.34,123.94
17,56,488,161554,43,3.58,1.56,44,3.67,1.56,50,4.17,1.75,0.87,0.84,0.56,0.5,4.32,151.59
18,15,189,45901,11,3.67,1.15,10,3.33,1.53,15,5.0,2.0,1.0,1.0,0.38,0.3,14.85,100.05
19,86,6358,1374669,65,3.61,1.88,53,2.94,1.26,76,4.22,2.24,0.97,0.94,0.59,0.53,9.64,87.97
20,217,4315,2512185,159,3.98,1.42,155,3.88,1.47,191,4.78,2.09,0.98,0.98,0.55,0.55,13.8,126.21
21,313,13970,17686371,186,4.65,3.3,157,3.92,2.21,239,5.98,4.76,0.98,0.98,0.58,0.51,4.94,134.02
22,199,5549,2973507,139,4.63,2.25,117,3.9,1.95,170,5.67,3.35,0.81,0.78,0.5,0.53,10.61,126.21
23,214,28488,20217929,173,4.02,1.7,162,3.77,1.66,192,4.47,1.94,0.91,0.89,0.54,0.5,16.6,129.21
24,21,2790,135365,16,3.2,2.17,16,3.2,2.68,19,3.8,2.95,0.95,0.88,0.82,0.79,16.7,83.95
25,31,528,171857,20,2.5,0.93,23,2.88,1.55,30,3.75,2.31,0.92,0.88,0.52,0.45,14.75,94.35
28,44,5657,5489412,34,3.09,1.7,32,2.91,1.3,37,3.36,2.25,1.0,1.0,0.6,0.48,5.23,159.89
29,455,71568,63624692,245,4.8,2.05,172,3.37,1.55,385,7.55,4.7,0.86,0.81,0.5,0.38,25.94,103.56
30,224,44139,47432879,121,4.65,2.78,85,3.27,1.76,175,6.73,4.84,0.88,0.86,0.52,0.45,17.25,96.44
31,64,593,236399,39,4.33,1.8,28,3.11,1.62,53,5.89,3.72,0.96,0.93,0.46,0.4,18.32,123.79
32,41,374,136596,32,3.2,0.79,32,3.2,1.14,37,3.7,1.16,0.97,0.98,0.59,0.57,3.2,160.24
35,39,428,131845,26,3.71,1.11,28,4.0,1.15,35,5.0,2.38,0.91,0.87,0.47,0.44,3.89,163.35
36,78,977,412943,62,3.44,1.85,60,3.33,1.85,73,4.06,2.6,0.76,0.7,0.56,0.52,3.52,108.06
37,105,29367,34549074,66,4.4,1.68,47,3.13,1.25,98,6.53,4.45,0.91,0.93,0.53,0.46,22.54,106.01
38,28,460,121202,24,2.67,1.58,19,2.11,1.05,25,2.78,1.86,0.91,0.89,0.66,0.6,4.27,104.34
41,63,19763,18986271,24,6.0,3.46,19,4.75,1.71,51,12.75,12.53,0.7,0.65,0.22,0.14,6.78,79.91
42,311,84088,22392722,89,6.36,4.65,48,3.43,0.94,198,14.14,20.37,0.85,0.84,0.5,0.34,13.58,118.42
43,399,45031,43942941,269,4.27,2.15,185,2.94,1.49,346,5.49,2.98,0.97,0.96,0.44,0.31,31.45,139.01
44,353,40979,34574937,202,5.05,3.23,149,3.72,1.65,294,7.35,7.05,0.9,0.86,0.49,0.42,18.52,119.66
45,179,5269,3652884,104,4.0,1.65,78,3.0,1.23,137,5.27,2.97,0.86,0.85,0.58,0.51,9.51,110.53
46,7,72,30018,5,2.5,0.71,4,2.0,0.0,7,3.5,2.12,0.88,0.87,0.44,0.36,0.6,125.0
49,91,7136,9610088,71,3.38,1.72,68,3.24,1.73,76,3.62,1.8,0.99,0.99,0.46,0.47,8.05,128.31
50,89,670,171949,52,3.71,1.98,47,3.36,1.65,72,5.14,4.94,0.92,0.92,0.52,0.49,8.06,135.71
51,142,25687,34984350,93,4.04,1.52,89,3.87,1.63,105,4.57,2.0,0.96,0.95,0.57,0.58,7.62,116.48
52,124,2212,512069,46,4.18,2.48,30,2.73,1.19,65,5.91,3.51,0.9,0.85,0.49,0.43,23.31,104.5
56,172,12617,9641517,120,4.44,1.91,106,3.93,1.62,137,5.07,2.5,0.77,0.74,0.53,0.43,11.61,148.53
57,178,158858,184798144,110,5.24,2.26,69,3.29,1.31,142,6.76,3.24,0.84,0.82,0.42,0.35,15.71,127.82
58,184,8703,9945269,96,4.57,2.18,68,3.24,1.22,132,6.29,3.16,0.94,0.94,0.45,0.35,34.97,147.7
59,530,175931,162238864,292,7.3,4.3,171,4.28,1.28,412,10.3,9.38,0.85,0.85,0.55,0.45,40.59,155.39
60,1070,241823,128601310,523,8.72,4.14,317,5.28,2.08,797,13.28,8.48,0.57,0.62,0.5,0.39,54.31,138.05
61,1613,490332,375510804,795,8.28,4.23,572,5.96,2.31,1241,12.93,8.45,0.52,0.56,0.48,0.41,62.86,146.38
62,1187,443844,294105539,651,7.75,2.32,539,6.42,1.74,936,11.14,4.87,0.3,0.37,0.51,0.46,63.72,124.76
63,43,4463,3012771,35,5.0,2.0,29,4.14,1.57,37,5.29,2.29,0.85,0.84,0.48,0.33,9.87,134.27
64,920,43342,38833341,517,6.38,3.03,334,4.12,1.91,774,9.56,5.57,0.95,0.95,0.49,0.41,32.1,151.61
65,207,5312,2972558,110,5.79,2.49,88,4.63,1.89,154,8.11,3.33,0.85,0.86,0.43,0.39,9.36,114.67
