id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,32,489,305439,29,3.22,1.72,28,3.11,1.96,31,3.44,1.74,0.99,0.96,0.51,0.37,4.82,153.0
1,35,148719,207503761,32,3.2,1.55,29,2.9,1.37,34,3.4,2.01,0.98,0.97,0.47,0.38,0.85,125.26
2,51,6776,2005120,42,3.23,1.24,45,3.46,1.51,47,3.62,1.71,1.0,1.0,0.46,0.42,1.63,172.82
3,61,1021,1067577,55,2.89,1.15,59,3.11,1.41,59,3.11,1.41,0.98,0.97,0.47,0.41,0.27,163.26
4,82,381,83796,62,3.44,1.82,67,3.72,1.99,71,3.94,1.95,0.99,1.0,0.49,0.46,1.03,177.74
5,78,5192,1369182,61,4.07,1.62,66,4.4,2.16,71,4.73,2.22,0.99,1.0,0.43,0.36,2.55,166.79
6,76,210,29775,67,3.35,1.66,70,3.5,1.88,71,3.55,1.88,1.0,0.99,0.45,0.43,0.03,159.86
7,36,165,29030,34,2.62,1.5,33,2.54,1.51,34,2.62,1.5,0.99,1.0,0.57,0.55,5.13,146.63
8,85,13423,18861408,52,3.25,1.34,53,3.31,1.3,60,3.75,1.84,1.0,1.0,0.49,0.41,2.7,175.56
9,38,84,6924,23,2.88,0.99,26,3.25,1.16,27,3.38,1.3,0.98,0.96,0.4,0.4,2.89,199.87
10,44,361,282291,33,3.67,2.18,30,3.33,1.8,35,3.89,2.32,0.99,1.0,0.47,0.48,2.49,185.08
11,83,188,29398,62,4.43,0.76,64,4.57,1.09,65,4.64,1.08,0.98,0.98,0.36,0.34,0.03,212.95
12,39,231,118797,32,3.2,1.48,32,3.2,1.48,32,3.2,1.48,1.0,1.0,0.42,0.36,3.1,182.85
13,27,217,60707,25,2.27,1.35,24,2.18,1.33,26,2.36,1.43,1.0,1.0,0.63,0.57,6.97,160.64
14,25,127,43602,23,2.88,1.13,23,2.88,1.13,25,3.12,1.55,1.0,1.0,0.49,0.43,1.77,178.95
15,39,286,142765,33,3.0,1.48,32,2.91,1.45,35,3.18,1.66,0.97,0.95,0.54,0.47,3.12,144.2
16,49,181,33242,44,3.38,1.19,47,3.62,1.45,47,3.62,1.45,0.94,0.96,0.44,0.42,0.03,152.78
17,46,245,60588,41,2.73,1.28,42,2.8,1.47,43,2.87,1.46,1.0,1.0,0.55,0.53,11.47,141.97
18,61,308,146719,55,3.44,1.67,58,3.62,1.86,58,3.62,1.82,0.99,0.99,0.54,0.54,6.96,151.84
19,36,435,86788,34,3.09,1.3,35,3.18,1.25,36,3.27,1.27,1.0,1.0,0.65,0.67,5.74,150.26
20,46,309,128083,42,3.23,1.59,44,3.38,1.8,43,3.31,1.75,0.99,1.0,0.46,0.39,0.09,148.94
21,23,159,12146,21,3.0,1.15,21,3.0,1.15,23,3.29,1.38,0.99,0.99,0.59,0.53,0.97,152.78
22,27,430,193692,26,2.89,1.05,26,2.89,1.27,27,3.0,1.12,0.98,0.98,0.63,0.6,3.0,135.23
23,36,98,26780,34,3.4,1.96,35,3.5,2.17,34,3.4,1.96,0.98,0.99,0.48,0.48,0.03,130.73
24,36,112,14395,34,2.62,1.19,36,2.77,1.24,36,2.77,1.24,0.97,0.97,0.5,0.49,0.04,144.27
25,33,162,111187,29,2.9,1.29,30,3.0,1.49,30,3.0,1.49,0.99,0.99,0.58,0.64,0.04,189.62
26,39,3570,4473204,21,2.62,1.41,21,2.62,1.3,24,3.0,1.77,1.0,1.0,0.68,0.63,0.4,130.25
27,55,369,304339,23,2.88,1.55,22,2.75,1.49,23,2.88,1.55,0.97,0.99,0.42,0.36,0.07,117.29
28,86,1122,1178317,49,3.27,1.58,51,3.4,1.64,53,3.53,1.81,1.0,1.0,0.49,0.48,1.25,161.37
29,66,295,190792,41,3.73,0.9,44,4.0,1.26,44,4.0,1.26,0.99,1.0,0.53,0.54,0.06,175.13
30,67,278,140275,45,3.46,1.9,47,3.62,1.89,46,3.54,1.9,0.99,0.98,0.43,0.35,4.67,158.18
31,90,458,256236,50,3.85,1.28,54,4.15,1.41,53,4.08,1.38,0.99,0.98,0.47,0.44,0.08,165.48
