id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,515,965,65273,439,4.18,1.71,468,4.46,1.87,490,4.67,2.07,0.79,0.73,0.43,0.44,3.27,128.76
1,407,829,97439,361,3.54,1.79,374,3.67,2.0,389,3.81,2.03,0.73,0.66,0.43,0.43,7.19,113.64
2,519,1168,138891,391,3.52,1.62,420,3.78,2.18,419,3.77,1.79,0.79,0.72,0.46,0.49,1.79,120.42
3,519,1342,142602,436,4.04,1.76,443,4.1,1.83,501,4.64,2.37,0.66,0.6,0.38,0.4,6.18,126.21
4,630,1283,112921,484,4.14,1.53,515,4.4,1.67,534,4.56,1.8,0.8,0.73,0.38,0.4,4.99,138.93
5,658,1466,102994,494,4.05,1.65,531,4.35,1.92,578,4.74,2.2,0.74,0.69,0.39,0.4,8.23,124.35
6,654,2478,1067576,532,4.16,1.64,569,4.45,1.95,589,4.6,1.96,0.76,0.69,0.41,0.44,5.46,124.89
7,473,799,63557,388,3.7,1.47,418,3.98,1.73,436,4.15,1.84,0.79,0.75,0.45,0.45,2.18,115.92
8,686,1150,93515,441,3.87,1.54,515,4.52,2.03,528,4.63,1.97,0.83,0.78,0.38,0.38,3.49,148.69
9,740,1046,75090,434,4.09,1.48,521,4.92,1.72,532,5.02,1.75,0.87,0.8,0.29,0.32,0.82,176.22
10,708,1194,106901,433,3.9,1.5,518,4.67,1.96,518,4.67,1.81,0.86,0.79,0.32,0.35,1.39,172.99
11,746,1246,82302,483,4.39,1.65,540,4.91,2.11,545,4.95,2.05,0.86,0.8,0.31,0.33,2.54,170.28
12,627,993,59711,438,4.02,1.63,488,4.48,2.24,477,4.38,1.88,0.9,0.87,0.35,0.37,2.09,161.17
13,465,1296,116804,380,3.55,1.52,436,4.07,2.27,431,4.03,1.9,0.8,0.75,0.44,0.45,7.44,128.0
14,412,747,92091,350,3.1,1.61,378,3.35,1.7,389,3.44,1.68,0.84,0.81,0.48,0.48,2.14,123.35
15,443,830,54254,366,3.52,1.66,395,3.8,1.84,408,3.92,2.07,0.77,0.72,0.41,0.4,2.74,132.63
16,599,1208,103618,481,4.29,5.08,482,4.3,1.92,549,4.9,6.29,0.84,0.8,0.4,0.41,3.9,146.51
17,522,1242,110473,442,3.78,1.63,484,4.14,1.92,499,4.26,1.96,0.8,0.74,0.42,0.43,4.69,125.03
18,417,918,68989,366,3.42,1.65,380,3.55,1.82,407,3.8,2.05,0.77,0.73,0.48,0.48,5.46,111.93
19,678,1754,146031,565,4.25,2.09,574,4.32,2.4,625,4.7,2.29,0.67,0.6,0.42,0.43,7.28,118.01
20,690,2036,340326,563,4.47,1.63,604,4.79,2.01,646,5.13,2.03,0.71,0.64,0.37,0.39,5.5,123.12
21,630,1111,69266,497,3.91,1.55,515,4.06,1.63,582,4.58,1.93,0.73,0.66,0.42,0.43,2.49,116.78
22,561,1417,217872,447,3.66,1.61,482,3.95,1.75,514,4.21,1.89,0.72,0.65,0.4,0.4,7.78,116.91
23,609,1027,66020,469,4.08,1.58,521,4.53,1.95,524,4.56,1.92,0.83,0.78,0.43,0.44,0.51,129.87
24,548,1344,168783,451,3.7,1.55,497,4.07,1.92,513,4.2,1.89,0.77,0.71,0.47,0.47,2.26,115.68
25,569,1282,133707,470,3.79,1.62,512,4.13,1.79,514,4.15,1.91,0.81,0.76,0.42,0.43,4.45,132.52
26,491,1117,85196,401,3.58,1.44,460,4.11,1.81,458,4.09,1.64,0.8,0.74,0.42,0.43,4.15,125.9
27,538,1178,91007,441,3.68,1.68,500,4.17,2.03,509,4.24,1.9,0.72,0.65,0.45,0.45,5.43,117.63
28,659,2063,832977,506,4.08,1.97,570,4.6,2.25,584,4.71,2.57,0.78,0.73,0.43,0.45,2.89,126.04
29,630,1262,116735,503,4.09,1.65,552,4.49,2.14,579,4.71,2.14,0.75,0.7,0.41,0.42,2.52,130.18
30,618,1148,100237,488,3.81,1.78,542,4.23,2.33,569,4.45,2.13,0.73,0.66,0.46,0.48,2.37,117.14
31,579,1192,110356,471,4.03,1.68,512,4.38,1.89,540,4.62,2.0,0.75,0.68,0.4,0.41,3.49,120.84
32,783,1542,184790,591,4.48,1.81,652,4.94,2.23,654,4.95,2.01,0.86,0.81,0.4,0.41,1.59,132.8
33,884,1858,146973,665,4.85,1.75,749,5.47,2.64,734,5.36,1.99,0.83,0.77,0.39,0.4,3.16,134.03
34,842,1792,133821,617,4.54,1.89,687,5.05,2.45,693,5.1,2.13,0.78,0.71,0.36,0.37,4.84,139.33
