id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,1388,30526,24194301,1006,7.03,3.24,1223,8.55,4.33,1192,8.34,4.95,0.94,0.96,0.5,0.65,5.3,112.14
1,2359,65569,66733814,1147,7.97,3.04,1670,11.6,15.13,1747,12.13,5.26,0.9,0.95,0.55,0.75,8.1,116.46
2,3283,44052,31928849,1380,9.58,3.55,1914,13.29,15.49,2447,16.99,6.31,0.79,0.88,0.54,0.75,9.36,133.59
3,1536,21475,15434360,1163,8.08,2.6,1391,9.66,3.58,1287,8.94,3.14,0.94,0.97,0.55,0.77,11.36,97.52
4,1892,43185,43104043,1216,8.5,3.2,1534,10.73,5.85,1541,10.78,5.72,0.93,0.95,0.55,0.72,6.24,115.83
5,1746,273983,330036871,1211,8.47,3.12,1484,10.38,4.54,1393,9.74,4.02,0.94,0.95,0.54,0.68,6.34,99.42
6,2650,113746,135543020,1403,9.74,3.49,1724,11.97,5.22,2248,15.61,6.22,0.87,0.93,0.56,0.73,6.63,108.49
7,2334,130202,150397578,1352,9.39,2.82,1443,10.02,4.43,2051,14.24,5.13,0.83,0.92,0.57,0.73,7.21,115.45
8,1643,87219,90273490,1111,7.77,2.97,1388,9.71,3.91,1297,9.07,3.63,0.95,0.96,0.52,0.67,4.99,115.12
9,2089,70391,91299379,1085,7.64,2.92,1503,10.58,8.0,1520,10.7,4.34,0.9,0.94,0.49,0.61,3.16,144.95
10,1696,23494,14132651,1010,7.06,2.71,1328,9.29,4.29,1209,8.45,3.29,0.94,0.96,0.54,0.69,5.38,140.07
11,1752,75596,78390978,1136,8.11,2.82,1301,9.29,4.02,1395,9.96,3.66,0.9,0.93,0.48,0.61,3.84,138.34
12,2455,90918,90233239,1218,8.52,2.83,2083,14.57,5.53,1427,9.98,4.04,0.97,0.98,0.52,0.78,3.25,106.36
13,2553,90619,99533233,1257,8.73,3.7,2117,14.7,8.81,1735,12.05,7.14,0.92,0.95,0.51,0.72,5.96,97.85
14,1230,80572,99121070,920,6.62,3.16,1168,8.4,4.8,1050,7.55,4.03,0.95,0.96,0.54,0.67,5.39,98.81
15,1261,374593,533086070,925,6.51,2.68,1199,8.44,3.73,1028,7.24,3.0,0.95,0.97,0.52,0.68,4.91,99.84
16,1390,78354,95282420,1018,7.17,3.3,1275,8.98,4.89,1192,8.39,4.08,0.95,0.96,0.56,0.71,4.72,99.39
17,1274,42944,46158874,953,6.81,2.93,1168,8.34,3.67,1105,7.89,3.47,0.95,0.96,0.5,0.62,4.58,104.76
18,1758,61871,67797157,1229,8.59,3.06,1528,10.69,4.81,1417,9.91,4.63,0.96,0.97,0.55,0.72,4.72,94.34
19,1419,48036,43041010,1078,7.59,4.27,1241,8.74,4.05,1185,8.35,5.28,0.94,0.94,0.51,0.63,3.66,106.01
20,1742,50310,52697829,1158,8.39,3.22,1498,10.86,12.19,1422,10.3,6.05,0.93,0.96,0.52,0.66,5.35,102.92
21,1514,74167,80075899,1112,7.72,2.57,1307,9.08,3.27,1306,9.07,3.35,0.94,0.96,0.5,0.61,5.18,106.18
22,1540,56805,55381229,1066,7.51,2.76,1229,8.65,3.36,1342,9.45,3.73,0.9,0.94,0.51,0.65,3.06,111.59
23,1788,31240,30717406,1154,8.01,2.96,1282,8.9,3.9,1554,10.79,4.21,0.86,0.93,0.52,0.67,5.43,115.84
24,1230,51533,61903994,956,6.83,2.77,1091,7.79,3.51,1102,7.87,3.88,0.94,0.95,0.51,0.65,2.83,104.11
25,1972,269730,40388129,1135,7.88,2.99,1246,8.65,3.53,1788,12.42,4.91,0.83,0.89,0.49,0.61,4.15,124.29
26,1955,87885,108580161,1004,7.12,2.63,1089,7.72,3.26,1804,12.79,6.02,0.79,0.87,0.5,0.63,5.76,130.32
27,2206,41215,44038386,1042,7.24,2.29,1209,8.4,2.85,2022,14.04,5.85,0.81,0.91,0.52,0.64,4.48,127.41
28,1411,68578,84881422,901,6.35,2.41,1063,7.49,3.44,1226,8.63,4.0,0.86,0.91,0.53,0.68,3.56,115.73
29,1189,34886,38342721,930,6.6,2.27,1090,7.73,3.16,1037,7.35,2.86,0.96,0.96,0.53,0.67,3.07,107.83
30,1812,104901,106509226,1075,7.52,2.94,1219,8.52,3.85,1601,11.2,5.11,0.85,0.92,0.53,0.67,4.53,120.3
31,1704,34236,34745808,1096,7.66,2.93,1318,9.22,4.09,1451,10.15,4.47,0.9,0.94,0.54,0.71,4.54,106.21
32,1614,35652,38541448,1141,7.92,3.06,1350,9.38,3.97,1340,9.31,4.53,0.95,0.97,0.51,0.69,2.96,107.98
33,2361,48214,34853349,1357,9.42,3.94,1659,11.52,5.51,1912,13.28,7.1,0.9,0.95,0.51,0.69,5.66,117.32
34,2071,14172,4792656,1314,9.12,3.84,1561,10.84,5.13,1658,11.51,5.22,0.91,0.94,0.5,0.67,4.34,114.67
35,1560,71437,70973171,1098,7.68,3.21,1332,9.31,4.31,1253,8.76,4.09,0.95,0.96,0.54,0.72,3.73,112.07
36,1479,36139,38861060,1037,7.25,2.7,1188,8.31,3.97,1245,8.71,3.64,0.92,0.94,0.55,0.71,3.03,118.01
37,1606,28266,24563637,1046,7.26,2.72,1316,9.14,4.43,1280,8.89,4.13,0.94,0.96,0.5,0.66,4.51,109.52
38,1978,126506,144437898,1223,8.49,2.93,1440,10.0,4.09,1590,11.04,4.51,0.91,0.97,0.51,0.73,3.8,116.86
39,2722,100752,118815423,1297,9.01,3.62,1817,12.62,13.1,2208,15.33,13.33,0.81,0.88,0.5,0.67,5.18,122.81
40,1653,81703,102397078,1096,7.83,2.96,1337,9.55,4.38,1289,9.21,3.87,0.93,0.94,0.51,0.65,3.54,118.64
41,1779,48968,43505259,1112,7.78,3.12,1361,9.52,4.77,1342,9.38,3.99,0.89,0.89,0.46,0.59,3.94,119.1
42,2083,335607,38253244,1127,7.88,3.23,1365,9.55,4.57,1669,11.67,5.86,0.86,0.9,0.48,0.62,3.95,131.45
43,2475,75667,67770637,1199,8.38,3.36,1986,13.89,14.88,1453,10.16,4.4,0.91,0.95,0.5,0.65,4.87,109.76
44,3020,41712,33543781,1434,9.96,4.01,1897,13.17,9.41,2274,15.79,7.39,0.85,0.92,0.54,0.73,4.91,119.5
45,1961,44896,17139016,1098,7.62,3.41,1368,9.5,9.98,1527,10.6,5.22,0.87,0.92,0.51,0.68,5.0,124.11
46,1673,46952,39690214,1073,7.56,3.54,1454,10.24,8.86,1207,8.5,4.61,0.95,0.96,0.52,0.68,3.44,107.43
47,2716,41097,40592977,1285,8.92,2.75,1607,11.16,8.31,2193,15.23,6.06,0.83,0.92,0.51,0.66,4.46,122.96
48,1852,25254,10943260,1013,7.18,2.45,1372,9.73,5.85,1173,8.32,3.18,0.95,0.95,0.49,0.64,3.31,142.45
