id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,177,15339,11716687,120,4.29,2.12,88,3.14,1.24,154,5.5,3.24,0.97,0.97,0.54,0.4,6.97,118.41
1,1459,146483,135369451,457,6.01,2.94,278,3.66,1.8,841,11.07,7.14,0.68,0.71,0.51,0.45,31.36,129.33
2,157,5017,4823186,100,3.57,2.27,81,2.89,1.2,131,4.68,3.1,0.84,0.82,0.56,0.51,15.84,109.69
3,231,8569,7209187,157,3.92,1.44,120,3.0,1.18,211,5.28,2.89,0.96,0.97,0.49,0.4,41.27,110.12
4,17,384,214132,10,3.33,1.53,10,3.33,0.58,12,4.0,1.73,1.0,1.0,0.54,0.46,0.69,105.78
6,41,1335,1377428,28,4.0,2.31,26,3.71,2.14,37,5.29,3.15,0.98,1.0,0.51,0.47,4.93,92.82
7,172,5793,2733508,135,3.21,1.6,125,2.98,1.62,154,3.67,2.02,0.96,0.96,0.52,0.44,14.19,112.58
8,595,94620,98636155,332,5.19,2.53,213,3.33,1.41,499,7.8,4.37,0.77,0.74,0.44,0.3,25.69,100.97
9,624,25789,24542784,333,4.97,2.77,304,4.54,1.48,469,7.0,3.74,0.89,0.89,0.52,0.47,10.27,157.33
10,908,52454,43981007,294,4.82,2.21,272,4.46,1.68,407,6.67,3.55,0.78,0.78,0.52,0.44,16.54,135.52
11,132,1502,1037588,90,5.0,2.43,83,4.61,2.35,104,5.78,3.39,0.91,0.89,0.51,0.52,11.5,166.97
14,435,40984,38704804,287,4.56,2.32,170,2.7,1.21,360,5.71,3.21,0.86,0.84,0.48,0.38,34.3,128.71
15,165,2841,797483,122,3.7,2.39,95,2.88,1.34,156,4.73,4.04,0.86,0.83,0.53,0.49,44.76,95.02
16,791,157967,180979423,397,6.84,4.52,254,4.38,2.22,621,10.71,8.69,0.92,0.92,0.49,0.38,20.65,112.64
17,761,577271,661613839,394,6.68,4.32,249,4.22,2.14,571,9.68,7.61,0.87,0.87,0.52,0.42,20.81,103.83
18,117,5429,5437347,89,4.24,1.81,70,3.33,1.11,110,5.24,2.9,0.88,0.87,0.43,0.34,8.85,111.7
20,14,84,23848,13,4.33,0.58,13,4.33,0.58,14,4.67,0.58,0.94,0.96,0.69,0.73,2.81,140.33
21,307,18055,15943990,163,4.41,2.51,113,3.05,1.61,260,7.03,5.23,0.79,0.78,0.42,0.38,38.0,122.09
22,402,47652,46753707,198,4.83,1.67,116,2.83,1.14,335,8.17,3.63,0.9,0.9,0.43,0.31,53.13,124.04
23,308,17752,17044554,205,3.8,1.37,177,3.28,1.19,272,5.04,2.83,0.84,0.79,0.48,0.45,9.5,115.57
24,285,4937,2904807,187,3.67,1.89,155,3.04,1.59,246,4.82,2.78,0.83,0.78,0.49,0.45,20.49,120.92
25,339,14802,11597452,246,4.17,1.96,176,2.98,1.31,305,5.17,3.04,0.85,0.81,0.48,0.43,10.97,105.37
26,82,4956,4521747,54,4.91,1.81,32,2.91,1.14,70,6.36,2.84,0.84,0.82,0.44,0.38,15.47,112.02
27,287,108254,120055661,174,4.7,2.12,154,4.16,1.74,237,6.41,3.19,0.74,0.76,0.48,0.36,24.95,94.26
28,168,3393,2113619,93,3.88,2.42,74,3.08,1.47,148,6.17,6.21,0.89,0.84,0.48,0.49,16.21,138.82
29,567,33315,34340109,274,5.27,2.57,160,3.08,1.3,421,8.1,4.91,0.94,0.92,0.44,0.36,25.31,125.51
30,435,13823,8044288,224,2.99,1.34,193,2.57,1.15,375,5.0,3.54,0.88,0.9,0.49,0.4,74.45,141.08
31,490,28239,14169822,260,3.06,1.43,283,3.33,1.59,426,5.01,3.42,0.77,0.76,0.55,0.49,88.39,138.23
32,11,174,100277,8,2.67,0.58,7,2.33,0.58,10,3.33,1.53,1.0,1.0,0.43,0.19,4.64,125.82
35,128,4642,4088953,92,3.07,1.26,80,2.67,0.99,113,3.77,1.81,0.89,0.87,0.56,0.53,13.46,113.24
36,205,5609,3866178,129,3.15,1.78,113,2.76,1.48,172,4.2,2.2,0.87,0.84,0.53,0.45,8.1,99.9
37,760,248421,266599629,388,4.85,2.19,252,3.15,1.46,597,7.46,4.29,0.81,0.79,0.42,0.32,25.64,94.76
38,49,906,452937,34,2.83,1.03,23,1.92,1.16,44,3.67,1.44,0.84,0.86,0.61,0.51,21.23,77.52
42,258,21986,22513438,135,3.97,1.88,114,3.35,1.18,175,5.15,2.7,0.86,0.87,0.57,0.42,11.68,111.62
43,693,90695,53867938,330,5.79,2.21,193,3.39,1.42,483,8.47,5.16,0.79,0.78,0.49,0.37,59.75,133.58
44,168,3356,1653514,113,3.42,1.95,90,2.73,1.26,138,4.18,2.99,0.9,0.88,0.57,0.53,15.06,110.77
45,146,3018,1570790,86,3.58,1.74,73,3.04,1.52,121,5.04,3.36,0.92,0.9,0.6,0.54,10.55,111.68
46,70,3334,3386587,56,3.29,1.83,48,2.82,1.55,69,4.06,2.01,0.71,0.63,0.49,0.44,9.01,107.68
47,40,696,292350,34,3.78,1.3,27,3.0,1.12,38,4.22,1.56,0.97,0.96,0.51,0.48,10.06,112.12
49,163,1820,829260,105,4.38,1.97,92,3.83,1.49,129,5.38,2.78,0.84,0.81,0.54,0.46,4.72,134.45
50,475,10871,7505766,304,5.63,2.44,246,4.56,1.7,387,7.17,3.88,0.87,0.86,0.49,0.43,11.88,145.37
51,380,8927,6647605,249,3.95,1.9,248,3.94,1.9,331,5.25,2.69,0.73,0.67,0.49,0.48,17.33,121.41
52,414,94589,108775957,177,4.92,2.27,130,3.61,1.74,251,6.97,4.53,0.99,0.99,0.39,0.28,11.9,144.28
53,236,20622,21580025,112,5.33,2.01,69,3.29,1.38,196,9.33,5.18,0.91,0.88,0.44,0.28,18.47,143.43
56,474,72332,56117994,293,5.98,3.25,162,3.31,1.37,401,8.18,4.97,0.86,0.85,0.41,0.34,37.09,147.95
57,148,1350,858972,92,4.0,1.48,90,3.91,1.68,109,4.74,1.89,0.86,0.82,0.46,0.43,4.92,173.28
58,59,370,109793,46,3.29,1.14,44,3.14,1.23,48,3.43,1.16,0.95,0.94,0.63,0.68,4.9,136.4
59,360,20898,16976704,228,4.47,2.26,160,3.14,1.51,295,5.78,3.58,0.91,0.9,0.44,0.32,13.72,111.75
60,1124,436392,470213369,590,6.28,3.31,356,3.79,1.61,807,8.59,5.6,0.93,0.92,0.47,0.4,63.08,146.08
61,901,1182752,1292448633,489,6.89,2.88,286,4.03,1.49,663,9.34,4.48,0.9,0.91,0.45,0.35,69.6,153.45
