id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,489,19352,10700829,391,3.91,1.68,460,4.6,2.21,437,4.37,2.03,1.0,1.0,0.56,0.79,88.61,122.55
1,378,19805,12565520,299,3.44,1.62,364,4.18,2.14,333,3.83,1.85,1.0,1.0,0.55,0.77,73.26,123.85
2,513,26085,18297675,382,3.75,1.69,489,4.79,2.33,453,4.44,2.16,1.0,1.0,0.55,0.73,71.54,121.81
3,584,22051,11951480,415,4.03,1.71,544,5.28,2.48,498,4.83,2.04,1.0,1.0,0.54,0.74,91.48,120.03
4,659,19833,10657689,477,4.3,1.66,607,5.47,2.64,556,5.01,1.89,1.0,1.0,0.52,0.74,54.88,152.73
5,552,16463,8832164,431,4.18,1.7,498,4.83,2.12,485,4.71,1.99,1.0,1.0,0.53,0.74,79.95,144.57
6,497,17353,9862205,394,4.15,1.66,454,4.78,2.03,437,4.6,1.81,0.99,1.0,0.53,0.73,80.58,133.42
7,621,31196,17953996,473,3.97,1.49,582,4.89,2.09,535,4.5,1.86,1.0,1.0,0.52,0.73,85.36,124.77
8,571,22392,16172781,400,4.08,1.56,475,4.85,1.99,459,4.68,1.9,1.0,1.0,0.55,0.76,70.31,138.87
9,659,24294,22741218,376,3.92,1.32,501,5.22,1.95,461,4.8,1.63,1.0,1.0,0.55,0.76,37.68,175.66
10,741,16880,8426731,459,4.37,1.53,578,5.5,2.46,533,5.08,1.77,1.0,1.0,0.53,0.74,56.75,163.62
11,604,14402,7116759,441,4.9,1.67,476,5.29,1.97,469,5.21,1.93,1.0,1.0,0.54,0.77,49.41,172.29
12,471,9890,4848740,295,3.99,1.6,364,4.92,5.26,309,4.18,1.65,0.99,0.99,0.53,0.74,51.43,171.07
13,295,8965,5390241,249,3.28,1.42,278,3.66,2.21,264,3.47,1.58,0.99,0.99,0.53,0.71,74.52,127.73
14,381,22210,16191540,300,3.33,1.43,345,3.83,1.9,333,3.7,1.78,1.0,1.0,0.54,0.76,86.93,124.59
15,523,24923,14258454,419,4.11,1.66,491,4.81,2.18,476,4.67,2.01,1.0,1.0,0.52,0.74,88.89,134.03
16,476,17481,8815301,370,3.94,1.66,446,4.74,2.13,430,4.57,2.06,1.0,1.0,0.51,0.71,87.38,130.98
17,584,22591,12362154,416,4.04,1.7,562,5.46,5.8,473,4.59,1.98,1.0,1.0,0.54,0.75,87.68,128.61
18,565,29336,19971393,417,3.93,1.69,542,5.11,2.46,494,4.66,2.01,1.0,1.0,0.53,0.76,69.23,110.82
19,541,14372,7633264,385,3.85,1.74,515,5.15,3.88,418,4.18,1.93,1.0,0.99,0.52,0.75,61.92,124.77
20,428,12908,8021272,333,3.96,1.64,420,5.0,2.37,386,4.6,2.09,0.99,1.0,0.56,0.78,55.3,132.47
21,621,21515,12706686,490,4.41,1.79,586,5.28,2.17,543,4.89,1.91,1.0,1.0,0.54,0.75,73.98,122.95
22,534,27729,21106129,434,3.91,1.69,515,4.64,2.26,488,4.4,2.03,1.0,1.0,0.58,0.79,80.91,129.69
23,559,23393,13943041,431,4.31,2.0,532,5.32,2.92,491,4.91,2.58,1.0,1.0,0.54,0.74,84.29,123.63
24,559,36460,29928024,403,3.66,1.74,508,4.62,2.4,477,4.34,2.22,1.0,1.0,0.55,0.73,88.4,118.85
25,604,19011,11665609,403,3.88,1.64,526,5.06,2.35,477,4.59,2.02,1.0,1.0,0.59,0.77,81.84,116.01
26,426,8196,3600453,268,3.44,1.41,375,4.81,6.21,294,3.77,1.42,1.0,1.0,0.52,0.71,90.44,112.33
27,534,11877,4098608,356,3.96,1.89,480,5.33,3.18,407,4.52,2.15,1.0,1.0,0.53,0.73,78.05,110.53
28,602,22157,14207339,477,4.15,1.54,567,4.93,1.89,521,4.53,1.71,1.0,1.0,0.53,0.74,76.02,126.99
29,538,23616,16764892,414,3.98,1.84,514,4.94,3.65,452,4.35,2.07,1.0,1.0,0.53,0.75,78.28,125.88
30,575,31719,20753799,429,3.8,1.75,554,4.9,3.29,489,4.33,1.92,1.0,1.0,0.52,0.75,87.1,124.38
31,2114,33600,22684698,443,3.96,1.82,546,4.88,3.34,526,4.7,2.43,0.99,0.99,0.53,0.74,90.59,118.85
32,466,38255,25831042,345,3.38,1.37,450,4.41,2.54,405,3.97,1.77,0.99,1.0,0.55,0.76,92.77,123.04
33,465,11242,5250795,351,3.66,1.93,407,4.24,2.14,389,4.05,2.03,1.0,1.0,0.52,0.71,87.18,115.59
34,1092,18558,11372475,461,4.31,2.06,804,7.51,12.67,512,4.79,2.25,0.98,0.99,0.5,0.7,82.16,129.68
35,806,46996,19591139,587,4.62,1.8,744,5.86,2.86,672,5.29,2.33,1.0,1.0,0.54,0.74,92.19,114.55
36,665,36243,22267234,533,4.13,1.69,637,4.94,2.16,604,4.68,1.95,0.99,1.0,0.53,0.74,94.37,111.01
37,699,34910,27707017,513,4.2,1.69,654,5.36,2.39,601,4.93,2.05,1.0,1.0,0.55,0.74,77.65,123.88
38,559,42480,32098267,428,3.63,1.44,526,4.46,2.04,502,4.25,1.95,1.0,1.0,0.52,0.73,73.99,117.61
39,528,13866,6711324,430,4.13,1.92,496,4.77,2.35,464,4.46,2.13,1.0,0.99,0.56,0.74,79.9,118.01
40,431,16674,12537691,343,3.99,1.67,407,4.73,2.2,381,4.43,1.97,1.0,1.0,0.53,0.72,57.61,116.56
41,388,10847,5973308,311,3.57,1.58,362,4.16,1.92,348,4.0,1.78,0.99,0.99,0.53,0.74,68.65,123.02
42,686,21665,11942411,498,4.65,1.79,553,5.17,2.11,538,5.03,2.01,1.0,1.0,0.55,0.75,81.41,140.32
43,762,28637,16275374,566,4.68,1.77,678,5.6,2.61,643,5.31,2.33,1.0,1.0,0.56,0.75,101.95,130.21
44,720,44166,27696193,544,4.22,1.87,663,5.14,2.64,628,4.87,2.31,1.0,1.0,0.55,0.77,116.04,118.09
45,698,29100,15372193,517,4.14,1.78,643,5.14,2.47,600,4.8,2.18,1.0,1.0,0.51,0.73,120.04,110.91
46,672,27160,12804355,517,4.42,1.89,626,5.35,2.7,580,4.96,2.24,1.0,1.0,0.51,0.74,123.63,118.06
47,564,25984,10991336,461,3.81,1.47,518,4.28,1.81,508,4.2,1.74,1.0,1.0,0.49,0.69,141.82,121.74
48,637,7089,2714191,367,4.12,1.21,405,4.55,1.6,393,4.42,1.48,1.0,1.0,0.56,0.76,46.99,187.35
49,691,18473,7588349,485,4.45,1.72,557,5.11,2.1,540,4.95,1.98,1.0,1.0,0.52,0.74,70.03,153.72
50,842,24313,12067438,567,4.72,1.7,723,6.02,3.74,623,5.19,2.04,0.99,1.0,0.51,0.74,64.49,141.86
51,760,28150,16694449,542,4.63,1.75,718,6.14,4.33,630,5.38,2.23,1.0,1.0,0.54,0.76,88.77,132.32
52,902,23971,11707533,584,4.91,1.66,783,6.58,3.81,681,5.72,2.17,0.99,1.0,0.5,0.73,64.31,138.55
53,898,27810,14531550,541,4.29,1.76,834,6.62,10.08,612,4.86,2.01,1.0,1.0,0.54,0.77,82.32,128.37
54,767,17843,9790668,344,3.66,1.76,723,7.69,14.83,389,4.14,2.08,1.0,1.0,0.52,0.72,70.21,130.93
55,448,13368,8199017,331,3.72,1.6,422,4.74,2.36,399,4.48,2.06,1.0,1.0,0.52,0.74,72.97,128.51
56,519,18535,10469943,392,3.92,1.6,490,4.9,2.32,443,4.43,1.99,1.0,1.0,0.53,0.74,82.19,129.4
57,608,19172,7396673,471,4.1,1.59,572,4.97,2.45,534,4.64,1.99,0.99,1.0,0.51,0.72,78.22,137.8
58,500,17742,9879724,377,3.49,1.34,461,4.27,2.11,421,3.9,1.53,1.0,1.0,0.55,0.76,91.88,118.1
59,488,22492,11917216,377,3.59,1.62,455,4.33,2.45,408,3.89,1.89,0.99,0.99,0.58,0.77,83.1,105.36
60,620,40937,37303496,476,4.29,1.77,594,5.35,2.81,534,4.81,2.04,1.0,1.0,0.57,0.78,80.98,108.45
