id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
2,102,4165,2818276,17,8.5,3.54,9,4.5,0.71,76,38.0,21.21,1.0,1.0,0.45,0.2,12.38,127.58
3,83,1084,455728,41,3.73,2.1,41,3.73,2.37,75,6.82,4.47,0.99,1.0,0.53,0.45,4.77,108.33
8,140,1886,866148,93,4.65,4.91,66,3.3,1.13,126,6.3,8.45,0.91,0.87,0.38,0.32,6.51,127.61
9,7,318,148032,6,3.0,1.41,5,2.5,0.71,6,3.0,1.41,0.52,0.5,0.65,0.66,12.0,171.67
14,19,119,34878,14,2.8,1.64,16,3.2,1.64,17,3.4,1.95,0.87,0.82,0.47,0.43,3.07,105.46
19,499,8453,5400863,267,4.53,1.62,208,3.53,1.39,418,7.08,5.94,0.98,0.97,0.46,0.36,57.58,152.6
21,440,9781,4979523,190,6.33,2.43,124,4.13,1.63,384,12.8,5.99,0.96,0.94,0.48,0.35,43.06,150.63
24,118,13376,10954584,55,4.23,1.3,39,3.0,1.78,109,8.38,3.38,0.97,0.96,0.47,0.45,75.84,132.08
28,118,850,338443,97,4.41,1.18,83,3.77,1.34,109,4.95,1.25,0.91,0.92,0.41,0.36,5.58,104.56
30,85,5578,4839142,44,3.67,1.56,37,3.08,1.0,81,6.75,3.19,0.82,0.87,0.45,0.37,84.82,131.56
35,120,1613,673162,94,3.62,2.23,83,3.19,1.41,113,4.35,3.43,0.9,0.89,0.54,0.48,10.16,116.79
36,9,40,9867,9,4.5,2.12,9,4.5,2.12,9,4.5,2.12,0.52,0.5,0.34,0.44,0.11,102.5
37,42,3281,3799428,28,3.11,1.36,23,2.56,1.13,40,4.44,2.46,0.99,1.0,0.43,0.36,56.35,135.36
38,150,4083,3546232,85,3.7,2.08,72,3.13,2.03,123,5.35,2.95,1.0,1.0,0.54,0.46,14.35,136.07
42,147,4015,3533850,87,4.14,1.68,75,3.57,1.25,114,5.43,3.12,0.91,0.94,0.49,0.42,21.43,169.72
43,95,2326,1770821,67,3.19,1.69,56,2.67,1.32,92,4.38,2.56,0.92,0.91,0.45,0.39,43.53,135.44
44,118,2011,1185543,79,3.76,1.34,63,3.0,1.3,106,5.05,2.77,0.95,0.95,0.42,0.33,38.33,141.03
45,101,2713,2269508,52,3.25,1.77,29,1.81,0.66,74,4.62,3.05,0.96,0.94,0.53,0.47,64.52,135.08
46,100,2309,1607547,51,5.1,2.38,32,3.2,1.32,72,7.2,3.65,0.97,0.96,0.4,0.23,76.95,142.15
51,252,7913,6065180,159,6.91,2.98,103,4.48,1.93,220,9.57,4.39,0.99,0.99,0.43,0.3,12.39,91.39
52,40,130,18645,24,4.0,1.1,23,3.83,1.33,27,4.5,1.22,0.9,0.91,0.25,0.25,6.29,153.81
57,41,273,51015,33,3.67,2.24,29,3.22,2.05,37,4.11,2.8,0.86,0.83,0.61,0.54,16.53,105.02
58,83,9022,8815245,37,4.62,2.13,25,3.12,2.03,68,8.5,5.35,0.81,0.8,0.54,0.41,16.23,93.75
59,83,45651,59513520,50,5.0,2.26,36,3.6,1.43,73,7.3,4.69,0.91,0.88,0.55,0.52,14.04,77.65
60,38,373,107477,23,4.6,1.34,27,5.4,1.14,34,6.8,2.17,0.61,0.63,0.47,0.45,7.46,79.94
63,157,6437,4249256,85,4.47,2.17,70,3.68,1.57,131,6.89,4.45,0.83,0.82,0.55,0.47,14.59,95.34
64,224,240039,106554484,150,5.0,2.51,118,3.93,2.18,200,6.67,3.41,0.68,0.65,0.45,0.39,19.48,83.47
65,125,1919,866837,84,4.0,1.61,76,3.62,1.32,113,5.38,2.27,0.87,0.84,0.44,0.37,11.57,99.2
66,270,9315,6442090,141,5.42,1.65,126,4.85,2.17,209,8.04,2.99,0.61,0.57,0.42,0.38,17.62,100.89
67,14,192,96277,7,3.5,0.71,8,4.0,0.0,11,5.5,0.71,0.99,1.0,0.4,0.22,0.7,98.93
70,22,492,114257,12,6.0,4.24,12,6.0,4.24,22,11.0,11.31,0.97,0.97,0.56,0.47,7.23,134.5
71,152,2555,998887,91,5.35,2.12,74,4.35,2.0,129,7.59,4.06,0.91,0.89,0.52,0.46,10.81,92.19
72,70,1228,572563,42,4.2,1.87,38,3.8,1.4,58,5.8,2.7,0.53,0.48,0.43,0.38,22.32,98.84
73,162,16556,14759364,78,6.0,2.35,55,4.23,2.42,129,9.92,4.92,0.64,0.6,0.51,0.42,15.55,88.82
88,9,41,8043,8,4.0,2.83,8,4.0,2.83,8,4.0,2.83,0.75,0.72,0.5,0.45,0.05,220.32
91,90,2733,1992765,52,4.73,2.24,41,3.73,1.01,82,7.45,3.56,0.91,0.86,0.46,0.39,13.33,95.68
93,194,5895,3750849,112,6.59,1.66,90,5.29,1.93,160,9.41,3.54,0.8,0.8,0.42,0.31,10.37,124.88
94,47,1903,1446012,20,4.0,2.0,15,3.0,1.41,29,5.8,4.02,0.99,0.99,0.42,0.26,23.26,126.0
