id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
2,223,4947,2183721,125,5.0,1.53,61,2.44,0.92,185,7.4,3.28,0.99,0.99,0.49,0.38,65.93,135.95
8,1149,85081,75703233,487,4.97,1.56,366,3.73,1.42,771,7.87,2.6,1.0,1.0,0.44,0.34,39.03,160.96
9,1417,14862,6573185,643,4.83,1.77,525,3.95,1.34,1004,7.55,2.89,1.0,1.0,0.43,0.37,39.07,169.36
10,603,6215,2576391,293,4.37,1.32,232,3.46,0.94,421,6.28,1.98,1.0,1.0,0.45,0.37,36.42,169.32
15,37,10785,5817206,19,6.33,3.06,7,2.33,1.15,31,10.33,7.02,1.0,1.0,0.32,0.43,49.12,145.7
23,85,2401,1458979,67,3.05,1.33,59,2.68,1.17,76,3.45,1.9,0.86,0.86,0.5,0.43,94.19,155.33
24,20,88,16923,18,2.57,0.98,19,2.71,0.95,20,2.86,1.07,0.97,0.95,0.56,0.52,0.11,166.3
25,96,5933,4617795,63,3.15,1.79,51,2.55,1.15,81,4.05,3.28,0.96,0.95,0.58,0.58,80.55,149.41
26,9,33,7018,8,2.67,0.58,8,2.67,0.58,9,3.0,1.0,1.0,1.0,0.61,0.77,6.87,111.89
27,11,30,3979,11,3.67,0.58,10,3.33,0.58,11,3.67,0.58,0.93,0.95,0.6,0.75,0.04,171.14
28,196,2373,774472,152,3.1,1.37,133,2.71,1.15,181,3.69,1.77,0.99,0.97,0.66,0.58,89.8,159.72
29,234,22617,25251393,179,3.03,1.23,165,2.8,1.16,208,3.53,1.55,0.98,0.97,0.6,0.55,85.44,164.49
30,196,6475,4747475,154,3.58,1.97,120,2.79,1.12,188,4.37,2.9,0.96,0.95,0.54,0.5,82.84,146.23
31,154,2237,551899,127,2.65,1.42,115,2.4,1.12,142,2.96,1.57,0.99,1.0,0.67,0.71,104.15,144.8
32,232,2704,441959,179,2.98,1.47,176,2.93,1.58,203,3.38,1.65,1.0,1.0,0.66,0.71,111.85,154.76
33,283,3764,913800,224,3.25,1.51,205,2.97,1.48,255,3.7,1.76,0.99,1.0,0.6,0.6,100.18,145.24
34,256,2905,536487,199,3.11,1.38,188,2.94,1.4,227,3.55,1.65,0.99,1.0,0.66,0.7,111.65,142.65
35,120,916,178847,92,2.97,1.66,94,3.03,1.92,113,3.65,2.03,1.0,1.0,0.64,0.65,40.15,161.22
36,55,31727,36520576,48,3.2,1.61,46,3.07,1.58,50,3.33,1.63,0.8,0.78,0.39,0.32,59.88,132.68
37,35,147,32951,31,2.82,1.47,31,2.82,1.47,31,2.82,1.47,0.97,0.99,0.56,0.51,0.83,148.55
38,535,87980,106265488,349,3.92,1.63,255,2.87,1.48,495,5.56,2.54,0.96,0.96,0.51,0.52,66.27,137.84
39,798,11617,6617901,530,4.05,1.47,415,3.17,1.43,732,5.59,2.19,0.99,0.98,0.51,0.49,61.22,136.1
40,719,8830,4126638,469,3.84,1.45,348,2.85,1.37,647,5.3,2.43,0.98,0.98,0.56,0.59,68.46,127.69
41,771,9911,5486873,506,3.75,1.43,395,2.93,1.32,686,5.08,2.11,0.99,0.99,0.56,0.57,79.77,127.36
42,715,7805,4185491,448,4.23,1.57,349,3.29,1.45,594,5.6,2.22,0.99,0.99,0.5,0.51,70.51,151.06
43,684,8576,4897167,448,4.11,1.44,347,3.18,1.4,590,5.41,2.18,0.99,1.0,0.51,0.51,74.24,144.95
44,608,7727,4038325,432,3.72,1.51,324,2.79,1.39,564,4.86,2.1,0.99,1.0,0.58,0.61,74.62,131.53
45,615,7748,4189699,431,3.72,1.44,321,2.77,1.33,564,4.86,2.01,0.98,0.98,0.52,0.57,82.2,131.04
46,628,8058,4817743,434,3.59,1.56,342,2.83,1.41,577,4.77,2.29,0.99,0.99,0.54,0.56,73.53,128.92
47,652,8605,4765237,458,3.69,1.3,358,2.89,1.22,599,4.83,1.92,0.98,0.97,0.54,0.55,67.27,133.04
48,769,6369,3913356,417,4.44,1.4,363,3.86,1.46,505,5.37,1.78,0.99,0.99,0.47,0.55,34.73,183.37
49,706,6294,3247813,419,3.81,1.42,348,3.16,1.61,517,4.7,2.14,0.99,0.98,0.55,0.61,53.66,163.59
50,203,1497,539003,122,4.52,1.12,99,3.67,1.0,145,5.37,1.6,0.97,0.96,0.58,0.63,45.01,180.54
51,58,584,177914,47,2.76,1.09,45,2.65,1.06,57,3.35,2.45,0.99,0.99,0.6,0.51,63.01,166.29
