id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,118,6424,4491733,53,4.08,2.06,51,3.92,2.25,84,6.46,3.78,0.92,0.9,0.44,0.5,2.65,117.13
1,55,1443,314996,40,3.33,1.37,42,3.5,1.24,51,4.25,1.91,0.95,0.94,0.64,0.6,6.09,125.15
6,186,12074,13143279,133,3.91,1.66,136,4.0,2.0,170,5.0,2.32,0.84,0.81,0.41,0.37,7.24,109.99
7,275,5270,2887333,213,3.49,1.32,215,3.52,1.46,254,4.16,1.79,0.81,0.78,0.52,0.51,11.83,126.33
8,466,39324,53291877,271,3.57,1.21,289,3.8,1.24,357,4.7,1.76,0.94,0.91,0.41,0.4,8.21,151.45
9,317,15867,17038578,175,4.07,1.64,207,4.81,1.79,236,5.49,2.12,0.81,0.75,0.44,0.48,12.04,176.7
10,81,1268,558077,49,4.45,1.63,48,4.36,1.12,63,5.73,2.83,0.86,0.81,0.41,0.41,3.2,172.04
14,164,10970,7683883,62,7.75,2.96,33,4.12,1.64,136,17.0,12.32,0.74,0.73,0.36,0.23,57.1,121.78
15,565,45088,44131103,190,9.5,3.03,90,4.5,1.93,470,23.5,9.77,0.84,0.83,0.37,0.15,24.18,102.54
16,1006,56088,39860578,413,7.51,3.82,205,3.73,2.01,836,15.2,11.59,0.87,0.84,0.47,0.27,35.69,110.6
17,117,4315,3239589,73,5.62,3.71,44,3.38,1.45,107,8.23,7.72,0.98,0.97,0.49,0.32,35.55,137.88
28,60,22483,22409471,23,5.75,3.3,14,3.5,1.73,52,13.0,8.87,1.0,1.0,0.46,0.39,36.42,143.74
41,81,4531,4512047,50,4.55,2.21,47,4.27,2.28,65,5.91,3.45,0.81,0.81,0.56,0.5,10.12,120.46
42,648,135346,158449600,320,5.16,2.36,238,3.84,1.68,505,8.15,6.38,0.88,0.86,0.46,0.36,12.18,123.71
43,225,6646,3194452,124,4.0,1.79,83,2.68,1.14,188,6.06,3.2,0.88,0.85,0.5,0.41,19.78,97.04
50,30,333,84455,22,3.67,1.37,19,3.17,1.17,26,4.33,2.07,0.93,0.9,0.71,0.69,6.72,126.42
51,50,742,218964,32,6.4,2.3,27,5.4,1.67,44,8.8,5.97,0.94,0.93,0.5,0.39,4.09,133.64
55,156,2242,778630,95,5.0,1.89,81,4.26,1.85,133,7.0,2.03,0.79,0.74,0.5,0.43,19.8,133.69
56,778,47639,44025979,441,4.59,1.97,391,4.07,1.71,614,6.4,2.83,0.82,0.79,0.47,0.45,16.78,141.18
57,631,18428,8378526,372,4.59,1.65,310,3.83,1.29,495,6.11,2.37,0.74,0.7,0.48,0.44,17.81,148.11
58,870,168645,193332537,512,4.83,1.95,443,4.18,1.67,684,6.45,2.65,0.74,0.72,0.48,0.44,18.73,148.26
59,689,118790,133405496,378,3.78,1.82,345,3.45,1.51,531,5.31,2.56,0.74,0.72,0.46,0.41,22.88,142.05
60,160,15754,18045436,99,3.54,1.57,83,2.96,1.07,140,5.0,2.64,0.71,0.69,0.46,0.38,19.39,120.23
69,231,13742,14073626,121,5.5,1.99,108,4.91,1.66,164,7.45,3.96,0.61,0.55,0.43,0.41,11.39,126.54
70,106,16914,23413200,73,4.29,1.26,70,4.12,1.73,90,5.29,2.14,0.73,0.68,0.55,0.56,8.84,136.1
91,295,94372,88800171,169,4.22,1.75,132,3.3,1.49,222,5.55,2.43,0.9,0.91,0.48,0.37,12.59,105.39
