id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,547,29565,24238099,209,4.45,2.24,147,3.13,1.41,462,9.83,6.89,1.0,1.0,0.53,0.49,47.41,139.24
1,557,28793,24854126,269,5.38,4.37,154,3.08,1.54,472,9.44,8.54,0.98,0.98,0.39,0.36,43.52,147.56
2,438,16559,9412122,219,5.76,4.01,121,3.18,1.71,347,9.13,7.4,0.91,0.91,0.46,0.4,61.27,141.36
3,212,4091,2608332,136,3.58,2.01,127,3.34,1.56,194,5.11,2.82,0.99,1.0,0.41,0.4,11.36,150.08
4,202,3779,2344463,121,3.9,1.66,107,3.45,1.43,181,5.84,3.65,0.97,0.97,0.45,0.4,8.14,153.87
6,103,27497,35750697,68,3.58,1.3,73,3.84,1.86,99,5.21,2.23,1.0,1.0,0.37,0.4,2.22,147.4
7,543,43665,28506930,217,4.09,1.56,144,2.72,1.31,461,8.7,4.8,0.94,0.94,0.47,0.46,92.49,136.93
8,531,30793,20610034,204,5.51,3.37,108,2.92,1.21,368,9.95,7.51,0.92,0.9,0.45,0.39,19.54,134.47
9,420,9053,6231581,186,4.23,2.4,169,3.84,1.38,322,7.32,5.53,0.96,0.95,0.46,0.46,16.58,185.35
10,186,1387,591737,111,3.36,1.39,119,3.61,1.62,139,4.21,1.67,0.98,0.99,0.5,0.53,0.84,183.23
11,122,1018,457999,78,3.39,1.34,78,3.39,1.41,94,4.09,1.81,0.99,0.99,0.45,0.5,0.13,181.18
14,238,5148,1215667,154,3.02,1.56,147,2.88,1.39,220,4.31,2.3,1.0,1.0,0.52,0.49,1.32,155.2
15,197,22450,21373620,131,2.91,1.86,121,2.69,1.53,183,4.07,3.03,0.98,0.98,0.5,0.5,2.72,151.84
16,602,85860,75822610,234,5.2,2.75,139,3.09,1.55,487,10.82,7.56,0.84,0.83,0.45,0.36,28.62,145.34
17,152,4828,4038754,100,3.45,1.3,92,3.17,1.26,141,4.86,2.57,0.99,0.99,0.41,0.42,4.95,151.34
18,394,33200,18553253,180,4.62,2.35,111,2.85,1.16,310,7.95,5.54,0.98,0.98,0.5,0.4,44.17,134.39
21,510,76521,89287494,238,4.58,2.56,160,3.08,1.53,424,8.15,5.36,0.97,0.97,0.44,0.38,59.66,148.15
22,106,1627,1065448,81,2.61,1.02,83,2.68,1.05,105,3.39,1.48,1.0,1.0,0.59,0.64,0.82,152.27
23,782,50242,46106833,247,4.33,3.41,152,2.67,1.26,616,10.81,6.26,0.96,0.95,0.47,0.43,70.69,143.24
24,418,21052,21935931,144,4.11,2.62,102,2.91,1.62,322,9.2,8.45,0.98,0.98,0.41,0.34,37.99,143.31
25,716,46189,50140839,336,4.94,4.12,224,3.29,1.35,540,7.94,6.99,0.98,0.98,0.47,0.4,29.37,140.98
26,621,4787,1960480,406,4.14,4.3,356,3.63,1.89,561,5.72,6.03,0.99,1.0,0.54,0.51,19.67,145.54
27,644,26350,6034975,390,3.48,1.66,360,3.21,1.53,581,5.19,2.44,0.99,1.0,0.54,0.48,16.61,137.41
28,716,30850,26789678,346,4.38,3.41,265,3.35,1.42,586,7.42,4.71,0.99,0.99,0.49,0.45,25.37,145.23
29,442,12850,6617496,222,4.44,2.97,140,2.8,1.5,360,7.2,5.72,0.99,1.0,0.47,0.42,61.28,142.67
30,477,19412,17634364,187,3.9,1.94,148,3.08,1.56,407,8.48,5.12,0.94,0.94,0.46,0.4,28.92,145.73
31,207,2463,1786737,142,2.96,1.05,143,2.98,1.12,183,3.81,1.5,0.99,0.99,0.57,0.6,1.4,156.14
32,1116,35724,20244770,500,4.39,2.04,395,3.46,1.54,944,8.28,4.37,0.99,0.99,0.44,0.36,70.19,147.17
33,1174,19766,10478589,537,3.86,1.54,466,3.35,1.43,1027,7.39,2.79,0.99,0.99,0.48,0.41,65.99,145.95
34,1182,17233,6789260,548,3.91,1.68,497,3.55,1.6,1037,7.41,2.92,1.0,1.0,0.48,0.43,73.47,149.63
35,1216,36882,25090716,559,3.99,1.61,492,3.51,1.53,1070,7.64,2.92,0.99,0.99,0.5,0.43,60.85,145.65
36,1034,48707,40444645,503,3.67,1.8,418,3.05,1.47,914,6.67,3.19,0.99,0.99,0.49,0.42,61.91,141.19
37,1022,168693,191948093,509,3.72,1.87,433,3.16,1.69,888,6.48,2.98,1.0,1.0,0.48,0.41,50.12,150.13
38,876,122853,120849974,374,4.73,2.0,319,4.04,1.98,735,9.3,4.02,0.96,0.97,0.5,0.45,47.92,139.13
39,80,70904,87543999,42,4.2,1.93,38,3.8,1.4,63,6.3,6.0,0.98,1.0,0.46,0.5,0.67,140.98
