id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,553,786,33638,480,3.69,1.63,519,3.99,1.82,525,4.04,1.78,0.91,0.89,0.47,0.46,0.26,132.83
1,507,760,33217,442,3.56,1.69,479,3.86,1.88,484,3.9,1.93,0.93,0.9,0.49,0.47,0.15,130.67
2,546,908,40292,459,3.92,1.74,499,4.26,1.96,499,4.26,1.97,0.93,0.9,0.47,0.46,0.39,130.92
3,587,847,40369,514,4.02,1.65,545,4.26,1.87,565,4.41,1.96,0.89,0.86,0.45,0.43,0.48,127.39
4,660,911,39767,490,3.92,1.56,563,4.5,2.0,554,4.43,1.96,0.92,0.9,0.38,0.37,1.13,155.17
5,639,846,36848,508,4.1,1.65,563,4.54,1.9,566,4.56,1.91,0.9,0.87,0.43,0.41,0.51,133.8
6,669,896,39917,557,4.28,1.86,600,4.62,2.1,604,4.65,2.17,0.93,0.91,0.47,0.46,0.2,132.65
7,480,686,30346,429,3.55,1.62,457,3.78,1.82,458,3.79,1.82,0.93,0.91,0.44,0.42,0.13,135.28
8,719,898,38742,442,3.75,1.61,534,4.53,1.93,543,4.6,2.02,0.91,0.89,0.39,0.39,0.19,151.65
9,927,1118,46986,513,3.92,1.34,670,5.11,1.69,671,5.12,1.7,0.95,0.93,0.32,0.32,0.05,176.64
10,788,980,42325,468,3.9,1.41,579,4.82,1.66,583,4.86,1.67,0.95,0.92,0.33,0.32,0.14,172.8
11,877,1103,48916,595,4.65,1.62,664,5.19,2.21,657,5.13,1.88,0.94,0.92,0.34,0.34,0.35,174.74
12,739,1011,45560,519,4.05,1.38,560,4.38,1.58,573,4.48,1.61,0.91,0.88,0.38,0.37,0.45,161.8
13,566,829,37067,467,3.8,1.62,529,4.3,1.92,522,4.24,1.87,0.92,0.89,0.45,0.43,0.67,136.64
14,476,637,30699,399,3.38,1.68,428,3.63,1.96,434,3.68,1.79,0.85,0.81,0.47,0.45,0.59,122.11
15,601,811,35080,458,3.69,1.63,551,4.44,2.22,550,4.44,2.22,0.92,0.89,0.46,0.45,0.04,139.55
16,604,827,38460,481,3.91,1.87,551,4.48,2.22,550,4.47,2.16,0.89,0.85,0.43,0.42,0.42,140.78
17,620,866,39708,509,3.95,1.8,585,4.53,2.16,594,4.6,2.18,0.9,0.85,0.46,0.44,0.36,126.56
18,531,770,37290,449,3.71,1.74,480,3.97,1.86,502,4.15,1.97,0.85,0.81,0.47,0.46,0.46,126.5
19,569,865,39253,497,3.91,1.82,531,4.18,2.0,546,4.3,2.05,0.87,0.84,0.44,0.43,0.42,126.88
20,546,807,36882,470,4.05,1.89,510,4.4,2.03,519,4.47,2.07,0.91,0.88,0.45,0.44,0.56,130.08
21,579,788,35511,459,3.86,2.0,504,4.24,2.17,510,4.29,2.22,0.89,0.86,0.5,0.49,0.46,122.6
22,620,927,39087,507,3.9,4.36,511,3.93,1.84,569,4.38,5.41,0.92,0.9,0.48,0.47,0.19,128.73
23,577,879,38688,475,3.77,1.77,519,4.12,2.05,523,4.15,2.07,0.93,0.9,0.5,0.48,0.07,121.86
24,521,728,33833,434,3.53,1.66,479,3.89,1.86,489,3.98,1.96,0.88,0.83,0.5,0.48,0.34,122.24
25,569,800,36710,451,3.64,1.54,476,3.84,1.65,503,4.06,1.94,0.88,0.84,0.47,0.46,0.35,126.94
26,440,588,25387,366,3.39,1.51,408,3.78,1.67,417,3.86,1.73,0.92,0.89,0.49,0.47,0.02,124.52
27,502,696,32323,410,3.36,1.72,457,3.75,1.92,478,3.92,2.26,0.84,0.81,0.5,0.49,0.58,118.72
28,490,683,31878,388,3.4,1.47,435,3.82,1.83,455,3.99,1.94,0.89,0.86,0.46,0.44,0.56,134.46
29,439,786,36121,373,3.3,1.36,413,3.65,1.67,416,3.68,1.67,0.86,0.83,0.5,0.48,1.39,123.84
30,503,710,31460,431,3.42,1.62,481,3.82,1.89,488,3.87,1.95,0.89,0.87,0.49,0.48,0.1,121.64
31,430,593,26933,376,3.21,1.47,415,3.55,1.73,424,3.62,1.78,0.86,0.84,0.53,0.52,0.07,121.63
32,510,757,40165,404,3.26,1.55,434,3.5,1.69,486,3.92,2.03,0.79,0.74,0.5,0.5,0.18,116.6
33,486,644,31426,404,3.34,1.44,457,3.78,1.72,455,3.76,1.67,0.84,0.8,0.48,0.46,0.33,122.83
34,569,819,42325,425,3.46,1.52,472,3.84,1.65,522,4.24,1.96,0.8,0.74,0.48,0.46,0.22,122.57
35,570,879,52568,422,3.38,1.59,452,3.62,1.7,540,4.32,2.11,0.7,0.63,0.49,0.47,0.22,106.3
36,418,638,37658,335,3.05,1.53,346,3.15,1.64,402,3.65,2.24,0.74,0.69,0.53,0.52,0.21,105.86
37,441,599,28145,369,3.21,1.35,387,3.37,1.49,403,3.5,1.61,0.85,0.81,0.46,0.44,0.11,126.53
38,431,603,26825,378,3.1,1.57,402,3.3,1.62,416,3.41,1.75,0.91,0.89,0.53,0.51,0.13,105.89
39,657,983,50852,476,3.63,1.65,519,3.96,1.83,571,4.36,2.23,0.81,0.76,0.47,0.45,0.21,118.34
40,1853,5768,264377,456,3.68,1.75,1750,14.11,113.81,502,4.05,2.08,0.84,0.79,0.5,0.48,0.1,112.11
