id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,346,2207,817087,296,3.61,1.55,272,3.32,1.6,323,3.94,1.86,0.96,0.95,0.58,0.5,37.5,159.28
1,324,5491,4875404,281,3.35,1.5,253,3.01,1.35,309,3.68,1.9,0.93,0.92,0.59,0.53,28.5,149.72
2,404,32706,40563207,301,3.58,1.78,284,3.38,1.68,357,4.25,2.6,0.95,0.93,0.58,0.48,33.34,155.36
3,429,6005,4056137,337,4.11,2.22,302,3.68,1.62,388,4.73,3.45,0.97,0.95,0.51,0.42,13.11,163.63
4,480,9866,10522290,339,4.08,1.55,342,4.12,1.6,395,4.76,2.1,0.96,0.94,0.47,0.41,21.09,172.39
5,439,2972,1504131,364,3.68,1.46,348,3.52,1.43,404,4.08,1.5,0.96,0.93,0.51,0.45,25.79,158.7
6,492,2931,1429647,389,3.93,1.53,368,3.72,1.63,424,4.28,1.7,0.96,0.94,0.53,0.45,19.0,154.23
7,410,2651,1027978,348,3.62,1.83,312,3.25,1.62,383,3.99,1.94,0.95,0.92,0.58,0.52,36.17,151.7
8,493,3490,2057385,319,3.54,1.54,329,3.66,1.82,388,4.31,2.13,0.97,0.95,0.54,0.48,26.78,172.17
9,420,2405,1392031,233,3.48,1.15,258,3.85,1.31,288,4.3,1.39,0.98,0.96,0.45,0.4,20.1,202.04
10,446,3986,3299868,287,3.93,2.0,277,3.79,1.17,332,4.55,3.0,0.98,0.96,0.47,0.45,21.24,196.05
11,535,2597,1240826,366,4.26,1.47,347,4.03,1.46,397,4.62,1.62,0.97,0.95,0.45,0.4,19.22,197.03
12,458,2286,736061,324,3.81,1.37,304,3.58,1.33,357,4.2,1.67,0.99,0.98,0.52,0.46,20.06,186.14
13,339,1697,542005,291,3.31,1.24,281,3.19,1.31,325,3.69,1.41,0.96,0.95,0.54,0.48,34.54,158.14
14,296,4059,3449020,241,3.13,1.4,228,2.96,1.36,266,3.45,1.72,0.98,0.96,0.53,0.45,37.59,157.48
15,347,2100,769604,281,3.35,1.59,273,3.25,1.56,322,3.83,1.9,0.94,0.92,0.55,0.48,30.32,160.07
16,374,1994,505054,311,3.49,1.33,317,3.56,1.38,347,3.9,1.59,0.95,0.93,0.55,0.47,26.32,174.34
17,343,5994,5420867,284,3.51,1.46,270,3.33,1.44,316,3.9,1.91,0.94,0.94,0.57,0.45,39.12,159.1
18,310,2021,645638,274,3.19,1.39,254,2.95,1.31,297,3.45,1.58,0.94,0.93,0.64,0.56,39.44,147.73
19,388,7222,5909929,325,3.78,1.47,304,3.53,1.46,365,4.24,1.76,0.96,0.95,0.6,0.52,51.28,151.71
20,377,4140,3023608,322,3.7,1.66,291,3.34,1.58,354,4.07,2.02,0.95,0.94,0.57,0.47,42.53,151.25
21,402,2472,762836,309,3.96,2.28,281,3.6,1.5,346,4.44,2.53,0.96,0.94,0.58,0.5,50.15,166.5
