id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,6,17,1136,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,0.96,0.94,0.26,0.34,0.55,150.67
53,9,18,852,7,3.5,0.71,9,4.5,0.71,8,4.0,0.0,1.0,1.0,0.25,0.26,7.38,171.32
54,14,18,1055,13,3.25,2.06,13,3.25,2.06,13,3.25,2.06,0.75,0.75,0.52,0.58,0.03,164.52
55,19,47,2562,16,2.29,1.11,19,2.71,1.5,17,2.43,1.4,1.0,1.0,0.25,0.24,11.01,127.65
56,24,52,2847,19,3.8,1.92,24,4.8,2.39,22,4.4,2.07,0.99,0.99,0.37,0.39,6.15,136.14
57,14,22,1002,9,3.0,1.0,13,4.33,3.21,10,3.33,1.53,1.0,1.0,0.3,0.3,0.17,143.3
58,19,72,4227,10,2.5,0.58,19,4.75,1.71,13,3.25,1.5,1.0,1.0,0.51,0.47,24.77,114.38
60,16,34,1951,14,2.8,0.84,16,3.2,1.3,14,2.8,0.84,0.97,0.98,0.44,0.47,10.23,122.55
61,14,27,1360,13,3.25,1.5,14,3.5,1.29,14,3.5,1.29,1.0,1.0,0.61,0.64,16.33,145.56
62,15,37,2300,11,3.67,1.53,15,5.0,2.65,13,4.33,2.52,0.98,0.95,0.59,0.63,18.93,144.08
63,11,37,2054,7,1.75,0.96,11,2.75,2.22,7,1.75,0.96,1.0,1.0,0.73,0.72,42.78,84.5
64,12,37,2308,12,2.4,1.34,12,2.4,1.34,12,2.4,1.34,0.97,0.95,0.65,0.58,22.69,127.38
65,14,23,1089,12,3.0,1.15,14,3.5,0.58,13,3.25,0.96,0.95,0.95,0.47,0.49,5.8,150.06
66,7,16,1258,5,2.5,0.71,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.76,0.88,0.12,116.0
67,15,30,1587,11,3.67,1.15,15,5.0,2.0,14,4.67,2.08,1.0,1.0,0.42,0.4,6.34,165.55
68,46,102,5996,37,3.08,1.08,44,3.67,0.98,43,3.58,0.9,0.96,0.9,0.31,0.3,9.59,167.57
70,5,10,412,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.2,0.22,0.0,217.0
71,28,66,4401,20,3.33,1.51,26,4.33,3.44,21,3.5,1.64,0.94,0.83,0.38,0.34,13.6,141.22
72,14,39,2410,10,2.5,0.58,13,3.25,0.96,11,2.75,0.96,0.98,0.93,0.45,0.46,14.95,147.98
73,14,19,964,11,2.75,0.96,14,3.5,1.73,13,3.25,1.26,1.0,1.0,0.37,0.4,2.76,105.33
74,17,35,1992,16,3.2,1.3,17,3.4,1.14,17,3.4,1.14,1.0,1.0,0.54,0.61,10.01,170.56
75,14,25,1404,9,3.0,2.0,11,3.67,2.31,9,3.0,2.0,0.93,0.95,0.61,0.69,0.26,118.99
76,14,32,2073,10,2.5,1.29,14,3.5,2.38,10,2.5,1.29,0.98,0.93,0.62,0.58,17.52,85.77
77,14,33,2228,14,4.67,0.58,14,4.67,0.58,14,4.67,0.58,0.94,0.95,0.43,0.54,4.98,152.77
78,25,60,4105,20,2.86,1.21,25,3.57,1.81,21,3.0,1.41,0.97,0.98,0.44,0.44,14.42,138.14
79,27,62,3056,22,3.67,1.63,25,4.17,2.04,22,3.67,1.63,0.98,0.98,0.32,0.34,7.14,159.94
80,20,40,1834,19,3.8,1.1,20,4.0,1.22,20,4.0,1.22,0.98,0.96,0.43,0.45,4.27,178.81
81,6,11,773,3,1.5,0.71,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.75,0.84,0.3,79.5
82,29,55,2998,18,3.6,1.52,26,5.2,2.59,20,4.0,2.35,0.93,0.91,0.28,0.26,6.78,144.81
83,26,99,6655,10,2.5,1.29,25,6.25,7.18,12,3.0,0.82,1.0,1.0,0.39,0.42,19.15,147.33
84,11,17,1091,9,2.25,0.96,10,2.5,1.29,10,2.5,1.29,0.88,0.78,0.39,0.4,0.42,153.44
86,11,17,720,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.37,0.41,7.04,195.2
87,18,42,2219,12,3.0,1.41,17,4.25,1.5,12,3.0,1.41,0.98,0.99,0.4,0.43,13.4,140.52
89,20,41,2383,14,2.8,0.84,16,3.2,1.1,15,3.0,1.0,1.0,1.0,0.37,0.39,4.03,179.37
91,8,16,783,6,1.5,1.0,8,2.0,0.82,7,1.75,0.96,1.0,1.0,0.62,0.62,5.49,99.25
92,10,21,1176,8,2.67,1.53,10,3.33,2.08,9,3.0,1.73,1.0,1.0,0.6,0.6,10.14,112.33
93,26,53,3160,23,3.83,1.47,26,4.33,2.5,23,3.83,1.47,0.97,0.94,0.4,0.43,7.18,168.05
95,21,58,3844,14,3.5,1.29,21,5.25,2.99,16,4.0,2.16,1.0,1.0,0.36,0.4,2.76,128.93
96,43,121,5798,31,4.43,1.62,38,5.43,1.9,34,4.86,1.77,1.0,1.0,0.23,0.27,9.39,182.52
98,21,59,2938,15,3.0,0.71,20,4.0,1.58,15,3.0,0.71,0.99,0.98,0.47,0.49,15.0,162.39
99,6,20,1107,6,3.0,2.83,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.31,0.32,7.72,140.3
100,3,11,794,2,1.0,0.0,3,1.5,0.71,2,1.0,0.0,1.0,1.0,1.0,1.0,31.67,62.0
101,10,28,1734,6,3.0,2.83,10,5.0,5.66,6,3.0,2.83,1.0,1.0,0.21,0.2,6.62,99.44
103,33,54,2508,19,3.17,1.83,27,4.5,2.59,23,3.83,2.14,0.99,0.99,0.46,0.48,17.35,186.97
106,7,14,778,6,3.0,1.41,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.34,0.33,7.92,110.34
107,27,70,4442,22,3.14,1.07,27,3.86,1.57,22,3.14,1.07,1.0,1.0,0.35,0.33,7.61,134.04
109,16,41,1914,10,3.33,2.08,14,4.67,3.51,11,3.67,2.31,1.0,1.0,0.43,0.43,1.48,104.37
110,20,45,3402,16,4.0,1.63,19,4.75,1.89,17,4.25,1.71,0.96,0.97,0.3,0.26,5.72,161.59
111,25,91,5580,17,2.83,1.72,25,4.17,2.86,18,3.0,1.67,0.97,0.94,0.42,0.4,8.42,144.88
112,5,22,1723,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,1.0,1.0,0.54,0.59,0.78,88.5
113,14,34,1525,11,3.67,1.53,12,4.0,2.0,11,3.67,1.53,1.0,1.0,0.1,0.1,4.65,169.31
114,11,32,2181,4,2.0,0.0,11,5.5,4.95,4,2.0,0.0,1.0,1.0,0.6,0.55,3.95,119.36
115,7,29,2161,4,2.0,0.0,7,3.5,0.71,4,2.0,0.0,1.0,1.0,0.31,0.34,2.62,90.71
117,21,46,3043,16,3.2,1.3,19,3.8,2.49,19,3.8,2.49,0.95,0.97,0.54,0.6,9.46,144.25
