id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
13,16,317,175339,9,4.5,2.12,4,2.0,0.0,14,7.0,1.41,1.0,1.0,0.57,0.4,6.3,117.18
14,182,3298,1547358,130,5.2,3.65,72,2.88,1.54,166,6.64,5.38,0.99,1.0,0.49,0.3,43.08,136.85
15,294,6314,3441788,184,5.11,3.01,107,2.97,1.54,248,6.89,4.62,0.97,0.98,0.5,0.4,28.75,143.7
16,334,11220,4426199,202,5.61,3.8,123,3.42,1.34,276,7.67,6.05,0.99,0.98,0.52,0.38,16.32,145.84
18,355,310827,395280777,189,4.85,2.46,130,3.33,1.24,230,5.9,3.95,1.0,1.0,0.38,0.26,22.33,146.57
19,436,28769,24348648,301,5.79,3.39,174,3.35,1.63,378,7.27,5.05,0.98,0.99,0.45,0.35,49.66,136.63
20,328,9163,5055521,211,5.41,3.88,119,3.05,1.23,294,7.54,7.04,0.99,0.99,0.55,0.44,39.36,147.39
21,114,2272,1045355,83,7.55,2.62,43,3.91,1.04,99,9.0,3.66,0.97,0.96,0.49,0.41,44.27,148.31
22,309,7343,4029819,199,5.24,2.98,121,3.18,1.35,258,6.79,5.02,0.99,0.97,0.47,0.37,42.82,149.15
23,129,1388,472422,99,4.3,1.49,80,3.48,1.27,118,5.13,2.07,1.0,1.0,0.49,0.33,37.15,145.01
24,34,8222,11181251,17,4.25,1.71,13,3.25,1.89,27,6.75,3.4,1.0,1.0,0.38,0.23,19.43,156.49
27,71,838,621145,47,4.27,2.28,33,3.0,1.61,61,5.55,3.45,1.0,1.0,0.42,0.29,34.33,134.4
28,116,3727,3128715,97,4.85,3.01,63,3.15,1.95,111,5.55,3.89,0.95,0.95,0.42,0.27,43.42,133.04
29,128,5109,4320624,82,5.47,2.07,57,3.8,1.21,109,7.27,3.43,0.98,0.98,0.44,0.37,17.32,142.67
30,309,8915,6489294,241,5.13,3.37,177,3.77,1.56,286,6.09,4.21,0.99,0.97,0.45,0.33,31.82,155.05
31,195,23968,22617842,147,5.44,2.47,102,3.78,1.6,171,6.33,3.27,0.99,1.0,0.4,0.22,36.45,145.81
34,44,415,181821,34,3.78,1.72,30,3.33,1.41,41,4.56,2.01,0.99,0.99,0.54,0.36,48.31,139.7
35,103,11238,3465518,86,5.06,1.64,69,4.06,1.56,99,5.82,2.07,1.0,1.0,0.42,0.33,29.27,162.1
36,224,88450,85422912,146,4.87,2.61,79,2.63,1.25,181,6.03,3.36,0.99,0.99,0.47,0.33,34.33,131.6
37,272,9978,8141003,213,4.84,2.74,146,3.32,1.39,254,5.77,4.39,0.97,0.98,0.45,0.34,28.79,155.09
38,129,197296,203106181,87,5.44,4.24,50,3.12,1.45,111,6.94,5.36,1.0,1.0,0.41,0.22,18.03,149.22
39,43,992,526891,32,4.57,2.76,26,3.71,2.06,40,5.71,4.61,0.95,0.93,0.48,0.44,10.08,168.36
41,208,4536,2153230,142,7.1,4.9,52,2.6,1.05,181,9.05,6.85,0.98,0.97,0.46,0.3,41.54,137.03
42,73,1842,1324235,55,4.58,1.88,43,3.58,1.62,66,5.5,2.81,0.92,0.92,0.4,0.35,20.47,167.38
43,36,2363,1993864,22,5.5,3.51,16,4.0,2.83,29,7.25,4.79,0.99,1.0,0.42,0.14,25.23,142.3
44,141,2253,1067056,104,4.33,1.52,80,3.33,1.46,128,5.33,1.97,0.98,0.98,0.46,0.4,11.78,147.86
46,18,1698,190417,11,5.5,0.71,6,3.0,0.0,16,8.0,2.83,1.0,1.0,0.73,0.54,9.47,131.54
48,21,128,66457,17,4.25,1.5,15,3.75,1.26,20,5.0,2.0,1.0,1.0,0.33,0.22,55.68,179.5
49,137,2069,869310,80,6.15,3.56,52,4.0,1.41,108,8.31,6.94,0.99,1.0,0.52,0.48,21.83,189.55
50,179,6083,4766356,127,5.52,3.2,97,4.22,2.11,160,6.96,5.09,0.98,0.97,0.47,0.37,20.14,160.22
