id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,18,42,2910,12,4.0,1.0,14,4.67,1.53,12,4.0,1.0,0.96,0.95,0.39,0.48,5.89,167.6
53,13,29,1360,12,3.0,1.83,13,3.25,2.06,13,3.25,2.06,1.0,1.0,0.29,0.3,3.08,166.72
55,10,17,827,10,2.5,0.58,10,2.5,0.58,10,2.5,0.58,0.9,0.9,0.47,0.52,5.74,164.92
56,11,33,2103,9,1.8,0.84,11,2.2,0.84,10,2.0,1.0,1.0,1.0,0.49,0.52,10.01,107.03
57,6,16,1352,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,1.0,1.0,0.43,0.42,0.16,120.78
59,19,44,2745,18,3.6,1.14,18,3.6,1.14,18,3.6,1.14,0.98,0.98,0.47,0.51,9.82,132.65
60,14,38,2125,11,3.67,1.15,14,4.67,0.58,13,4.33,0.58,0.98,0.98,0.45,0.46,10.13,152.02
61,4,11,783,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.27,0.22,1.61,117.0
63,8,8,423,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.74,0.62,0.26,0.24,0.0,146.0
65,13,29,1645,9,2.25,0.96,13,3.25,1.5,10,2.5,0.58,1.0,1.0,0.45,0.45,5.48,119.51
66,11,30,1826,11,3.67,2.08,11,3.67,2.08,11,3.67,2.08,0.92,0.9,0.41,0.39,17.39,96.0
67,5,27,2220,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.42,0.46,0.22,169.92
68,17,29,1526,16,4.0,1.83,17,4.25,1.5,16,4.0,1.83,0.87,0.81,0.36,0.35,11.38,175.12
69,14,31,1813,10,5.0,0.0,14,7.0,0.0,14,7.0,0.0,0.97,0.98,0.41,0.38,15.62,126.0
70,18,80,5824,10,2.5,1.29,18,4.5,3.79,10,2.5,1.29,1.0,1.0,0.54,0.51,13.26,115.36
71,3,5,248,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.88,0.9,1.25,41.75
72,6,20,1507,5,2.5,2.12,6,3.0,2.83,5,2.5,2.12,1.0,1.0,0.75,0.76,32.64,97.8
73,21,38,2312,16,5.33,2.52,18,6.0,2.65,17,5.67,2.52,0.97,0.96,0.33,0.4,6.22,154.17
74,14,31,1759,12,3.0,0.82,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.28,0.34,0.16,212.87
75,28,65,3682,21,5.25,1.71,26,6.5,2.65,21,5.25,1.71,0.96,0.95,0.26,0.29,7.53,149.51
76,17,39,1974,14,2.8,1.3,17,3.4,1.95,17,3.4,1.95,1.0,1.0,0.5,0.52,12.04,150.75
77,10,19,900,7,2.33,0.58,9,3.0,1.0,8,2.67,0.58,1.0,1.0,0.3,0.32,4.77,191.81
78,26,39,2296,21,3.5,2.07,23,3.83,2.23,22,3.67,2.16,0.95,0.97,0.33,0.38,0.2,172.28
79,36,103,6087,25,3.57,1.62,36,5.14,2.61,28,4.0,1.83,0.98,0.98,0.3,0.32,7.56,124.76
80,11,21,1178,9,3.0,2.65,11,3.67,2.89,11,3.67,2.89,0.97,0.97,0.35,0.32,14.38,136.14
81,9,17,857,8,4.0,1.41,9,4.5,0.71,8,4.0,1.41,0.93,0.9,0.12,0.12,1.29,148.78
82,10,21,1095,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.26,0.25,10.58,186.9
83,23,66,3947,13,2.6,0.89,23,4.6,3.44,15,3.0,1.73,1.0,1.0,0.51,0.52,16.57,112.7
84,17,51,2686,7,3.5,2.12,17,8.5,9.19,9,4.5,3.54,0.99,1.0,0.45,0.45,17.12,190.24
85,8,13,583,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.26,0.31,1.0,199.76
86,20,31,1455,14,2.8,1.1,15,3.0,1.22,15,3.0,1.22,1.0,1.0,0.27,0.31,0.87,155.4
87,16,63,3000,12,3.0,1.15,12,3.0,1.15,12,3.0,1.15,0.99,0.99,0.49,0.52,24.85,166.76
88,14,14,592,8,2.67,1.15,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.29,0.3,0.0,136.88
89,22,47,2743,13,2.17,1.17,15,2.5,1.38,14,2.33,1.37,1.0,1.0,0.52,0.55,16.94,138.2
90,13,37,2251,10,2.5,1.29,12,3.0,1.41,10,2.5,1.29,1.0,1.0,0.42,0.46,12.74,135.57
91,8,27,1325,7,2.33,1.15,8,2.67,0.58,7,2.33,1.15,1.0,1.0,0.34,0.33,7.59,142.22
92,17,34,1496,8,2.0,0.82,10,2.5,1.29,9,2.25,1.26,1.0,1.0,0.38,0.4,9.21,182.0
93,8,24,1203,7,2.33,1.15,8,2.67,0.58,7,2.33,1.15,1.0,1.0,0.35,0.35,12.39,113.89
94,11,25,1294,9,3.0,1.0,11,3.67,1.53,10,3.33,1.15,1.0,1.0,0.46,0.49,19.85,162.62
95,45,89,4448,32,4.0,0.93,40,5.0,1.85,36,4.5,1.41,0.99,0.98,0.27,0.3,5.86,167.56
96,9,25,1373,7,3.5,2.12,9,4.5,0.71,8,4.0,1.41,1.0,1.0,0.24,0.23,6.6,107.55
97,131,611,58686,11,3.67,2.08,126,42.0,64.09,11,3.67,2.08,1.0,1.0,0.3,0.32,8.27,164.77
98,10,19,792,9,4.5,2.12,10,5.0,1.41,9,4.5,2.12,0.95,0.96,0.38,0.39,4.44,191.79
100,74,140,8486,6,3.0,0.0,18,9.0,7.07,7,3.5,0.71,1.0,1.0,0.24,0.32,2.72,217.52
103,29,74,4366,11,3.67,1.53,27,9.0,5.2,15,5.0,1.0,1.0,1.0,0.39,0.43,8.98,167.21
104,32,70,4465,15,2.5,1.05,27,4.5,2.43,25,4.17,2.04,1.0,1.0,0.45,0.42,18.34,198.46
105,9,14,758,6,3.0,0.0,9,4.5,0.71,6,3.0,0.0,1.0,1.0,0.38,0.38,1.88,175.32
106,21,69,5592,9,3.0,1.73,19,6.33,4.16,9,3.0,1.73,1.0,1.0,0.26,0.24,7.39,130.22
107,7,34,2336,6,2.0,0.0,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.38,0.38,22.31,109.83
108,22,68,3335,15,2.14,1.07,20,2.86,1.35,16,2.29,1.11,1.0,1.0,0.57,0.59,22.31,124.95
109,16,87,4820,14,3.5,1.73,15,3.75,2.06,14,3.5,1.73,1.0,1.0,0.21,0.26,28.5,117.54
110,19,49,3055,13,4.33,2.52,18,6.0,1.73,14,4.67,2.52,1.0,1.0,0.41,0.4,15.05,123.24
111,29,77,4746,21,3.5,1.64,29,4.83,2.99,25,4.17,2.23,0.96,0.97,0.49,0.49,15.18,135.96
112,14,21,935,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.15,0.15,0.99,191.02
113,9,26,1766,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.2,0.16,4.22,148.81
114,15,36,1791,11,3.67,0.58,14,4.67,0.58,13,4.33,1.15,0.97,0.95,0.21,0.22,7.64,135.01
117,26,44,2136,23,3.29,1.38,25,3.57,1.9,25,3.57,1.9,1.0,1.0,0.43,0.44,4.55,155.23
118,26,74,5059,13,2.6,2.07,23,4.6,3.91,15,3.0,2.0,1.0,1.0,0.37,0.35,7.91,93.87
119,8,30,1686,4,1.33,0.58,8,2.67,1.15,8,2.67,1.15,1.0,1.0,0.41,0.36,22.25,86.83
120,10,21,992,10,2.5,1.29,10,2.5,1.29,10,2.5,1.29,1.0,1.0,0.44,0.45,5.53,107.29
121,8,21,1208,6,2.0,1.0,8,2.67,2.08,6,2.0,1.0,0.98,0.97,0.65,0.67,8.9,104.3
122,23,33,1517,16,2.67,1.21,19,3.17,1.94,19,3.17,1.94,0.8,0.8,0.5,0.53,2.98,159.6
