id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
55,19,50,3262,16,3.2,1.3,18,3.6,1.14,16,3.2,1.3,1.0,1.0,0.48,0.51,13.14,130.63
56,13,38,2256,10,2.0,1.0,13,2.6,0.89,12,2.4,0.89,0.96,0.95,0.64,0.66,17.23,105.13
58,7,22,1785,3,1.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.55,0.44,20.17,100.95
59,13,47,3400,10,2.0,1.22,13,2.6,1.52,13,2.6,1.52,0.95,0.96,0.64,0.65,29.05,64.21
62,16,38,2218,10,3.33,3.21,15,5.0,2.65,14,4.67,3.06,0.96,0.92,0.53,0.5,28.68,110.61
63,16,28,1908,14,3.5,1.73,16,4.0,1.83,16,4.0,1.83,0.95,0.95,0.3,0.36,0.62,120.75
64,14,27,1313,10,2.5,1.73,14,3.5,1.73,12,3.0,2.16,0.97,0.97,0.53,0.55,15.86,115.79
65,15,31,1469,13,3.25,0.96,15,3.75,1.26,14,3.5,1.29,0.94,0.96,0.54,0.55,14.42,136.82
66,2,8,432,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,1.0,1.0,63.2,62.0
67,19,35,2074,17,4.25,0.96,19,4.75,1.26,19,4.75,1.26,0.98,0.99,0.14,0.14,0.47,170.25
68,17,34,1889,14,3.5,1.29,17,4.25,1.71,17,4.25,1.71,0.98,0.99,0.27,0.3,0.16,163.88
69,26,44,2454,20,3.33,1.75,24,4.0,1.67,22,3.67,2.07,1.0,1.0,0.46,0.48,15.95,114.44
70,12,33,1660,11,2.2,0.84,12,2.4,1.14,11,2.2,0.84,1.0,1.0,0.51,0.53,16.17,159.98
71,5,11,905,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.9,0.84,0.49,0.43,0.78,201.58
72,36,93,5556,23,3.29,1.5,33,4.71,2.5,25,3.57,1.99,0.98,0.97,0.28,0.25,11.48,112.84
73,16,48,3105,10,3.33,1.53,16,5.33,1.15,14,4.67,1.53,1.0,1.0,0.35,0.29,12.52,104.83
