id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,23,30,1370,17,3.4,1.67,17,3.4,1.67,17,3.4,1.67,0.91,0.88,0.32,0.31,0.0,215.15
53,19,21,870,17,2.83,1.17,18,3.0,1.41,18,3.0,1.41,0.97,0.97,0.4,0.4,0.0,229.7
54,47,50,2282,40,3.33,1.3,41,3.42,1.38,41,3.42,1.38,0.99,0.96,0.33,0.33,0.0,217.36
55,76,80,3272,51,3.64,1.15,52,3.71,1.2,52,3.71,1.2,0.96,0.96,0.27,0.27,0.0,223.02
56,57,62,2724,35,3.89,1.96,38,4.22,2.54,36,4.0,2.18,0.93,0.92,0.29,0.29,0.03,214.07
57,59,70,2917,40,3.33,1.15,40,3.33,1.15,40,3.33,1.15,0.98,0.96,0.19,0.19,0.01,228.74
58,17,21,876,14,2.8,1.1,14,2.8,1.1,14,2.8,1.1,1.0,1.0,0.28,0.28,0.0,139.85
59,21,28,1200,15,2.14,0.69,15,2.14,0.69,15,2.14,0.69,1.0,1.0,0.35,0.34,0.05,206.86
60,72,79,4336,52,3.47,1.25,53,3.53,1.3,53,3.53,1.3,0.96,0.96,0.3,0.28,0.04,220.87
61,121,137,7493,66,3.67,1.28,71,3.94,1.76,72,4.0,1.91,0.93,0.86,0.19,0.16,0.07,204.17
62,56,70,4009,51,2.83,1.65,53,2.94,1.8,53,2.94,1.8,0.98,0.99,0.41,0.39,0.04,180.46
63,54,62,2504,35,3.5,1.08,38,3.8,1.03,38,3.8,1.03,0.98,0.97,0.21,0.22,0.0,226.46
64,134,170,7592,103,2.71,1.23,115,3.03,1.46,111,2.92,1.42,0.96,0.93,0.38,0.36,3.5,199.99
65,100,141,6026,90,2.65,1.3,100,2.94,1.5,95,2.79,1.55,0.98,0.98,0.38,0.37,1.42,172.51
66,94,139,5943,88,2.75,1.05,94,2.94,1.24,93,2.91,1.23,0.98,0.97,0.32,0.31,0.04,204.12
67,53,79,3526,48,2.29,1.06,51,2.43,1.21,50,2.38,1.12,0.96,0.95,0.38,0.36,0.03,197.86
68,53,58,2626,51,3.92,1.44,53,4.08,1.44,53,4.08,1.44,0.93,0.91,0.27,0.25,0.04,167.0
69,73,104,5165,62,3.88,1.89,63,3.94,2.05,63,3.94,2.05,0.99,0.96,0.27,0.25,0.03,212.56
70,74,102,4554,68,2.83,1.13,70,2.92,1.14,69,2.88,1.12,0.93,0.91,0.32,0.3,0.07,188.55
71,61,85,3806,54,2.84,1.46,58,3.05,1.68,58,3.05,1.68,0.92,0.89,0.32,0.3,0.17,191.73
72,51,69,4512,49,2.88,1.45,49,2.88,1.45,49,2.88,1.45,0.95,0.9,0.38,0.34,0.1,165.91
73,66,89,3654,64,3.56,1.34,65,3.61,1.38,65,3.61,1.38,0.99,0.98,0.25,0.25,0.05,203.32
74,82,108,4540,75,3.26,1.18,76,3.3,1.22,76,3.3,1.22,0.96,0.95,0.26,0.25,0.02,198.98
