id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
54,11,33,1985,7,2.33,1.15,11,3.67,3.06,11,3.67,3.06,1.0,1.0,0.46,0.45,26.5,115.11
55,12,28,3217,9,3.0,0.0,12,4.0,1.0,11,3.67,0.58,0.96,0.74,0.39,0.38,5.99,172.13
57,7,23,1368,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.38,0.35,16.78,142.95
58,9,27,1708,7,2.33,0.58,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.54,0.6,20.17,112.44
59,11,19,996,8,2.67,0.58,11,3.67,1.15,9,3.0,0.0,1.0,1.0,0.45,0.46,7.36,97.13
60,12,38,2493,10,2.5,1.0,12,3.0,0.82,11,2.75,0.96,1.0,1.0,0.44,0.41,19.57,108.79
61,8,25,1794,6,2.0,1.0,8,2.67,1.53,8,2.67,1.53,1.0,1.0,0.63,0.58,13.5,97.36
62,15,39,2828,8,2.0,1.41,14,3.5,2.08,13,3.25,2.06,0.96,0.91,0.58,0.47,33.63,101.78
64,8,10,980,6,3.0,1.41,7,3.5,2.12,7,3.5,2.12,0.92,0.64,0.34,0.26,2.83,102.42
65,17,43,2221,12,4.0,1.0,17,5.67,1.15,14,4.67,0.58,0.93,0.91,0.28,0.26,5.13,117.27
66,23,41,2202,19,3.8,1.92,21,4.2,2.39,20,4.0,2.24,0.97,0.97,0.4,0.39,5.47,147.17
67,13,30,1385,11,2.75,1.71,13,3.25,2.63,13,3.25,2.63,0.95,0.96,0.56,0.58,5.44,153.14
68,21,52,3247,18,4.5,1.73,21,5.25,2.63,19,4.75,2.22,1.0,1.0,0.38,0.42,8.83,156.37
69,30,61,3980,24,3.0,0.93,26,3.25,1.16,25,3.12,1.13,0.99,1.0,0.27,0.28,0.57,176.61
70,6,11,456,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.38,0.4,5.03,219.83
71,23,72,4050,14,2.8,1.79,23,4.6,3.58,17,3.4,2.51,0.99,0.99,0.4,0.43,11.99,147.01
72,9,19,1588,7,3.5,2.12,9,4.5,3.54,8,4.0,2.83,1.0,1.0,0.46,0.44,6.16,96.46
73,32,64,3389,29,3.62,1.85,31,3.88,1.64,29,3.62,1.85,0.92,0.93,0.43,0.46,13.29,135.76
74,19,30,1391,18,4.5,2.38,19,4.75,2.87,19,4.75,2.87,0.98,0.98,0.29,0.3,7.11,171.49
75,14,37,1940,11,2.75,1.26,14,3.5,1.91,12,3.0,1.63,1.0,1.0,0.45,0.47,7.0,176.78
76,32,88,5249,22,3.67,1.03,28,4.67,1.97,26,4.33,2.07,0.98,0.99,0.33,0.33,10.36,145.7
77,17,32,1614,14,3.5,1.29,15,3.75,1.26,14,3.5,1.29,1.0,1.0,0.49,0.54,11.43,159.48
78,9,13,584,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.24,0.26,1.38,108.5
79,9,33,2096,6,3.0,0.0,8,4.0,1.41,6,3.0,0.0,1.0,1.0,0.42,0.38,11.02,99.16
80,16,44,2414,11,2.2,0.45,16,3.2,1.3,13,2.6,0.89,0.92,0.93,0.51,0.51,15.89,122.63
81,5,11,456,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.18,0.2,0.01,217.58
82,20,52,3025,14,2.8,0.45,19,3.8,1.3,14,2.8,0.45,1.0,1.0,0.38,0.43,9.78,142.82
83,23,52,3583,21,2.62,1.3,23,2.88,1.36,22,2.75,1.16,0.98,0.94,0.4,0.38,3.54,146.21
85,6,12,540,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.42,0.45,7.6,218.83
86,15,26,1434,11,2.75,1.26,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.53,0.59,5.64,178.1
87,15,40,2593,11,3.67,0.58,11,3.67,0.58,11,3.67,0.58,0.88,0.86,0.36,0.45,4.24,203.28
88,18,44,2591,16,2.67,1.75,18,3.0,1.67,16,2.67,1.75,0.96,0.97,0.38,0.38,7.78,136.6
89,13,22,1020,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.53,0.58,8.65,188.82
91,19,37,1956,14,2.8,0.84,19,3.8,2.39,16,3.2,1.64,0.99,0.97,0.41,0.42,15.08,149.5
92,9,20,1233,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,1.0,1.0,0.52,0.46,7.02,139.4
93,10,24,1343,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.18,0.18,3.57,188.62
94,16,52,2693,11,3.67,1.15,14,4.67,2.89,11,3.67,1.15,1.0,1.0,0.25,0.25,13.25,166.4
95,44,129,8097,28,4.67,1.86,37,6.17,2.71,28,4.67,1.86,0.99,0.96,0.24,0.22,8.34,130.34
96,14,60,3398,9,3.0,1.0,11,3.67,1.53,9,3.0,1.0,1.0,1.0,0.31,0.38,15.91,163.72
98,7,28,1322,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,0.92,0.92,0.39,0.41,10.9,121.22
99,6,7,386,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,0.8,0.78,0.35,0.38,0.12,152.75
100,14,27,1631,9,2.25,0.5,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.29,0.3,3.85,125.03
101,11,18,836,10,3.33,2.31,10,3.33,2.31,10,3.33,2.31,0.97,0.96,0.58,0.6,11.26,162.33
102,16,50,2637,7,2.33,0.58,15,5.0,2.65,8,2.67,0.58,1.0,1.0,0.67,0.68,32.0,145.21
103,11,23,1605,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.44,0.5,4.54,199.2
104,38,57,3130,15,5.0,1.73,20,6.67,0.58,19,6.33,1.15,1.0,1.0,0.19,0.24,0.46,220.5
106,190,901,88463,19,2.38,1.19,182,22.75,39.13,19,2.38,1.19,1.0,1.0,0.55,0.55,8.0,89.64
107,5,23,1577,3,1.0,0.0,5,1.67,1.15,3,1.0,0.0,1.0,1.0,0.67,0.64,15.7,59.89
108,20,59,3587,14,2.33,1.37,18,3.0,1.79,18,3.0,1.79,1.0,1.0,0.34,0.33,17.09,137.37
109,15,46,2744,11,3.67,0.58,15,5.0,2.0,11,3.67,0.58,0.99,0.98,0.26,0.32,2.56,169.47
110,8,14,680,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.57,0.64,15.81,177.5
111,20,31,1602,17,3.4,2.7,20,4.0,2.74,18,3.6,2.7,0.98,0.98,0.53,0.53,0.86,117.82
112,28,69,4155,18,3.0,2.0,26,4.33,3.01,20,3.33,2.16,0.99,0.99,0.5,0.52,9.99,126.54
113,6,19,880,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,0.93,0.9,0.27,0.31,24.8,163.28
114,9,21,968,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,0.97,0.95,0.32,0.37,11.47,160.44
115,7,19,992,5,1.67,0.58,7,2.33,1.15,7,2.33,1.15,1.0,1.0,0.85,0.88,42.13,102.22
116,7,18,1106,6,2.0,0.0,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.61,0.66,4.67,152.67
117,20,60,4105,11,2.2,0.84,18,3.6,1.82,13,2.6,1.52,1.0,1.0,0.56,0.53,19.69,87.06
118,14,25,1286,9,4.5,0.71,13,6.5,0.71,12,6.0,1.41,1.0,1.0,0.19,0.2,4.54,191.93
119,12,23,1210,9,3.0,2.0,12,4.0,2.65,11,3.67,3.06,1.0,1.0,0.4,0.43,11.97,117.74
120,14,26,1373,11,3.67,2.31,13,4.33,2.89,12,4.0,2.65,1.0,1.0,0.59,0.6,6.96,146.12
121,9,17,1026,7,1.75,0.96,9,2.25,1.5,9,2.25,1.5,1.0,1.0,0.6,0.64,15.83,91.44
122,7,18,1072,3,1.5,0.71,6,3.0,1.41,3,1.5,0.71,1.0,1.0,0.44,0.39,16.76,123.38
123,27,69,3701,17,2.43,1.27,27,3.86,3.58,18,2.57,1.4,0.98,0.98,0.58,0.57,6.63,89.91
124,12,32,1902,8,2.0,0.82,12,3.0,1.15,9,2.25,1.26,1.0,1.0,0.5,0.52,11.57,99.94
125,13,31,1843,9,1.8,1.3,12,2.4,1.14,9,1.8,1.3,1.0,1.0,0.42,0.43,7.18,126.8
126,11,25,1815,5,2.5,0.71,7,3.5,2.12,6,3.0,1.41,0.97,0.97,0.24,0.18,1.96,173.1
127,24,46,3085,16,3.2,0.84,19,3.8,1.3,18,3.6,1.14,0.92,0.93,0.35,0.42,3.35,181.82
128,29,65,3422,18,3.0,1.55,25,4.17,3.49,20,3.33,2.07,1.0,1.0,0.27,0.28,8.65,160.12
129,21,72,5128,12,2.4,1.34,21,4.2,2.95,13,2.6,1.52,1.0,1.0,0.32,0.28,7.81,116.1
131,19,59,4193,16,2.67,0.82,19,3.17,1.6,16,2.67,0.82,1.0,1.0,0.48,0.52,8.16,96.92
132,23,71,4029,16,2.67,1.03,22,3.67,2.8,20,3.33,2.42,1.0,1.0,0.4,0.41,17.22,127.14
133,14,35,1801,11,2.75,1.26,14,3.5,2.08,11,2.75,1.26,1.0,1.0,0.38,0.39,10.1,146.1
