id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
161,207,6341,4506482,83,2.44,1.58,67,1.97,1.17,176,5.18,3.67,0.99,0.99,0.59,0.58,64.63,120.64
168,322,27374,32047516,98,3.77,1.61,67,2.58,1.21,190,7.31,6.04,0.88,0.89,0.52,0.42,30.04,147.47
169,686,22798,17231632,193,4.49,2.35,107,2.49,1.01,458,10.65,5.54,0.91,0.92,0.49,0.44,40.84,123.41
170,1039,81056,79113597,272,5.55,3.58,147,3.0,1.32,612,12.49,8.6,0.94,0.94,0.46,0.41,49.68,127.09
171,213,7033,5500599,82,3.57,1.62,63,2.74,1.01,180,7.83,4.47,0.97,0.95,0.45,0.39,47.76,124.43
176,83,3714,4354747,32,2.91,1.81,30,2.73,1.85,69,6.27,6.29,1.0,1.0,0.54,0.41,43.45,126.55
177,316,7623,4310763,124,3.44,1.7,97,2.69,1.49,265,7.36,3.89,0.94,0.95,0.49,0.42,50.95,131.93
178,294,28668,28526723,78,4.88,2.22,35,2.19,1.33,183,11.44,4.53,0.95,0.95,0.4,0.29,59.42,120.63
179,905,72909,76554276,227,5.16,3.89,94,2.14,1.07,579,13.16,8.03,0.87,0.88,0.47,0.42,53.13,122.12
182,184,12978,9658967,85,2.36,1.51,62,1.72,0.7,169,4.69,3.62,0.84,0.84,0.49,0.43,97.27,124.07
184,336,3677,2350335,175,2.92,1.05,174,2.9,1.04,259,4.32,1.87,0.99,0.99,0.54,0.53,40.4,175.87
185,874,19563,11174578,368,3.2,1.37,353,3.07,1.34,767,6.67,4.09,0.93,0.93,0.49,0.47,69.79,149.36
186,591,440312,601535379,271,4.59,2.51,209,3.54,1.53,509,8.63,5.16,0.92,0.95,0.49,0.46,64.79,156.71
189,80,2284,1447682,35,4.38,2.88,22,2.75,1.98,71,8.88,3.6,1.0,1.0,0.4,0.32,49.63,131.34
191,65,1182,781500,22,5.5,2.08,11,2.75,0.96,48,12.0,4.08,0.93,0.95,0.51,0.4,36.18,128.29
192,421,11000,7657302,135,3.86,2.28,83,2.37,1.24,356,10.17,5.76,0.86,0.87,0.45,0.36,74.3,126.99
