id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,4,11,797,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.48,0.56,0.09,123.0
54,11,23,1171,10,3.33,2.31,10,3.33,2.31,10,3.33,2.31,0.92,0.87,0.24,0.24,7.82,153.17
55,4,18,912,3,1.5,0.71,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.55,0.53,40.62,89.84
56,19,31,1526,17,3.4,1.14,19,3.8,1.64,19,3.8,1.64,0.87,0.85,0.45,0.51,11.37,168.04
57,17,34,2197,10,3.33,0.58,16,5.33,0.58,14,4.67,1.15,1.0,1.0,0.42,0.5,4.42,145.15
59,11,31,1972,8,2.0,1.41,11,2.75,1.26,11,2.75,1.26,1.0,1.0,0.37,0.34,13.18,101.1
60,6,19,988,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.32,0.32,10.54,96.84
62,18,40,2065,11,2.75,0.96,18,4.5,2.38,15,3.75,1.5,1.0,1.0,0.38,0.4,7.18,140.32
64,8,24,1908,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,0.92,0.94,0.25,0.25,0.2,165.78
65,20,67,4161,12,2.4,1.52,20,4.0,0.71,15,3.0,1.22,0.95,0.9,0.44,0.44,11.72,110.22
66,14,41,2566,9,2.25,1.89,14,3.5,1.73,10,2.5,1.73,0.98,0.96,0.43,0.44,11.85,122.12
67,10,35,2208,7,3.5,0.71,10,5.0,1.41,9,4.5,0.71,0.88,0.84,0.35,0.4,10.04,80.84
68,15,27,1261,15,3.75,0.96,15,3.75,0.96,15,3.75,0.96,1.0,1.0,0.22,0.25,0.73,228.0
69,9,18,1006,8,2.67,1.53,8,2.67,1.53,8,2.67,1.53,0.97,0.98,0.62,0.61,10.87,105.83
70,28,65,3238,23,3.83,1.47,28,4.67,1.21,25,4.17,1.72,0.92,0.89,0.23,0.23,8.02,180.64
71,35,109,8233,16,4.0,1.83,34,8.5,5.8,16,4.0,1.83,1.0,1.0,0.32,0.27,10.74,123.6
72,10,22,1187,9,2.25,0.96,10,2.5,1.0,10,2.5,1.0,0.92,0.86,0.38,0.36,6.24,118.5
73,22,45,2343,19,3.8,2.17,22,4.4,2.61,20,4.0,2.12,0.94,0.95,0.33,0.34,10.13,145.52
74,21,46,2474,17,2.83,1.33,19,3.17,1.33,19,3.17,1.6,0.97,0.96,0.27,0.29,10.77,151.33
75,26,51,2996,18,4.5,2.38,24,6.0,2.94,19,4.75,2.22,0.97,0.9,0.21,0.23,0.44,151.09
76,22,50,2684,15,3.0,0.71,22,4.4,1.95,22,4.4,1.95,1.0,1.0,0.3,0.29,8.98,139.29
77,17,33,1581,13,4.33,1.53,16,5.33,2.08,16,5.33,2.08,0.93,0.95,0.25,0.26,5.58,125.32
78,16,31,1895,14,3.5,1.0,14,3.5,1.0,14,3.5,1.0,0.96,0.97,0.53,0.6,4.0,194.16
79,40,88,4821,34,4.25,1.28,39,4.88,1.55,34,4.25,1.28,0.95,0.93,0.37,0.42,5.37,157.7
80,22,35,1664,21,3.5,2.07,21,3.5,2.07,21,3.5,2.07,0.9,0.89,0.45,0.47,11.66,150.86
81,4,6,256,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.38,0.39,0.0,105.25
82,23,70,4724,15,2.5,0.84,22,3.67,1.21,16,2.67,0.82,1.0,1.0,0.38,0.35,16.49,107.26
83,11,28,1452,7,2.33,0.58,10,3.33,2.31,7,2.33,0.58,1.0,1.0,0.42,0.43,15.32,93.94
84,16,28,1992,12,4.0,1.73,16,5.33,1.53,16,5.33,1.53,0.97,0.93,0.2,0.15,6.27,159.5
85,23,46,2466,19,3.8,1.3,20,4.0,1.58,19,3.8,1.3,0.98,0.96,0.31,0.31,5.28,184.99
