id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,9,21,1465,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.97,0.97,0.25,0.3,0.04,198.0
53,14,25,1254,10,3.33,1.15,12,4.0,1.73,12,4.0,1.73,0.63,0.65,0.43,0.48,8.67,149.39
54,39,68,3842,29,4.14,1.35,34,4.86,1.46,34,4.86,1.46,1.0,1.0,0.36,0.39,4.67,178.18
55,9,33,1991,7,1.75,0.96,9,2.25,1.26,7,1.75,0.96,1.0,1.0,0.73,0.73,20.95,108.31
56,4,9,490,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.64,0.6,2.61,123.84
57,13,29,1960,11,3.67,1.53,13,4.33,2.08,13,4.33,2.08,0.96,0.97,0.33,0.37,0.09,171.13
58,13,31,1954,8,2.67,1.15,13,4.33,1.53,11,3.67,2.08,0.98,0.97,0.41,0.36,15.4,138.97
60,10,28,1976,5,1.67,0.58,9,3.0,1.0,8,2.67,0.58,1.0,1.0,0.53,0.44,17.07,107.33
61,10,29,2034,5,2.5,2.12,9,4.5,2.12,8,4.0,1.41,1.0,1.0,0.24,0.2,15.95,92.92
64,13,37,2295,9,2.25,0.96,13,3.25,0.96,11,2.75,0.5,0.98,0.97,0.42,0.41,18.08,100.42
66,8,14,636,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.14,0.16,0.02,173.0
68,14,36,1796,10,3.33,1.53,13,4.33,2.52,12,4.0,2.0,1.0,1.0,0.56,0.6,23.19,178.54
69,10,20,1011,10,5.0,1.41,10,5.0,1.41,10,5.0,1.41,1.0,1.0,0.4,0.44,13.2,177.0
70,8,17,1955,8,2.67,1.53,8,2.67,1.53,8,2.67,1.53,1.0,1.0,0.45,0.33,24.5,129.75
71,23,61,3617,17,3.4,2.19,20,4.0,2.45,19,3.8,2.05,0.98,0.98,0.28,0.29,30.58,120.13
73,16,40,2829,12,4.0,1.73,16,5.33,0.58,14,4.67,1.53,1.0,1.0,0.4,0.47,5.75,143.07
75,16,34,1714,10,2.5,0.58,13,3.25,0.5,11,2.75,0.5,1.0,1.0,0.3,0.29,8.19,189.81
76,48,102,5589,34,3.09,1.87,48,4.36,2.5,39,3.55,2.16,0.98,0.96,0.51,0.51,13.35,142.0
77,7,16,1063,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.18,0.14,2.7,138.21
78,22,45,2387,17,2.83,1.17,18,3.0,1.1,17,2.83,1.17,1.0,1.0,0.49,0.5,16.45,167.8
79,17,42,2430,14,2.8,0.45,16,3.2,0.45,15,3.0,0.0,0.97,0.96,0.25,0.22,4.14,166.57
80,9,19,938,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.96,0.97,0.29,0.3,6.18,115.06
81,11,23,1371,9,4.5,0.71,11,5.5,0.71,11,5.5,0.71,1.0,1.0,0.22,0.3,0.02,127.25
82,43,131,8545,29,2.64,0.92,43,3.91,2.26,32,2.91,1.04,0.98,0.97,0.43,0.42,18.23,118.35
83,17,58,3031,13,2.17,0.75,17,2.83,1.33,15,2.5,0.84,1.0,1.0,0.48,0.49,17.9,120.16
85,14,19,1622,13,4.33,0.58,13,4.33,0.58,13,4.33,0.58,1.0,1.0,0.33,0.26,0.07,150.55
87,24,37,2031,18,3.6,1.34,20,4.0,1.41,19,3.8,1.3,0.94,0.86,0.33,0.33,2.84,159.37
88,45,75,4287,25,4.17,0.98,32,5.33,0.82,28,4.67,1.37,0.98,0.96,0.27,0.28,3.5,155.47
89,31,77,4710,15,3.0,0.71,24,4.8,2.59,19,3.8,1.3,1.0,1.0,0.36,0.35,6.3,163.11
90,4,11,600,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.86,0.89,34.21,91.16
91,8,34,1942,6,3.0,0.0,8,4.0,1.41,6,3.0,0.0,1.0,1.0,0.42,0.35,10.88,110.94
93,23,67,4783,11,3.67,1.53,21,7.0,5.57,12,4.0,2.0,1.0,1.0,0.24,0.19,6.74,148.27
94,7,22,1857,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.24,0.2,8.14,163.45
95,30,95,5372,17,2.83,0.41,27,4.5,1.87,19,3.17,0.98,1.0,1.0,0.4,0.44,9.25,156.39
96,27,79,4367,17,3.4,1.14,26,5.2,2.39,20,4.0,1.58,0.99,0.99,0.37,0.38,16.71,153.39
97,14,25,1072,12,3.0,0.0,12,3.0,0.0,12,3.0,0.0,1.0,1.0,0.21,0.24,2.7,174.88
98,6,18,1592,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.59,0.6,16.02,155.0
99,13,44,2776,10,2.5,0.58,11,2.75,0.5,10,2.5,0.58,1.0,1.0,0.38,0.37,17.49,166.62
100,9,16,865,6,3.0,2.83,9,4.5,4.95,8,4.0,4.24,1.0,1.0,0.26,0.26,4.75,96.19
102,12,20,872,7,2.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.42,0.45,2.03,176.0
103,27,45,2159,12,4.0,1.0,17,5.67,1.53,14,4.67,1.15,1.0,1.0,0.3,0.3,7.72,184.0
104,12,16,664,8,4.0,0.0,10,5.0,1.41,10,5.0,1.41,1.0,1.0,0.22,0.23,0.93,216.26
105,23,39,1981,13,4.33,1.15,16,5.33,2.52,13,4.33,1.15,1.0,1.0,0.23,0.26,5.24,191.64
106,33,81,5728,18,3.0,1.1,32,5.33,3.98,19,3.17,1.17,0.97,0.96,0.4,0.43,8.29,164.41
109,37,91,4764,26,3.71,1.5,36,5.14,2.73,29,4.14,1.57,0.98,0.98,0.46,0.49,16.28,160.51
110,42,67,3960,34,3.78,1.79,39,4.33,2.12,37,4.11,2.09,0.98,0.93,0.34,0.35,5.13,167.05
111,34,73,4175,22,3.67,0.82,30,5.0,2.76,22,3.67,0.82,1.0,1.0,0.36,0.4,0.38,168.28
112,16,41,2700,12,3.0,0.82,13,3.25,0.96,12,3.0,0.82,0.98,0.88,0.27,0.28,4.05,139.9
114,4,14,623,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,0.94,0.92,0.32,0.34,19.1,105.75
115,5,21,1148,4,1.33,0.58,5,1.67,0.58,4,1.33,0.58,1.0,1.0,0.39,0.35,25.14,111.0
116,3,5,232,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.42,0.46,0.14,201.75
117,11,26,1709,8,4.0,0.0,10,5.0,1.41,10,5.0,1.41,0.9,0.82,0.5,0.43,17.78,82.59
