id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,9,21,1468,7,2.33,0.58,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.59,0.65,0.14,94.44
54,8,17,808,7,2.33,0.58,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.47,0.48,14.05,128.55
55,6,9,368,4,2.0,0.0,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.32,0.34,0.0,204.62
56,7,21,1293,6,3.0,1.41,7,3.5,2.12,7,3.5,2.12,0.88,0.86,0.4,0.38,16.17,110.6
57,13,55,3381,10,2.0,1.22,12,2.4,1.14,12,2.4,1.14,1.0,1.0,0.41,0.37,29.69,111.93
58,8,12,584,7,2.33,1.53,8,2.67,2.08,8,2.67,2.08,1.0,1.0,0.62,0.61,10.77,95.47
59,8,14,727,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,0.94,0.94,0.31,0.32,9.78,87.0
60,2,7,348,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,1.0,1.0,63.28,62.0
61,16,59,3838,8,1.6,0.89,15,3.0,1.87,13,2.6,2.07,0.98,0.97,0.49,0.45,26.7,106.23
62,6,12,612,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.67,0.7,21.06,121.34
63,10,28,1669,6,2.0,1.0,10,3.33,3.21,6,2.0,1.0,1.0,1.0,0.72,0.72,17.59,109.26
64,9,25,1322,7,1.75,0.5,9,2.25,0.5,9,2.25,0.5,0.94,0.93,0.67,0.68,28.28,76.42
65,20,48,2329,13,2.6,1.34,20,4.0,2.74,15,3.0,2.24,1.0,1.0,0.32,0.33,2.17,151.43
66,11,32,1959,8,4.0,0.0,10,5.0,0.0,9,4.5,0.71,1.0,1.0,0.22,0.29,6.9,159.62
67,16,26,1660,14,3.5,1.91,16,4.0,2.16,16,4.0,2.16,1.0,1.0,0.32,0.39,0.08,116.06
68,16,35,2602,12,3.0,1.83,15,3.75,2.06,14,3.5,1.73,1.0,1.0,0.54,0.52,9.24,114.6
69,48,89,4502,40,3.33,1.61,47,3.92,2.23,44,3.67,2.02,0.98,0.96,0.32,0.33,6.08,148.33
70,18,30,2189,16,4.0,0.82,18,4.5,1.29,18,4.5,1.29,0.89,0.76,0.19,0.16,0.03,154.5
71,9,24,1830,6,3.0,0.0,9,4.5,2.12,9,4.5,2.12,1.0,1.0,0.34,0.28,11.54,121.25
72,18,36,1849,15,2.5,0.84,18,3.0,1.26,18,3.0,1.26,0.98,0.98,0.56,0.6,12.25,135.88
73,10,30,1672,9,3.0,2.65,10,3.33,2.52,10,3.33,2.52,1.0,1.0,0.42,0.46,20.06,143.45
75,35,78,4442,26,2.89,1.05,34,3.78,1.72,29,3.22,1.39,1.0,1.0,0.5,0.51,8.42,148.32
76,20,45,2316,15,3.75,1.5,19,4.75,2.87,16,4.0,1.41,0.99,0.98,0.38,0.4,14.66,147.77
77,7,27,1871,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,0.98,0.99,0.52,0.58,11.22,146.04
78,9,16,1221,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,0.93,0.97,0.56,0.77,0.32,118.32
79,28,62,2984,25,3.57,1.72,27,3.86,1.95,25,3.57,1.72,0.97,0.95,0.43,0.44,15.89,125.89
80,8,11,460,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.22,0.24,0.0,164.36
81,25,64,3994,16,2.67,1.51,23,3.83,1.17,17,2.83,1.6,0.98,0.98,0.42,0.43,16.56,121.44
82,18,40,2317,15,3.75,2.22,16,4.0,1.83,15,3.75,2.22,0.95,0.94,0.42,0.46,10.43,132.07
83,13,32,2038,12,4.0,1.0,13,4.33,1.53,12,4.0,1.0,0.95,0.97,0.38,0.47,0.2,186.42
84,8,23,1414,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.34,0.32,7.9,154.38
85,10,27,1619,6,3.0,2.83,8,4.0,4.24,6,3.0,2.83,1.0,1.0,0.68,0.66,3.88,113.56
86,3,8,675,2,1.0,0.0,3,1.5,0.71,2,1.0,0.0,1.0,1.0,0.72,0.64,1.54,61.25
87,8,20,1211,7,2.33,1.53,8,2.67,1.15,7,2.33,1.53,0.83,0.84,0.44,0.45,5.83,122.0
88,10,22,1423,8,2.67,1.53,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.35,0.35,7.99,101.27
89,27,72,4430,14,2.8,0.45,21,4.2,1.79,16,3.2,1.1,1.0,1.0,0.42,0.46,8.68,142.93
90,4,10,516,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.8,0.84,31.62,153.75
91,5,10,504,3,1.5,0.71,5,2.5,0.71,4,2.0,0.0,1.0,1.0,0.44,0.46,0.56,107.08
93,27,63,2805,22,3.67,1.21,24,4.0,1.26,22,3.67,1.21,0.91,0.91,0.25,0.27,4.47,157.75
95,32,93,5831,23,3.83,2.48,30,5.0,2.19,23,3.83,2.48,0.99,0.99,0.42,0.39,20.76,124.4
96,17,37,1706,14,4.67,1.15,16,5.33,1.15,14,4.67,1.15,1.0,1.0,0.47,0.47,6.74,184.54
97,12,28,2047,9,3.0,1.0,11,3.67,1.15,10,3.33,0.58,0.89,0.9,0.36,0.41,5.0,152.0
98,13,24,1084,11,3.67,2.08,11,3.67,2.08,11,3.67,2.08,1.0,1.0,0.41,0.42,8.61,119.81
100,10,33,1966,7,3.5,2.12,9,4.5,3.54,7,3.5,2.12,1.0,1.0,0.38,0.36,21.66,116.55
101,10,31,1868,9,3.0,1.73,10,3.33,2.08,10,3.33,2.08,0.95,0.96,0.34,0.37,21.38,127.32
102,26,68,3524,15,3.0,1.58,24,4.8,2.77,17,3.4,1.52,0.99,0.99,0.52,0.52,19.44,133.83
103,29,47,2820,14,3.5,1.0,21,5.25,1.5,21,5.25,0.96,1.0,1.0,0.18,0.18,1.28,213.25
104,26,48,3085,13,4.33,1.53,18,6.0,2.65,18,6.0,3.0,1.0,1.0,0.25,0.2,9.37,197.74
105,20,30,1430,12,4.0,1.73,13,4.33,2.08,13,4.33,2.08,0.97,0.96,0.26,0.28,10.02,183.79
106,6,17,1083,6,2.0,0.0,6,2.0,0.0,6,2.0,0.0,1.0,1.0,0.4,0.39,3.77,184.17
107,13,26,1296,11,2.75,0.96,12,3.0,1.41,11,2.75,0.96,1.0,1.0,0.6,0.63,14.23,143.19
109,36,116,7950,22,3.67,0.82,35,5.83,3.43,22,3.67,0.82,1.0,1.0,0.37,0.43,11.33,164.64
110,20,45,3058,18,4.5,1.29,19,4.75,0.96,19,4.75,0.96,1.0,1.0,0.34,0.34,6.46,179.38
111,22,41,2265,15,3.0,1.22,18,3.6,1.52,16,3.2,1.64,1.0,1.0,0.47,0.5,10.73,152.45
112,12,26,1705,9,2.25,0.5,10,2.5,0.58,10,2.5,0.58,1.0,1.0,0.48,0.55,1.08,134.83
113,29,101,6094,19,3.8,2.17,27,5.4,3.58,20,4.0,2.55,0.97,0.95,0.33,0.35,11.94,149.66
114,13,39,1974,11,1.83,0.75,11,1.83,0.75,11,1.83,0.75,0.98,0.98,0.46,0.5,9.64,126.75
115,10,28,1987,10,2.0,1.41,10,2.0,1.41,10,2.0,1.41,0.95,0.96,0.55,0.52,8.52,113.2
116,6,8,351,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,0.92,0.89,0.53,0.53,0.03,165.28
117,10,17,1408,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.94,0.94,0.28,0.16,11.61,142.38
118,40,114,9174,20,2.86,0.9,36,5.14,3.13,24,3.43,0.98,1.0,1.0,0.3,0.3,4.12,132.93
119,11,20,917,11,2.2,1.1,11,2.2,1.1,11,2.2,1.1,1.0,1.0,0.51,0.56,12.97,115.85
120,16,51,2933,7,2.33,1.53,15,5.0,6.08,7,2.33,1.53,0.83,0.87,0.45,0.46,7.4,127.97
121,9,12,550,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.89,0.93,0.26,0.29,0.11,152.86
122,18,50,2935,14,2.33,1.51,18,3.0,1.55,15,2.5,1.64,1.0,1.0,0.42,0.4,6.79,116.72
123,22,80,5784,10,2.0,0.71,22,4.4,3.97,10,2.0,0.71,1.0,1.0,0.49,0.44,18.84,93.87
124,20,62,4239,13,1.62,0.52,20,2.5,0.93,16,2.0,0.93,0.94,0.94,0.42,0.38,11.78,90.84
125,4,7,340,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.68,31.56,125.66
126,26,47,2973,17,3.4,1.52,20,4.0,1.87,19,3.8,1.64,1.0,1.0,0.38,0.42,2.27,174.71
127,16,40,2387,7,3.5,0.71,14,7.0,0.0,11,5.5,0.71,1.0,1.0,0.36,0.35,12.24,142.28
128,10,22,1627,5,2.5,0.71,7,3.5,2.12,6,3.0,1.41,0.96,0.96,0.45,0.62,0.76,153.12
129,11,35,1880,6,2.0,1.0,11,3.67,2.08,6,2.0,1.0,0.94,0.94,0.52,0.51,29.38,132.89
131,22,78,5106,20,2.5,1.69,20,2.5,1.69,20,2.5,1.69,0.96,0.94,0.42,0.45,17.72,120.43
132,5,6,280,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.7,0.74,0.39,107.12
133,11,37,2298,8,2.67,1.53,10,3.33,1.15,8,2.67,1.53,0.98,0.96,0.57,0.54,31.72,72.6
135,5,10,766,3,1.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.31,0.24,5.86,83.75
136,18,61,3924,10,2.0,1.0,18,3.6,2.51,10,2.0,1.0,1.0,1.0,0.4,0.36,12.88,106.28
137,21,101,7109,7,1.4,0.55,21,4.2,5.07,9,1.8,1.3,0.95,0.96,0.53,0.48,29.94,76.13
138,27,82,5293,14,2.8,0.84,27,5.4,3.44,15,3.0,1.0,0.98,0.99,0.38,0.41,12.63,116.93
139,10,25,1525,10,3.33,2.52,10,3.33,2.52,10,3.33,2.52,0.94,0.96,0.44,0.5,8.04,106.22
140,17,54,3259,11,2.75,0.96,17,4.25,3.3,11,2.75,0.96,0.95,0.96,0.53,0.56,16.05,109.21
141,10,21,1068,9,3.0,2.65,10,3.33,2.31,9,3.0,2.65,1.0,1.0,0.73,0.76,35.19,135.5
142,4,13,688,3,1.5,0.71,4,2.0,0.0,3,1.5,0.71,1.0,1.0,0.9,0.92,47.5,109.0
143,12,29,1608,10,3.33,2.08,12,4.0,2.0,11,3.67,2.52,1.0,1.0,0.58,0.55,28.12,137.67
144,6,25,1917,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.43,0.51,0.41,131.94
147,15,51,3205,13,2.17,1.17,15,2.5,1.05,13,2.17,1.17,1.0,1.0,0.46,0.47,20.76,145.56
148,12,39,2643,9,3.0,3.46,12,4.0,3.61,10,3.33,3.21,1.0,1.0,0.51,0.51,23.48,97.24
149,12,17,764,11,3.67,2.08,12,4.0,2.0,12,4.0,2.0,1.0,1.0,0.38,0.39,10.55,134.14
150,10,42,2547,3,1.5,0.71,9,4.5,4.95,3,1.5,0.71,1.0,1.0,0.58,0.65,23.46,69.39
151,7,13,632,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.84,0.85,0.32,0.34,7.95,136.79
152,9,28,1488,6,2.0,1.0,9,3.0,2.0,6,2.0,1.0,1.0,1.0,0.7,0.71,20.21,113.0
153,3,3,128,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.76,0.0,108.5
154,14,26,1422,11,2.2,1.1,14,2.8,1.3,14,2.8,1.3,1.0,1.0,0.61,0.62,7.09,105.03
155,19,68,4095,8,2.67,0.58,19,6.33,3.21,11,3.67,1.15,1.0,1.0,0.48,0.52,8.81,140.77
156,34,81,5050,25,3.57,1.81,34,4.86,2.04,33,4.71,2.14,0.99,0.99,0.48,0.5,14.09,136.85
157,12,29,2055,10,2.5,1.91,12,3.0,2.31,12,3.0,2.31,1.0,1.0,0.55,0.56,7.58,97.05
158,32,89,5011,19,3.17,1.47,31,5.17,1.83,21,3.5,1.38,1.0,1.0,0.45,0.46,7.86,151.76
159,15,35,2485,11,3.67,0.58,14,4.67,2.08,12,4.0,1.0,1.0,1.0,0.4,0.43,0.81,130.96
160,20,63,4225,13,3.25,1.26,18,4.5,3.0,16,4.0,2.0,1.0,1.0,0.32,0.31,6.87,153.46
