id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
50,137,1341,1390791,45,4.09,2.39,44,4.0,2.1,112,10.18,4.26,0.48,0.48,0.45,0.44,1.19,132.1
51,1324,2269,447234,314,3.65,1.8,322,3.74,1.85,1053,12.24,3.47,0.27,0.28,0.42,0.48,0.34,108.55
52,2281,3138,372713,486,3.38,1.37,509,3.53,1.49,1719,11.94,3.26,0.27,0.27,0.43,0.51,0.16,116.65
53,2240,2858,275663,429,2.98,1.2,456,3.17,1.38,1743,12.1,2.65,0.17,0.14,0.45,0.53,0.16,110.63
54,1986,2581,262625,463,3.33,1.33,494,3.55,1.59,1581,11.37,3.26,0.21,0.19,0.42,0.5,0.27,117.47
55,2014,2533,251507,448,3.29,1.32,482,3.54,1.46,1590,11.69,3.17,0.17,0.14,0.45,0.54,0.27,113.51
56,1816,2295,213616,419,3.04,1.45,448,3.25,1.63,1481,10.73,3.08,0.18,0.16,0.44,0.53,0.23,109.7
57,1860,2474,430420,440,3.12,1.51,468,3.32,1.65,1481,10.5,3.34,0.2,0.16,0.45,0.54,0.22,115.97
58,1927,2395,257484,386,2.68,1.15,405,2.81,1.27,1544,10.72,2.83,0.15,0.12,0.45,0.53,0.09,107.24
59,1764,2144,190375,395,2.74,1.32,410,2.85,1.45,1430,9.93,3.1,0.15,0.12,0.43,0.52,0.06,105.43
60,1935,4385,364487,406,2.82,1.39,419,2.91,1.51,1534,10.65,2.63,0.16,0.15,0.46,0.54,0.24,106.33
61,2154,8791,9360158,417,2.9,1.44,430,2.99,1.49,1668,11.58,2.64,0.16,0.13,0.45,0.53,0.35,105.05
62,2285,2826,243725,469,3.26,1.38,493,3.42,1.52,1731,12.02,2.73,0.16,0.14,0.45,0.54,0.21,107.43
63,884,1165,127430,193,2.76,1.2,202,2.89,1.3,688,9.83,3.46,0.18,0.16,0.46,0.55,0.36,108.45
64,17,36,2118,14,2.8,1.79,17,3.4,1.82,16,3.2,1.79,1.0,1.0,0.44,0.45,6.95,123.39
65,21,53,2772,15,3.75,2.75,21,5.25,3.77,16,4.0,3.16,0.95,0.93,0.26,0.26,7.77,99.04
66,6,15,672,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.37,0.4,7.06,208.0
67,12,24,1623,8,2.67,0.58,10,3.33,1.53,10,3.33,1.53,0.89,0.83,0.26,0.2,6.19,151.94
68,24,66,4217,24,3.43,1.51,24,3.43,1.51,24,3.43,1.51,0.93,0.93,0.31,0.31,7.37,133.25
70,23,68,3685,15,3.0,0.71,21,4.2,1.64,17,3.4,1.14,0.99,0.99,0.61,0.62,25.66,145.85
71,41,181,13549,18,2.57,0.98,40,5.71,6.18,20,2.86,1.35,1.0,1.0,0.48,0.48,11.19,105.55
73,12,36,2149,8,4.0,1.41,12,6.0,4.24,10,5.0,2.83,1.0,1.0,0.38,0.43,13.74,165.5
