id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
54,13,31,1702,10,3.33,0.58,13,4.33,1.53,10,3.33,0.58,0.95,0.96,0.16,0.17,6.27,179.42
55,14,52,3181,9,2.25,0.96,14,3.5,1.73,10,2.5,1.29,1.0,1.0,0.49,0.49,27.0,102.72
56,6,9,372,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.22,0.23,0.01,210.6
57,13,51,3043,7,2.33,1.15,11,3.67,0.58,8,2.67,1.53,0.98,0.98,0.38,0.35,23.0,127.22
58,8,11,538,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,0.93,0.92,0.41,0.42,7.9,128.25
59,3,10,532,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.72,0.72,15.92,104.25
60,16,30,1537,13,2.17,0.75,16,2.67,1.37,16,2.67,1.37,0.98,0.97,0.62,0.64,19.89,115.86
61,14,28,1633,13,3.25,1.26,14,3.5,1.29,14,3.5,1.29,0.94,0.88,0.68,0.68,15.88,142.96
63,7,16,822,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,0.95,0.96,0.54,0.56,19.84,111.62
64,18,34,2117,17,3.4,2.51,17,3.4,2.51,17,3.4,2.51,0.78,0.76,0.5,0.51,7.38,156.84
65,11,25,1304,9,4.5,0.71,11,5.5,2.12,11,5.5,2.12,1.0,1.0,0.69,0.71,22.11,119.94
66,9,12,520,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.38,0.38,7.92,162.52
67,23,61,3122,17,2.83,1.83,23,3.83,2.32,21,3.5,2.17,0.99,0.99,0.53,0.55,17.69,140.14
68,28,54,3248,21,3.0,0.82,28,4.0,1.83,25,3.57,1.27,0.9,0.89,0.3,0.3,5.05,140.06
69,6,31,2188,4,2.0,0.0,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.4,0.44,7.6,101.88
70,18,31,1540,17,3.4,1.14,18,3.6,1.14,18,3.6,1.14,0.97,0.96,0.2,0.22,0.92,134.08
71,16,35,1706,16,4.0,2.16,16,4.0,2.16,16,4.0,2.16,1.0,1.0,0.34,0.36,16.18,163.97
72,28,63,3330,19,3.8,2.17,27,5.4,3.44,20,4.0,1.87,1.0,1.0,0.35,0.38,9.61,117.22
73,17,35,1624,15,3.75,1.89,17,4.25,2.36,17,4.25,2.36,1.0,1.0,0.27,0.3,17.68,153.33
74,16,30,2076,14,3.5,1.73,15,3.75,1.89,15,3.75,1.89,1.0,1.0,0.41,0.44,16.5,109.85
75,39,117,6711,19,3.8,2.39,36,7.2,4.38,20,4.0,2.55,1.0,1.0,0.38,0.35,27.14,128.15
76,28,79,4658,25,3.12,1.46,28,3.5,1.77,26,3.25,1.67,1.0,1.0,0.5,0.55,9.19,119.24
77,17,60,3791,11,2.2,0.45,14,2.8,0.84,11,2.2,0.45,0.94,0.97,0.28,0.28,13.74,151.32
78,24,31,1448,19,4.75,1.71,20,5.0,1.41,20,5.0,1.41,1.0,1.0,0.24,0.24,5.0,148.8
79,16,53,2921,11,1.83,1.17,16,2.67,1.21,12,2.0,1.1,0.98,0.97,0.6,0.59,22.85,98.01
80,13,28,1453,11,2.75,1.5,12,3.0,1.41,11,2.75,1.5,0.98,0.98,0.44,0.45,5.75,148.91
81,9,26,1833,6,2.0,0.0,8,2.67,1.15,6,2.0,0.0,1.0,1.0,0.35,0.35,11.65,147.33
82,31,92,5550,22,2.44,1.33,28,3.11,1.36,22,2.44,1.33,1.0,1.0,0.49,0.47,28.4,124.66
83,13,37,2288,13,3.25,1.5,13,3.25,1.5,13,3.25,1.5,1.0,1.0,0.49,0.52,11.7,165.42
86,5,14,1086,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.46,0.5,0.04,139.16
87,7,18,1189,4,2.0,0.0,5,2.5,0.71,4,2.0,0.0,0.96,0.94,0.34,0.26,8.68,155.16
89,15,29,1392,12,4.0,1.73,12,4.0,1.73,12,4.0,1.73,1.0,1.0,0.48,0.51,16.06,156.83
90,8,19,1215,6,2.0,1.0,8,2.67,2.08,7,2.33,1.53,1.0,1.0,0.52,0.5,10.48,115.9
93,35,128,7702,18,3.6,0.55,31,6.2,3.49,18,3.6,0.55,1.0,1.0,0.44,0.47,19.59,163.17
94,5,7,357,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.35,0.38,0.0,205.08
95,37,98,5595,30,3.75,1.04,36,4.5,1.51,32,4.0,1.07,0.99,1.0,0.28,0.29,6.56,138.72
96,35,96,5040,24,3.0,0.93,30,3.75,1.98,24,3.0,0.93,1.0,1.0,0.36,0.42,8.76,147.45
97,6,8,586,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,0.92,0.71,0.34,0.3,0.02,104.38
