id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,9,15,616,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.13,0.14,0.0,205.12
53,6,10,1010,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,0.76,0.56,0.52,0.48,0.02,84.0
55,13,43,2470,10,2.5,0.58,13,3.25,1.26,12,3.0,0.82,0.98,0.98,0.4,0.44,13.3,192.14
56,19,31,1673,15,3.0,1.22,19,3.8,1.79,19,3.8,1.79,1.0,1.0,0.45,0.5,12.95,136.23
58,18,52,3091,10,3.33,0.58,18,6.0,3.61,10,3.33,0.58,1.0,1.0,0.59,0.63,17.88,131.77
59,10,25,1924,8,4.0,0.0,10,5.0,0.0,9,4.5,0.71,1.0,1.0,0.47,0.58,0.08,170.2
60,23,35,2112,20,4.0,1.87,23,4.6,2.61,23,4.6,2.61,0.92,0.92,0.44,0.5,9.92,125.87
61,4,9,400,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.78,0.78,31.16,105.5
62,17,40,2446,15,3.75,0.96,17,4.25,1.89,17,4.25,1.89,1.0,1.0,0.44,0.46,10.0,102.14
63,16,38,2631,14,3.5,1.29,16,4.0,1.41,16,4.0,1.41,0.98,0.99,0.5,0.54,6.64,134.09
64,8,29,1464,6,1.5,0.58,7,1.75,0.5,6,1.5,0.58,1.0,1.0,0.37,0.38,28.98,155.0
65,9,12,578,8,2.67,0.58,9,3.0,1.0,9,3.0,1.0,0.81,0.76,0.46,0.45,10.56,114.56
66,15,37,2186,15,3.0,1.41,15,3.0,1.41,15,3.0,1.41,0.98,0.98,0.49,0.51,11.01,119.05
67,13,28,2133,13,3.25,2.22,13,3.25,2.22,13,3.25,2.22,0.95,0.96,0.3,0.28,0.38,149.12
68,35,81,6647,34,3.78,1.99,35,3.89,2.2,34,3.78,1.99,0.93,0.85,0.47,0.44,3.78,132.8
69,10,24,1248,7,2.33,0.58,10,3.33,1.15,7,2.33,0.58,1.0,1.0,0.67,0.7,26.63,140.0
71,24,119,8660,10,2.0,1.0,24,4.8,5.26,11,2.2,0.84,1.0,1.0,0.48,0.51,1.46,126.41
72,32,87,6005,27,2.7,1.34,30,3.0,1.49,28,2.8,1.32,0.98,0.98,0.56,0.59,14.88,130.83
73,21,47,2360,19,3.8,1.1,20,4.0,1.41,20,4.0,1.41,0.94,0.89,0.23,0.23,4.53,163.27
74,31,60,3670,26,4.33,2.25,27,4.5,2.35,27,4.5,2.35,0.98,0.98,0.3,0.36,1.82,202.98
75,24,70,3672,14,3.5,1.29,22,5.5,4.51,14,3.5,1.29,0.98,0.98,0.4,0.44,7.58,115.91
76,19,32,1635,16,4.0,1.41,19,4.75,1.71,19,4.75,1.71,1.0,1.0,0.18,0.18,3.06,122.67
77,27,47,2756,25,5.0,0.71,25,5.0,0.71,25,5.0,0.71,0.98,0.97,0.3,0.34,2.57,165.39
78,32,70,3985,24,4.8,2.05,32,6.4,2.97,28,5.6,2.3,0.96,0.96,0.37,0.39,12.2,176.93
79,24,56,2663,19,3.8,1.48,23,4.6,3.13,19,3.8,1.48,1.0,1.0,0.32,0.33,6.59,164.78
80,22,68,4257,16,3.2,0.84,22,4.4,2.3,18,3.6,1.52,0.97,0.97,0.38,0.38,9.55,170.77
81,6,15,1011,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.48,0.46,7.89,85.66
82,7,17,986,4,2.0,1.41,7,3.5,0.71,4,2.0,1.41,0.96,0.98,0.28,0.28,12.28,128.96
83,8,26,1515,6,2.0,1.0,8,2.67,1.53,7,2.33,1.53,1.0,1.0,0.33,0.31,13.81,161.36
84,9,13,580,7,3.5,0.71,9,4.5,2.12,9,4.5,2.12,1.0,1.0,0.18,0.17,0.16,135.17
86,12,19,991,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.93,0.89,0.37,0.37,8.3,187.98
87,7,27,1659,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,1.0,1.0,0.44,0.4,30.01,111.46
88,22,57,3117,14,2.8,0.84,18,3.6,1.52,15,3.0,1.0,1.0,1.0,0.34,0.31,11.35,158.27
89,18,66,4680,11,2.75,1.71,15,3.75,2.22,12,3.0,1.63,0.98,0.99,0.44,0.44,24.12,121.13
90,9,12,556,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.94,0.96,0.47,0.54,7.02,106.44
92,4,12,653,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.55,0.54,2.3,123.75
93,16,38,2401,12,4.0,0.0,15,5.0,1.0,14,4.67,1.15,1.0,1.0,0.21,0.24,1.94,183.72
94,13,52,2989,9,2.25,0.96,12,3.0,1.41,9,2.25,0.96,1.0,1.0,0.26,0.29,8.41,188.04
95,43,101,5612,25,4.17,1.94,39,6.5,2.26,29,4.83,2.32,0.97,0.98,0.3,0.31,7.55,135.99
96,13,42,2360,6,2.0,0.0,13,4.33,2.08,7,2.33,0.58,1.0,1.0,0.48,0.51,0.92,124.92
97,14,44,3255,10,3.33,0.58,13,4.33,1.15,13,4.33,1.15,0.98,0.98,0.41,0.4,14.5,138.33
100,36,45,2238,10,2.5,1.29,12,3.0,1.41,11,2.75,1.5,0.96,0.95,0.25,0.23,0.86,158.37
101,86,101,4352,13,2.6,1.34,15,3.0,1.41,14,2.8,1.1,1.0,1.0,0.32,0.34,14.74,182.16
103,31,55,2871,16,4.0,2.16,26,6.5,3.79,21,5.25,2.22,0.99,0.99,0.24,0.26,3.18,206.42
105,16,30,1738,14,3.5,1.29,15,3.75,0.96,15,3.75,0.96,1.0,1.0,0.27,0.31,0.04,190.17
106,10,28,1638,10,2.0,0.71,10,2.0,0.71,10,2.0,0.71,1.0,1.0,0.64,0.68,22.48,140.6
107,6,12,592,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.93,0.96,0.68,0.74,23.72,178.0
108,19,46,2587,11,2.75,0.96,16,4.0,2.16,11,2.75,0.96,1.0,1.0,0.34,0.32,11.09,159.36
109,7,26,1581,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.52,0.55,1.7,162.35
110,11,59,3020,10,2.5,1.29,11,2.75,1.71,10,2.5,1.29,1.0,1.0,0.36,0.39,22.36,129.68
111,28,71,4394,21,3.5,1.22,27,4.5,1.64,23,3.83,1.83,0.98,0.98,0.39,0.41,13.13,137.59
112,6,13,632,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.56,0.59,4.04,179.38
114,8,18,947,8,2.0,0.82,8,2.0,0.82,8,2.0,0.82,0.96,0.93,0.72,0.74,12.46,74.0
115,17,64,4110,10,1.43,0.53,17,2.43,1.72,12,1.71,0.76,1.0,1.0,0.63,0.6,29.54,76.21
