id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,16,40,2228,14,2.8,0.45,16,3.2,0.45,15,3.0,0.0,0.98,0.99,0.5,0.53,16.36,137.82
54,7,11,554,7,2.33,1.53,7,2.33,1.53,7,2.33,1.53,0.93,0.94,0.73,0.76,10.78,123.58
55,9,21,1024,9,2.25,1.26,9,2.25,1.26,9,2.25,1.26,1.0,1.0,0.52,0.54,4.27,142.25
56,10,22,1162,6,3.0,1.41,9,4.5,0.71,8,4.0,1.41,1.0,1.0,0.42,0.41,12.59,146.25
57,6,17,1146,5,1.67,1.15,6,2.0,1.73,6,2.0,1.73,1.0,1.0,0.58,0.57,6.9,75.92
59,4,6,326,3,1.5,0.71,4,2.0,1.41,3,1.5,0.71,0.9,0.9,0.9,0.9,0.06,93.16
60,16,28,1352,15,3.75,2.06,16,4.0,2.31,15,3.75,2.06,1.0,1.0,0.54,0.58,21.1,136.46
61,20,47,3786,15,3.75,1.71,20,5.0,2.94,18,4.5,2.38,0.99,0.98,0.43,0.41,17.67,137.28
62,5,7,292,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.35,0.36,0.03,149.42
63,12,24,1475,11,2.75,2.36,12,3.0,2.83,11,2.75,2.36,1.0,1.0,0.56,0.54,5.86,87.31
64,15,34,2232,13,3.25,0.5,15,3.75,0.96,15,3.75,0.96,0.98,0.97,0.5,0.52,10.22,103.69
65,15,24,1317,14,2.8,0.84,15,3.0,1.0,15,3.0,1.0,0.97,0.98,0.55,0.59,7.38,133.5
68,30,58,3068,23,4.6,1.52,28,5.6,2.07,27,5.4,1.95,0.95,0.9,0.24,0.24,11.75,151.86
69,14,27,1273,12,4.0,1.0,14,4.67,0.58,13,4.33,0.58,0.98,0.98,0.19,0.2,4.77,138.63
70,29,80,5393,22,5.5,1.29,29,7.25,2.63,22,5.5,1.29,0.99,0.99,0.29,0.28,7.9,140.15
71,22,79,4605,14,2.8,1.1,22,4.4,2.3,15,3.0,1.22,0.99,0.98,0.51,0.51,15.35,136.55
72,23,57,3984,19,3.8,1.92,22,4.4,2.19,19,3.8,1.92,0.96,0.93,0.44,0.5,1.02,105.88
73,38,107,6335,28,3.11,1.05,36,4.0,2.4,29,3.22,1.09,0.97,0.98,0.43,0.45,14.42,117.97
74,16,31,1576,12,3.0,0.82,15,3.75,1.26,15,3.75,1.26,0.94,0.95,0.32,0.33,6.84,166.2
75,24,61,3637,16,3.2,1.92,23,4.6,3.36,17,3.4,2.07,0.98,0.96,0.44,0.45,7.38,141.13
76,24,47,2887,19,4.75,2.75,24,6.0,3.56,21,5.25,2.99,0.92,0.84,0.37,0.36,5.96,142.26
