id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,14,33,1812,9,3.0,0.0,13,4.33,1.15,11,3.67,1.15,0.97,0.95,0.47,0.47,19.52,178.28
54,19,34,1643,17,3.4,1.82,19,3.8,1.92,19,3.8,1.92,0.96,0.94,0.22,0.23,3.05,181.9
55,9,32,2158,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,0.95,0.95,0.54,0.54,10.92,113.0
57,7,19,1030,4,2.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.68,0.68,38.54,98.8
58,7,15,1091,5,2.5,0.71,7,3.5,0.71,7,3.5,0.71,0.92,0.94,0.2,0.16,2.24,105.29
59,8,18,824,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,0.89,0.91,0.45,0.48,12.14,156.64
60,8,25,1387,7,2.33,0.58,8,2.67,0.58,8,2.67,0.58,0.92,0.91,0.42,0.39,17.81,76.33
61,18,42,2537,14,3.5,1.29,18,4.5,1.29,18,4.5,1.29,1.0,1.0,0.44,0.51,8.64,138.66
63,6,15,841,5,2.5,2.12,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.68,0.68,38.53,59.3
64,17,42,2195,13,1.62,0.52,16,2.0,0.76,15,1.88,0.64,1.0,1.0,0.5,0.5,8.53,137.34
65,15,45,2411,9,2.25,0.96,15,3.75,2.22,12,3.0,1.63,0.96,0.86,0.28,0.23,0.56,155.33
66,7,23,1176,5,2.5,2.12,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.26,0.24,30.18,121.34
67,20,55,3305,15,3.0,1.58,20,4.0,2.45,19,3.8,2.59,0.98,0.98,0.57,0.56,16.29,126.29
68,20,43,2397,18,3.0,1.55,20,3.33,1.63,19,3.17,1.47,0.98,0.98,0.58,0.62,10.81,121.28
69,34,65,3478,29,3.62,1.41,33,4.12,1.96,32,4.0,1.77,1.0,1.0,0.3,0.32,6.04,130.84
70,14,21,1051,11,3.67,0.58,11,3.67,0.58,11,3.67,0.58,0.95,0.92,0.19,0.16,1.71,194.93
71,8,11,468,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.41,0.42,7.92,153.0
72,35,83,4384,26,3.25,2.05,34,4.25,4.43,27,3.38,2.07,0.93,0.95,0.49,0.53,9.69,163.38
73,13,30,1480,10,3.33,0.58,11,3.67,1.15,11,3.67,1.15,1.0,1.0,0.43,0.44,15.03,178.13
74,7,11,529,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.93,0.85,0.2,0.18,0.0,143.92
75,24,59,3743,18,2.57,0.79,24,3.43,1.27,21,3.0,1.29,0.97,0.98,0.32,0.29,5.33,148.25
76,27,80,4438,18,2.25,1.04,25,3.12,1.13,19,2.38,1.06,0.98,0.99,0.57,0.56,25.97,119.09
77,11,17,778,8,2.67,1.15,9,3.0,1.0,8,2.67,1.15,0.96,0.97,0.53,0.57,10.52,156.45
78,28,52,2494,22,3.67,1.21,26,4.33,1.37,26,4.33,1.37,1.0,1.0,0.33,0.35,8.97,165.1
79,39,93,5235,28,4.0,1.29,37,5.29,1.11,31,4.43,1.51,0.98,0.99,0.41,0.4,11.42,124.06
80,7,15,788,6,1.5,0.58,7,1.75,0.5,7,1.75,0.5,1.0,1.0,0.51,0.51,5.83,82.62
82,28,65,4544,19,3.17,1.17,24,4.0,1.26,22,3.67,1.21,0.9,0.95,0.36,0.4,8.43,128.83
83,14,34,2215,12,3.0,1.83,14,3.5,2.65,13,3.25,2.22,1.0,1.0,0.35,0.36,1.84,113.9
84,11,18,1000,9,3.0,2.0,11,3.67,3.06,11,3.67,3.06,1.0,1.0,0.45,0.42,2.34,178.18
85,33,64,3190,24,4.0,1.41,26,4.33,1.63,26,4.33,1.63,0.95,0.94,0.37,0.39,12.91,183.48
86,8,10,504,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.4,0.44,0.4,185.88
