id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,303,95973,88756111,193,4.11,1.88,136,2.89,1.39,271,5.77,3.78,0.89,0.86,0.55,0.48,29.28,116.32
1,358,172520,88422331,241,3.6,1.91,226,3.37,1.57,304,4.54,2.47,0.74,0.76,0.49,0.38,41.61,113.13
2,167,3230,1639372,93,3.88,2.05,84,3.5,1.53,140,5.83,4.42,0.94,0.93,0.59,0.6,14.01,107.38
3,259,42080,32409492,124,4.59,2.45,78,2.89,1.25,200,7.41,4.64,0.99,1.0,0.49,0.37,22.31,128.81
4,385,7448,3443070,166,5.19,2.04,113,3.53,1.08,314,9.81,5.99,0.96,0.94,0.51,0.4,40.5,135.45
6,60,1790,922520,33,4.71,3.09,28,4.0,2.71,45,6.43,5.5,0.79,0.81,0.67,0.59,12.03,107.87
7,185,18964,24675028,124,2.88,1.65,106,2.47,1.39,166,3.86,2.86,0.9,0.88,0.63,0.57,13.2,117.72
8,627,43329,44391601,410,9.32,7.06,301,6.84,6.98,571,12.98,10.2,0.82,0.79,0.4,0.32,15.44,107.73
9,143,784,170039,86,3.58,1.69,92,3.83,1.58,103,4.29,1.9,0.93,0.89,0.41,0.4,3.14,180.55
10,312,6683,3423490,174,3.95,1.61,164,3.73,1.55,234,5.32,3.28,0.96,0.95,0.47,0.46,17.12,166.6
11,226,70308,66353207,147,4.45,1.46,136,4.12,1.39,173,5.24,1.73,0.8,0.77,0.45,0.49,20.07,165.93
13,209,9144,5895535,133,4.93,2.45,93,3.44,1.8,181,6.7,3.28,0.79,0.76,0.45,0.4,17.06,90.43
14,256,41077,42607311,203,3.9,2.03,153,2.94,1.46,241,4.63,2.68,0.81,0.79,0.55,0.5,8.46,105.04
15,486,78965,108794838,227,4.13,1.86,189,3.44,1.55,383,6.96,4.62,0.83,0.8,0.45,0.38,37.47,151.73
16,653,38931,40211579,369,5.59,2.59,263,3.98,1.82,539,8.17,5.21,0.93,0.94,0.46,0.4,19.01,123.38
17,547,7569,4086604,324,6.35,2.3,215,4.22,1.76,469,9.2,4.91,0.98,0.99,0.46,0.42,8.34,101.23
18,377,12068,6566100,217,4.34,2.6,161,3.22,1.64,312,6.24,5.6,0.85,0.81,0.55,0.47,7.99,104.53
19,146,277683,238921949,79,4.65,1.32,56,3.29,1.79,124,7.29,3.48,0.6,0.58,0.44,0.29,18.21,100.31
21,1016,114473,122536862,408,6.38,2.86,303,4.73,2.12,676,10.56,7.24,0.92,0.91,0.49,0.38,14.01,107.64
