id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,82,1936,945454,35,5.0,1.29,28,4.0,1.15,69,9.86,4.06,0.94,0.94,0.41,0.22,25.43,122.8
1,199,5042,2960496,99,9.0,5.55,40,3.64,1.36,173,15.73,11.92,1.0,1.0,0.42,0.35,14.79,142.25
2,91,288,56495,77,4.05,1.31,84,4.42,1.57,84,4.42,1.64,0.93,0.87,0.48,0.47,1.09,146.0
3,49,426,114576,46,3.83,1.8,45,3.75,1.76,47,3.92,1.78,0.98,0.96,0.45,0.29,4.61,109.98
7,35,531,285357,19,2.11,1.27,16,1.78,0.67,32,3.56,3.68,0.99,1.0,0.6,0.49,49.64,135.25
9,34,196,54927,20,3.33,1.21,24,4.0,1.41,25,4.17,1.72,1.0,1.0,0.59,0.62,5.01,147.76
10,48,262,78526,23,2.88,1.36,27,3.38,1.51,31,3.88,1.64,0.95,0.94,0.37,0.25,3.52,161.09
14,31,171,63103,29,4.83,1.47,28,4.67,1.03,30,5.0,1.41,0.84,0.81,0.41,0.35,2.8,108.86
15,16,33,2618,14,2.8,1.48,16,3.2,1.92,16,3.2,1.92,1.0,1.0,0.72,0.73,2.04,99.18
21,44,660,193829,31,6.2,2.17,30,6.0,2.55,40,8.0,3.08,0.79,0.77,0.54,0.48,10.6,125.73
22,14,32,6853,12,6.0,1.41,13,6.5,0.71,14,7.0,1.41,0.94,0.94,0.06,0.03,0.03,131.39
23,89,708,262300,73,4.06,2.04,76,4.22,2.18,82,4.56,2.23,0.97,0.97,0.44,0.42,10.43,113.16
28,151,3206,1310656,85,3.54,1.41,72,3.0,1.41,131,5.46,3.31,0.85,0.84,0.42,0.41,8.63,102.63
29,57,1836,769884,42,5.25,0.71,22,2.75,1.04,54,6.75,1.67,0.74,0.77,0.39,0.28,14.17,88.43
31,67,2021,877532,42,6.0,3.7,21,3.0,1.0,58,8.29,5.47,0.89,0.88,0.46,0.38,32.1,82.13
35,178,11078,10878558,106,4.82,3.13,76,3.45,2.02,154,7.0,6.15,0.8,0.78,0.5,0.42,9.79,99.41
36,69,5637,3920361,55,4.58,2.11,44,3.67,1.61,64,5.33,2.5,0.84,0.84,0.56,0.44,7.56,105.09
37,156,3887,2634618,113,3.77,2.47,92,3.07,1.53,143,4.77,2.99,0.82,0.81,0.49,0.43,11.94,92.49
40,18,207,67280,13,4.33,2.08,12,4.0,2.0,17,5.67,3.21,0.99,0.98,0.64,0.51,2.82,105.26
42,44,683,260657,37,5.29,2.14,25,3.57,1.51,41,5.86,2.54,0.88,0.84,0.38,0.33,3.04,145.73
43,62,652,274293,48,3.69,2.06,40,3.08,1.71,57,4.38,2.47,0.85,0.84,0.56,0.49,4.92,109.52
44,26,290,196901,21,4.2,1.1,19,3.8,0.84,22,4.4,1.34,0.98,0.99,0.64,0.65,4.48,152.59
50,31,40,3300,26,3.25,1.16,26,3.25,1.16,26,3.25,1.16,0.96,0.95,0.3,0.34,0.08,208.33
51,20,25,1084,17,2.83,1.47,19,3.17,1.17,19,3.17,1.17,0.92,0.92,0.31,0.29,0.09,151.76
52,52,95,14198,44,2.75,1.06,50,3.12,1.15,49,3.06,1.12,0.84,0.8,0.41,0.39,1.83,131.55
53,12,18,950,12,2.4,1.52,12,2.4,1.52,12,2.4,1.52,0.97,0.97,0.62,0.63,0.07,134.9
