id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,78,1010,447009,61,5.55,3.11,39,3.55,1.57,73,6.64,4.32,0.96,0.93,0.58,0.5,13.15,147.29
1,79,10272,10077985,59,5.9,2.18,48,4.8,1.75,69,6.9,2.6,0.99,0.98,0.5,0.36,20.96,154.92
3,80,35409,34828326,49,5.44,3.36,32,3.56,1.42,70,7.78,7.46,1.0,1.0,0.41,0.29,36.36,148.8
4,149,18844,9278374,82,5.12,1.71,67,4.19,1.47,129,8.06,5.57,1.0,1.0,0.46,0.3,29.01,157.81
5,117,33660,22275642,78,5.57,2.5,59,4.21,1.53,92,6.57,3.34,1.0,1.0,0.46,0.36,8.74,135.49
6,136,204102,190311827,81,5.79,3.12,51,3.64,1.39,123,8.79,7.92,0.96,0.92,0.44,0.28,50.67,133.38
7,65,20916,10853387,45,4.5,2.22,28,2.8,1.03,60,6.0,3.68,0.99,0.99,0.59,0.48,35.88,145.68
8,111,88023,97541141,63,5.73,2.87,46,4.18,1.66,83,7.55,4.3,0.99,0.99,0.37,0.16,36.9,164.16
9,111,23521,26337368,67,4.47,1.55,67,4.47,1.13,85,5.67,1.95,1.0,0.99,0.4,0.29,16.43,196.42
14,106,136479,121295670,67,3.72,2.08,48,2.67,1.14,89,4.94,3.89,0.96,0.95,0.6,0.44,46.45,133.48
15,79,85220,56885546,51,3.64,1.82,35,2.5,1.51,66,4.71,2.61,0.99,0.99,0.66,0.54,36.94,130.02
16,210,136119,169815923,127,4.23,2.16,91,3.03,1.38,183,6.1,4.37,0.97,0.96,0.47,0.31,49.99,147.23
17,149,88601,73002432,98,4.9,1.8,61,3.05,1.19,129,6.45,2.56,0.93,0.91,0.48,0.35,52.28,145.16
18,70,48973,2755635,51,4.25,1.36,38,3.17,1.03,61,5.08,2.39,1.0,1.0,0.72,0.6,32.36,173.3
19,142,170899,144857235,84,4.42,1.64,60,3.16,1.17,108,5.68,2.77,0.99,0.99,0.45,0.27,47.25,136.29
20,79,78690,33923327,51,4.64,2.54,44,4.0,2.0,68,6.18,4.24,1.0,1.0,0.63,0.5,37.41,134.78
21,64,14498,3184699,44,4.0,2.28,39,3.55,1.51,59,5.36,3.56,0.99,1.0,0.61,0.46,24.74,150.57
22,48,17070,13024668,31,3.88,2.03,22,2.75,1.28,43,5.38,3.89,1.0,1.0,0.48,0.34,22.25,151.61
23,113,38741,44806075,55,6.11,2.2,29,3.22,1.3,89,9.89,5.21,1.0,1.0,0.34,0.18,39.2,136.33
24,95,114584,60085888,64,4.0,1.93,41,2.56,1.36,85,5.31,3.82,0.96,0.97,0.6,0.35,53.26,126.72
25,139,57644,73808131,79,4.16,1.95,53,2.79,1.44,111,5.84,4.48,1.0,1.0,0.47,0.37,38.47,127.48
26,162,50481,21776044,118,4.72,2.49,80,3.2,1.53,150,6.0,3.84,0.99,0.99,0.58,0.51,33.85,141.2
27,207,83870,100366928,127,4.23,1.55,100,3.33,1.35,176,5.87,3.37,0.98,0.97,0.4,0.31,29.52,127.22
28,125,240513,307858491,86,4.3,2.15,66,3.3,1.49,104,5.2,2.97,0.95,0.95,0.34,0.16,23.14,145.68
29,134,62731,64118273,75,5.0,2.48,58,3.87,1.77,99,6.6,4.44,0.92,0.92,0.51,0.38,29.37,153.49
30,75,28742,15282000,42,5.25,3.33,27,3.38,1.85,54,6.75,5.34,0.98,0.98,0.67,0.56,33.62,127.03
31,49,161470,143210210,35,3.89,2.47,28,3.11,1.76,40,4.44,3.43,1.0,1.0,0.45,0.29,56.71,137.95
32,143,116704,91733548,71,5.07,3.2,46,3.29,1.38,103,7.36,5.96,0.94,0.92,0.48,0.33,37.58,145.83
33,137,50249,66949371,86,4.78,2.9,53,2.94,1.47,110,6.11,5.11,0.98,0.99,0.49,0.4,32.54,143.92
34,231,155833,103364496,143,5.11,1.91,103,3.68,1.42,191,6.82,3.7,0.97,0.95,0.45,0.33,31.71,142.71
35,51,15442,1402893,25,5.0,3.32,22,4.4,2.51,41,8.2,6.57,1.0,1.0,0.66,0.44,23.62,145.8
36,64,22295,10805932,39,6.5,1.38,22,3.67,0.82,54,9.0,3.58,1.0,1.0,0.55,0.43,26.24,132.15
41,115,131833,122021688,39,4.88,2.47,29,3.62,1.41,72,9.0,7.37,0.99,1.0,0.54,0.39,3.43,129.69
42,202,83300,93135115,120,4.8,2.04,88,3.52,1.33,158,6.32,3.93,1.0,1.0,0.44,0.39,29.2,168.31
43,261,70801,80481233,176,4.89,2.31,124,3.44,1.7,219,6.08,3.49,0.96,0.95,0.49,0.32,37.99,149.53
44,93,42736,39252539,67,3.72,1.6,49,2.72,1.45,78,4.33,2.47,0.99,0.99,0.52,0.38,64.28,147.85
45,345,74815,63446705,212,6.84,3.06,122,3.94,1.34,287,9.26,6.01,0.86,0.82,0.53,0.38,59.8,154.53
46,208,101471,104107216,127,5.77,2.99,83,3.77,2.05,156,7.09,4.25,0.97,0.97,0.36,0.17,41.95,140.34
47,67,14156,17376122,49,6.12,2.17,31,3.88,1.13,57,7.12,3.44,1.0,1.0,0.32,0.1,29.18,167.51
48,336,73179,39344288,204,5.37,3.18,129,3.39,1.2,267,7.03,5.72,0.98,0.97,0.58,0.46,46.15,159.53
49,113,66535,43543461,81,5.4,2.44,60,4.0,1.73,90,6.0,3.02,0.91,0.88,0.48,0.36,39.93,147.54
50,116,23655,20573086,64,7.11,2.76,39,4.33,1.22,85,9.44,5.13,1.0,1.0,0.43,0.21,15.28,148.57
51,56,32307,43316420,32,4.57,1.51,24,3.43,0.98,43,6.14,4.26,0.94,0.93,0.42,0.39,42.64,170.71
52,68,65609,26304517,36,4.5,2.14,29,3.62,1.19,49,6.12,4.79,1.0,1.0,0.57,0.5,56.15,155.27
56,199,24122,21853999,101,6.31,3.3,64,4.0,1.9,143,8.94,5.9,0.98,0.97,0.46,0.29,42.19,158.5
57,196,67532,82861823,107,6.29,2.97,69,4.06,1.56,148,8.71,5.55,0.72,0.63,0.34,0.34,40.97,158.02
58,351,132271,101109010,174,5.8,2.22,122,4.07,1.51,247,8.23,5.64,0.82,0.75,0.52,0.46,30.93,167.03
59,118,24606,16895807,54,4.5,1.57,44,3.67,1.07,79,6.58,4.1,0.99,1.0,0.62,0.48,12.71,162.27
60,155,35960,36204405,79,5.27,2.71,51,3.4,1.45,113,7.53,5.15,0.85,0.83,0.44,0.27,34.44,161.32
61,284,23053,12801195,154,5.5,2.43,106,3.79,1.26,198,7.07,5.15,0.97,0.97,0.47,0.34,21.86,173.31
62,122,52159,67340609,83,4.37,2.41,64,3.37,1.3,109,5.74,4.47,1.0,1.0,0.41,0.34,30.95,156.98
63,162,59446,52374208,96,4.36,1.43,72,3.27,0.88,115,5.23,2.39,0.99,0.99,0.47,0.36,23.54,177.4
64,165,22675,21425523,101,4.59,2.26,78,3.55,1.82,137,6.23,4.84,0.99,0.99,0.53,0.43,27.66,146.32
