id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,71,8359,7294730,42,3.82,1.33,28,2.55,1.04,60,5.45,2.54,1.0,1.0,0.45,0.31,38.95,120.96
2,122,4321,3217634,67,3.94,2.16,53,3.12,1.58,103,6.06,3.6,1.0,1.0,0.5,0.37,3.81,162.64
3,71,6725,4823248,38,5.43,2.99,19,2.71,0.95,66,9.43,5.26,1.0,1.0,0.56,0.48,66.98,129.05
4,199,151607,145172070,122,5.55,2.74,94,4.27,2.05,169,7.68,5.1,0.97,0.96,0.51,0.37,31.01,160.63
7,64,1620,1041427,36,2.77,1.69,29,2.23,1.01,52,4.0,3.98,0.99,1.0,0.53,0.42,6.21,143.65
9,94,894,382611,43,5.38,2.92,40,5.0,1.2,71,8.88,4.82,1.0,1.0,0.54,0.51,9.5,189.9
10,52,506,256371,26,3.71,1.6,24,3.43,1.13,40,5.71,3.04,1.0,1.0,0.42,0.4,1.93,185.9
11,53,2407,2349805,33,4.12,1.36,26,3.25,0.89,40,5.0,2.93,0.99,0.99,0.58,0.48,25.39,180.27
14,97,1253,633398,66,3.0,1.88,57,2.59,1.4,81,3.68,2.9,0.98,0.97,0.58,0.5,16.19,163.06
15,151,11971,11376151,122,2.65,1.14,128,2.78,1.3,143,3.11,1.69,0.98,0.99,0.51,0.43,10.15,153.91
16,131,1590,693282,63,3.71,1.49,56,3.29,1.53,99,5.82,3.32,0.98,0.99,0.53,0.45,6.07,163.0
21,63,1078,580390,44,5.5,3.63,25,3.12,1.55,57,7.12,5.59,1.0,1.0,0.58,0.52,18.2,139.32
23,58,890,411049,29,3.22,2.28,19,2.11,1.62,48,5.33,3.91,1.0,1.0,0.6,0.52,11.08,143.36
24,40,1154,629969,23,2.56,1.01,14,1.56,0.73,36,4.0,2.06,1.0,1.0,0.59,0.51,14.93,140.27
25,70,390,132754,50,3.57,1.55,54,3.86,1.66,66,4.71,2.33,0.93,0.96,0.56,0.52,16.57,139.33
28,56,6744,5926633,25,3.57,1.51,19,2.71,0.49,35,5.0,3.37,0.99,1.0,0.54,0.39,30.39,98.64
30,24,303,107997,15,3.0,1.87,11,2.2,0.84,23,4.6,4.39,1.0,1.0,0.58,0.49,9.17,159.24
31,21,321,138120,14,2.8,1.3,14,2.8,1.92,18,3.6,2.07,1.0,1.0,0.64,0.48,27.46,137.16
32,220,4588,2399597,131,6.24,3.21,78,3.71,1.35,181,8.62,4.86,0.98,0.99,0.5,0.42,27.63,162.31
35,86,2675,1834819,57,4.38,1.89,37,2.85,1.14,68,5.23,2.42,1.0,1.0,0.52,0.3,57.06,141.06
42,85,2959,2401795,51,4.64,1.63,41,3.73,1.42,60,5.45,2.21,1.0,1.0,0.4,0.27,14.29,168.93
47,124,12387,10875964,82,4.56,2.25,51,2.83,1.1,105,5.83,3.26,0.99,0.99,0.57,0.49,53.43,140.59
51,39,457,173127,26,5.2,3.27,22,4.4,2.41,33,6.6,6.11,1.0,1.0,0.61,0.43,19.31,137.84
56,73,6892,5906923,41,6.83,4.36,20,3.33,1.75,67,11.17,9.99,0.99,1.0,0.45,0.34,28.49,147.91
58,182,1100,418456,112,3.39,1.69,105,3.18,1.76,143,4.33,2.59,0.99,0.98,0.52,0.5,2.53,170.45
59,123,700,270228,91,2.94,1.09,85,2.74,0.96,100,3.23,1.2,0.98,0.97,0.45,0.38,3.57,162.51
60,62,879,373399,50,2.78,1.22,43,2.39,1.04,55,3.06,1.43,0.95,0.95,0.53,0.45,7.94,142.62
63,71,1208,544816,43,5.38,2.72,28,3.5,1.41,52,6.5,4.93,0.99,0.99,0.43,0.34,32.28,164.61
67,19,673,174164,13,6.5,3.54,6,3.0,0.0,16,8.0,5.66,1.0,1.0,0.57,0.16,17.0,129.84
138,3,7,1364,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,0.75,0.72,0.75,0.72,0.93,49.75
139,7,41,5115,5,2.5,0.71,7,3.5,0.71,6,3.0,0.0,0.98,0.99,0.37,0.34,0.44,116.92
141,4,14,1131,3,1.5,0.71,4,2.0,1.41,3,1.5,0.71,1.0,1.0,0.69,0.62,0.12,77.5
143,7,26,2931,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.34,0.44,0.23,143.25
150,151,59598,54112077,75,4.69,2.89,52,3.25,1.39,115,7.19,7.16,0.99,0.99,0.41,0.31,18.85,175.1
154,4,19,3776,3,1.5,0.71,4,2.0,1.41,3,1.5,0.71,1.0,1.0,0.69,0.81,0.94,60.5
155,2,6,276,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.8,0.8,1.68,87.5
156,26,102,14670,9,3.0,1.0,26,8.67,6.35,11,3.67,1.15,1.0,1.0,0.45,0.46,0.18,123.85
161,6,20,8200,6,3.0,2.83,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.86,0.98,0.92,97.7
162,49,576,152936,37,3.7,2.71,31,3.1,2.28,48,4.8,4.8,0.99,0.99,0.52,0.4,11.27,110.65
164,150,685,192822,112,3.03,1.48,115,3.11,1.56,140,3.78,2.29,0.99,0.99,0.5,0.48,1.06,155.75
165,190,1727,1298120,128,3.05,1.23,147,3.5,1.66,156,3.71,1.66,0.97,0.96,0.39,0.34,0.73,161.23
166,256,687,134132,134,2.91,0.72,186,4.04,1.11,168,3.65,1.2,0.99,0.99,0.39,0.39,0.53,200.24
167,249,1058,873099,129,3.0,1.02,171,3.98,1.32,164,3.81,1.4,0.97,0.97,0.33,0.35,0.2,200.12
168,131,313,62059,92,2.79,1.05,102,3.09,1.38,110,3.33,1.45,0.99,0.97,0.44,0.44,0.08,182.59
169,106,361,87340,93,2.51,1.1,94,2.54,1.19,99,2.68,1.18,0.95,0.94,0.54,0.49,1.29,154.19
170,151,1915,1270733,126,2.8,1.52,127,2.82,1.57,135,3.0,1.85,0.97,0.96,0.55,0.51,3.82,153.78
171,57,201,72226,39,2.79,1.25,45,3.21,1.72,51,3.64,2.06,1.0,1.0,0.57,0.53,0.57,172.68
177,19,200,70479,14,4.67,2.31,12,4.0,2.65,18,6.0,3.61,0.99,1.0,0.59,0.45,12.36,136.82
178,115,1406,1139530,102,3.29,1.92,94,3.03,1.56,113,3.65,2.18,0.98,0.98,0.48,0.4,2.41,150.42
179,131,2659,2318225,107,2.89,1.29,104,2.81,1.27,117,3.16,1.52,0.99,1.0,0.47,0.43,3.16,166.25
180,181,720,185737,150,3.49,1.22,163,3.79,1.55,171,3.98,1.65,0.97,0.97,0.42,0.36,0.36,152.48
181,110,601,255421,94,2.76,1.13,97,2.85,1.28,100,2.94,1.23,0.95,0.95,0.56,0.5,0.51,135.1
182,77,381,100471,61,2.26,1.26,64,2.37,1.5,75,2.78,1.76,0.99,1.0,0.56,0.51,6.84,154.41
183,26,234,80271,20,2.22,0.97,24,2.67,1.87,26,2.89,2.2,1.0,1.0,0.55,0.5,13.25,176.69
185,118,8315,7545554,93,3.0,1.53,83,2.68,0.98,104,3.35,1.58,0.98,0.98,0.48,0.38,14.45,167.35
186,140,1539,1133137,109,2.95,1.0,118,3.19,1.08,126,3.41,1.19,0.99,0.98,0.44,0.39,0.39,191.73
187,181,776,190358,154,2.96,1.28,163,3.13,1.44,173,3.33,1.34,0.98,0.98,0.48,0.42,0.12,159.45
