id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,24,36,1829,23,3.29,0.95,23,3.29,0.95,24,3.43,1.13,0.59,0.51,0.34,0.41,0.22,168.09
1,47,62,3026,41,3.42,1.78,45,3.75,2.49,42,3.5,1.98,0.65,0.59,0.32,0.36,0.44,124.15
2,101,124,5416,69,3.45,1.05,71,3.55,0.94,96,4.8,2.19,0.5,0.48,0.31,0.3,2.64,177.52
3,56,64,2845,39,2.6,1.12,41,2.73,1.33,55,3.67,2.23,0.45,0.43,0.48,0.49,2.02,145.84
4,59,80,4411,47,2.94,1.53,47,2.94,1.48,57,3.56,1.97,0.44,0.4,0.37,0.4,0.13,159.07
5,154,189,8755,86,3.07,1.25,86,3.07,1.21,149,5.32,5.33,0.44,0.39,0.38,0.4,2.63,148.18
6,1628,2108,80422,447,3.22,1.34,444,3.19,1.43,1546,11.12,5.7,0.16,0.18,0.43,0.41,6.31,168.09
7,105,140,6051,62,2.48,1.33,65,2.6,1.55,100,4.0,2.47,0.37,0.36,0.42,0.43,4.34,153.1
8,32,34,1625,22,2.44,0.88,26,2.89,1.76,28,3.11,1.9,0.48,0.41,0.36,0.43,0.0,146.08
9,44,46,1980,19,2.71,0.76,25,3.57,0.79,25,3.57,0.79,0.86,0.82,0.18,0.22,0.02,211.98
10,270,301,13848,140,3.89,1.55,146,4.06,1.64,212,5.89,2.4,0.52,0.5,0.26,0.26,2.58,187.38
11,159,176,7137,101,3.88,1.18,105,4.04,1.25,124,4.77,1.73,0.62,0.61,0.26,0.28,0.21,204.56
12,21,24,1025,17,2.83,2.32,18,3.0,2.1,18,3.0,2.1,0.62,0.63,0.44,0.42,3.16,142.36
13,30,32,1476,28,2.15,1.14,30,2.31,1.25,30,2.31,1.25,0.54,0.5,0.52,0.55,0.0,128.61
14,42,52,3093,25,2.78,1.56,26,2.89,1.69,41,4.56,1.67,0.38,0.33,0.31,0.29,5.4,180.42
15,78,89,3757,46,3.07,1.1,46,3.07,1.28,76,5.07,1.94,0.37,0.35,0.39,0.38,2.06,137.72
16,616,719,28862,295,3.39,1.38,294,3.38,1.52,592,6.8,3.49,0.29,0.3,0.38,0.37,4.06,159.33
