id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,58,2203,971626,39,4.88,0.64,24,3.0,1.41,55,6.88,2.03,0.98,0.99,0.54,0.36,42.86,100.86
1,41,1216,376114,26,3.71,1.8,24,3.43,1.4,34,4.86,2.04,0.98,0.99,0.54,0.34,24.67,115.91
2,22,550,337300,10,5.0,2.83,7,3.5,0.71,13,6.5,4.95,0.62,0.62,0.6,0.41,15.42,98.26
3,101,2410,965081,78,3.9,1.45,60,3.0,1.12,95,4.75,2.31,0.92,0.92,0.44,0.32,11.62,115.5
4,26,577,324779,17,5.67,3.79,14,4.67,2.08,22,7.33,5.77,1.0,1.0,0.56,0.62,13.65,119.31
8,635,16936,8998278,293,5.98,1.82,176,3.59,1.54,456,9.31,3.88,0.99,1.0,0.44,0.33,36.11,133.4
9,12,45,9867,5,2.5,0.71,7,3.5,0.71,9,4.5,2.12,1.0,1.0,0.54,0.52,0.3,177.44
10,85,6294,5909131,48,6.86,3.63,33,4.71,1.11,66,9.43,5.91,0.99,1.0,0.32,0.22,30.26,156.17
11,363,11414,5995362,189,6.1,2.3,123,3.97,1.62,233,7.52,3.95,0.94,0.91,0.53,0.42,40.14,144.71
13,12,97,23073,9,4.5,2.12,11,5.5,3.54,12,6.0,2.83,1.0,1.0,0.45,0.6,13.64,160.88
14,401,2832,913837,207,5.05,1.43,144,3.51,1.05,232,5.66,1.84,0.78,0.76,0.53,0.44,6.22,85.82
15,14,86,14196,12,4.0,0.0,12,4.0,0.0,12,4.0,0.0,0.81,0.71,0.45,0.43,11.54,161.81
16,52,1873,1378297,29,5.8,2.68,21,4.2,2.17,50,10.0,3.87,1.0,1.0,0.48,0.25,1.52,125.84
17,77,3873,2369558,27,6.75,3.2,25,6.25,3.3,57,14.25,14.24,0.97,0.99,0.36,0.18,20.48,103.26
21,29,592,211355,18,6.0,4.36,14,4.67,2.08,27,9.0,7.81,1.0,1.0,0.68,0.64,8.67,106.15
