id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,798,5264,2024154,170,6.3,2.02,108,4.0,1.57,227,8.41,2.99,0.92,0.98,0.38,0.34,18.73,213.72
1,205,2526,1004722,46,6.57,2.57,41,5.86,3.02,53,7.57,2.82,0.87,0.95,0.38,0.23,2.57,226.14
2,41,321,68447,38,2.92,1.12,37,2.85,1.21,40,3.08,1.32,1.0,1.0,0.54,0.51,14.01,121.81
3,13,91,27602,11,3.67,1.53,10,3.33,1.15,13,4.33,0.58,1.0,1.0,0.48,0.28,5.9,156.7
4,125,2279,950549,74,6.17,2.55,47,3.92,1.38,106,8.83,3.97,1.0,1.0,0.52,0.35,34.67,165.01
7,119,3239,2507000,92,4.38,1.83,70,3.33,1.46,112,5.33,2.13,0.97,0.97,0.49,0.44,32.23,143.23
8,52,1410,628994,33,2.75,1.14,22,1.83,1.03,47,3.92,2.75,1.0,1.0,0.59,0.42,38.55,141.26
9,78,1453,744007,49,5.44,2.79,43,4.78,1.64,62,6.89,3.14,1.0,1.0,0.43,0.25,8.38,177.39
10,145,2425,1097236,94,4.7,1.53,78,3.9,1.52,115,5.75,1.89,0.97,0.95,0.5,0.46,32.26,171.88
11,239,10503,6756845,152,5.24,2.36,119,4.1,1.68,177,6.1,3.09,0.96,0.95,0.52,0.52,15.61,182.04
14,123,70072,63411090,46,3.07,1.39,32,2.13,1.3,83,5.53,2.59,1.0,1.0,0.5,0.46,16.84,138.3
15,275,6382,3335263,197,5.47,3.08,127,3.53,1.38,249,6.92,5.03,1.0,1.0,0.49,0.42,60.05,133.42
16,292,79567,89037747,179,4.71,2.51,160,4.21,2.97,233,6.13,3.17,0.91,0.9,0.48,0.39,44.04,146.98
17,978,117375,75609077,699,21.18,22.99,732,22.18,29.5,864,26.18,27.61,0.78,0.77,0.44,0.3,30.51,133.71
18,381,526926,474172669,203,6.15,2.43,122,3.7,1.53,324,9.82,4.0,0.98,0.99,0.45,0.28,47.92,144.11
20,46,620,132665,27,5.4,0.89,22,4.4,0.55,33,6.6,1.67,1.0,1.0,0.64,0.58,6.79,139.1
21,74,11154,3721368,46,5.75,3.45,27,3.38,2.07,64,8.0,4.75,0.73,0.64,0.62,0.33,55.99,141.86
22,303,4660,1641786,213,3.67,1.41,173,2.98,1.26,276,4.76,1.92,0.98,0.98,0.51,0.48,34.8,152.88
24,150,2014,696092,102,5.1,2.67,56,2.8,1.28,135,6.75,3.58,0.95,0.94,0.5,0.4,32.09,140.46
25,189,162475,134609161,149,4.81,1.87,124,4.0,1.55,177,5.71,2.66,0.92,0.93,0.51,0.44,45.34,148.98
27,178,15571,13982062,130,3.94,1.71,102,3.09,1.42,155,4.7,2.13,0.97,0.97,0.46,0.38,52.96,138.46
28,2130,13859,8449208,511,8.52,7.65,471,7.85,8.99,604,10.07,8.91,0.91,0.92,0.42,0.41,23.25,159.07
29,261,1950,588832,206,5.89,5.36,192,5.49,5.95,238,6.8,6.06,0.93,0.94,0.52,0.37,19.57,146.52
30,106,13255,11521284,59,3.69,1.89,39,2.44,1.21,83,5.19,2.81,0.98,0.98,0.42,0.31,55.28,142.47
31,22,550,293032,19,3.8,1.48,17,3.4,1.14,20,4.0,1.58,1.0,1.0,0.42,0.27,36.46,122.97
35,321,5539,2740369,215,4.39,2.97,133,2.71,1.27,262,5.35,5.05,0.99,0.99,0.58,0.5,16.62,134.91
36,425,96809,54008304,257,4.59,2.99,142,2.54,1.19,333,5.95,4.94,0.96,0.96,0.49,0.41,51.87,134.18
37,146,2977,1577334,107,4.86,1.86,66,3.0,1.2,128,5.82,3.23,0.99,1.0,0.55,0.46,21.59,148.8
38,17,168,58273,14,3.5,1.73,10,2.5,1.73,17,4.25,2.06,1.0,1.0,0.78,0.84,18.38,115.84
41,37,361,122950,29,3.62,1.6,19,2.38,1.06,34,4.25,1.98,1.0,1.0,0.55,0.39,18.04,125.61
42,326,10393,7003912,192,4.57,2.09,137,3.26,1.4,243,5.79,3.25,0.94,0.93,0.43,0.36,43.12,156.71
43,135,6695,4001786,91,3.64,1.35,70,2.8,1.19,115,4.6,2.31,1.0,1.0,0.46,0.34,53.03,154.58
44,140,1876,776162,111,4.27,2.01,84,3.23,1.5,133,5.12,2.47,0.99,0.99,0.57,0.53,45.41,133.78
45,675,7962,5262462,484,17.93,17.16,445,16.48,18.15,614,22.74,21.41,0.79,0.81,0.5,0.4,39.51,120.16
46,156,8462,5966174,79,3.95,1.64,57,2.85,1.27,123,6.15,2.74,0.99,0.99,0.48,0.35,7.91,128.46
47,130,3638,2747233,82,4.32,2.26,65,3.42,1.98,108,5.68,3.22,0.88,0.88,0.55,0.5,50.68,134.73
48,84,349,85883,46,4.18,1.08,43,3.91,0.94,52,4.73,1.49,0.95,0.96,0.36,0.27,22.01,197.95
49,239,4928,1566135,192,4.47,1.92,146,3.4,1.38,217,5.05,2.27,0.94,0.93,0.5,0.52,43.94,152.69
50,762,34571,20806267,414,6.09,3.01,258,3.79,1.38,616,9.06,6.14,0.99,0.99,0.51,0.42,45.72,161.21
51,531,38022,24323273,244,4.88,2.33,174,3.48,1.64,389,7.78,4.67,0.96,0.96,0.54,0.48,46.4,149.04
52,386,11572,7179819,252,6.0,2.61,154,3.67,1.56,307,7.31,3.62,0.99,0.99,0.46,0.4,31.06,141.32
53,617,5558,2689246,442,9.82,10.76,402,8.93,10.23,568,12.62,12.23,0.88,0.88,0.45,0.35,15.21,136.89
55,38,749,352176,27,4.5,1.64,26,4.33,1.75,34,5.67,1.21,1.0,1.0,0.42,0.33,34.1,152.63
56,563,141635,124026125,327,6.67,4.63,189,3.86,1.93,433,8.84,8.02,0.93,0.93,0.43,0.36,53.68,148.73
57,28,9664,12761641,22,5.5,3.32,12,3.0,1.41,27,6.75,4.19,1.0,1.0,0.41,0.37,80.22,129.39
58,304,4453,1766750,162,4.63,1.85,131,3.74,1.46,216,6.17,2.47,0.97,0.96,0.49,0.37,15.37,139.15
59,897,5383,2706788,194,6.26,3.12,127,4.1,1.16,226,7.29,3.97,0.85,0.96,0.35,0.38,8.86,224.07
60,144,27281,20683916,96,4.0,1.62,78,3.25,1.45,115,4.79,1.82,0.81,0.78,0.48,0.38,41.12,140.92
62,145,5954,4405678,82,5.12,2.78,61,3.81,2.2,122,7.62,3.69,0.98,0.98,0.55,0.46,20.92,129.51
63,201,8818,6597926,134,4.79,2.23,110,3.93,2.05,154,5.5,3.38,1.0,1.0,0.48,0.42,16.88,166.07
64,394,55722,50620386,59,3.47,1.5,48,2.82,0.95,77,4.53,3.12,0.94,0.94,0.43,0.34,20.31,158.18
65,38,1585,316537,32,3.2,1.4,24,2.4,1.17,37,3.7,1.77,1.0,1.0,0.6,0.49,31.33,142.3
66,386,298253,253612868,286,5.5,2.11,203,3.9,1.65,339,6.52,2.77,0.87,0.89,0.49,0.39,59.92,154.65
70,120,3864,1927140,71,7.1,3.81,27,2.7,1.89,95,9.5,7.38,1.0,0.99,0.52,0.37,36.64,142.45
72,47,28638,12768110,26,5.2,2.28,19,3.8,1.64,28,5.6,2.7,0.53,0.53,0.56,0.45,29.24,138.43
73,84,121626,151681461,67,4.19,2.2,62,3.88,2.06,73,4.56,2.25,1.0,0.98,0.53,0.47,40.2,141.78
85,175,17847,8514794,113,3.65,1.23,101,3.26,1.29,124,4.0,1.57,1.0,1.0,0.51,0.44,20.22,172.78
86,388,15595,8603270,255,5.0,2.86,172,3.37,1.37,310,6.08,4.13,0.98,0.98,0.58,0.51,25.16,152.16
87,208,6886,3415964,116,4.46,3.0,87,3.35,1.38,156,6.0,6.1,0.87,0.89,0.46,0.37,22.63,161.88
88,255,77823,68385417,154,4.16,1.32,106,2.86,1.18,195,5.27,1.98,1.0,1.0,0.48,0.42,22.39,171.11
89,62,513,175933,46,3.83,1.34,35,2.92,0.9,49,4.08,1.51,0.93,0.92,0.61,0.66,21.47,166.21
91,72,750,245780,54,3.0,1.33,48,2.67,1.41,65,3.61,1.97,0.97,0.97,0.61,0.53,16.44,157.71
92,173,10357,8118883,101,4.39,1.59,78,3.39,0.89,119,5.17,2.33,1.0,1.0,0.49,0.38,21.0,168.97
93,180,17595,12083027,137,3.91,1.63,130,3.71,1.56,169,4.83,2.09,0.99,0.99,0.53,0.42,43.8,155.1
94,61,1321,551679,45,5.0,1.66,24,2.67,0.71,55,6.11,2.71,0.98,0.97,0.56,0.47,40.98,148.6
95,85,1136,353105,67,4.79,2.46,53,3.79,1.37,76,5.43,2.79,1.0,1.0,0.6,0.54,12.51,139.78
97,183,3722,1708063,127,8.47,4.07,67,4.47,1.88,155,10.33,5.08,0.99,1.0,0.47,0.42,49.78,156.06
98,372,2427,1115497,75,5.0,1.2,66,4.4,1.18,80,5.33,1.5,0.71,0.78,0.37,0.37,4.31,223.44
99,222,2669,1008064,150,3.85,2.12,132,3.38,1.41,171,4.38,2.45,0.96,0.96,0.51,0.49,43.49,164.09
100,162,4991,2819942,117,3.0,1.17,78,2.0,0.89,141,3.62,1.57,0.99,0.98,0.58,0.49,44.14,135.2
