id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,705,581914,527984477,367,5.32,2.18,230,3.33,1.39,467,6.77,3.77,0.93,0.9,0.5,0.37,47.28,124.8
1,436,704674,670944216,191,5.16,2.41,131,3.54,1.69,255,6.89,3.86,0.95,0.95,0.49,0.33,35.43,138.03
2,719,569885,590338292,252,5.14,2.42,171,3.49,1.54,333,6.8,4.08,0.88,0.88,0.43,0.32,34.27,124.24
3,812,847734,949881102,287,5.12,2.08,198,3.54,1.55,383,6.84,3.29,0.93,0.92,0.46,0.32,38.96,115.28
4,284,155976,203763258,113,7.53,4.17,65,4.33,1.72,165,11.0,6.86,0.97,0.97,0.42,0.21,44.04,123.61
5,640,640509,583672704,273,6.35,3.32,182,4.23,1.62,357,8.3,5.68,0.93,0.92,0.44,0.35,26.14,136.64
6,892,1075510,1003475642,285,6.2,2.88,186,4.04,1.76,427,9.28,5.5,0.96,0.96,0.44,0.27,29.87,121.84
7,679,4350957,4340184955,345,5.48,2.4,219,3.48,1.33,540,8.57,6.48,0.98,0.97,0.48,0.27,33.41,132.78
8,325,35456,31695953,152,6.08,2.36,113,4.52,1.58,201,8.04,4.12,0.98,0.98,0.49,0.32,23.47,158.84
9,322,21629,15259430,189,5.11,1.88,151,4.08,1.32,243,6.57,2.8,0.94,0.93,0.46,0.31,33.06,181.08
10,249,442965,272692281,157,6.28,2.91,106,4.24,1.42,206,8.24,5.51,0.94,0.95,0.51,0.37,48.77,167.57
11,299,423965,343486297,194,4.85,2.17,142,3.55,1.26,225,5.62,2.68,0.96,0.95,0.46,0.37,46.53,174.82
12,377,88426,9474075,228,5.07,2.07,179,3.98,1.18,290,6.44,3.45,0.97,0.96,0.51,0.41,25.92,169.77
13,286,51768,45609174,212,4.61,2.33,145,3.15,1.41,258,5.61,3.52,0.98,0.98,0.45,0.31,52.37,134.96
14,470,408162,396518191,279,5.47,2.2,153,3.0,1.08,426,8.35,5.78,0.9,0.9,0.51,0.38,81.6,134.06
15,424,1053915,865132334,202,5.46,2.02,126,3.41,1.76,259,7.0,2.96,0.99,0.99,0.49,0.28,53.74,132.75
16,423,138625,32178517,285,4.83,2.67,216,3.66,1.82,382,6.47,4.43,0.91,0.9,0.51,0.37,53.71,140.21
17,360,705118,689160074,241,5.02,2.92,169,3.52,1.89,309,6.44,4.3,0.92,0.9,0.46,0.29,55.09,134.97
18,280,138606,81401846,201,5.74,2.49,137,3.91,1.84,246,7.03,4.0,0.94,0.93,0.48,0.38,51.96,146.19
19,671,333353,257513792,416,5.7,2.89,292,4.0,2.03,571,7.82,5.25,0.78,0.78,0.41,0.27,54.9,128.56
20,961,1535768,1498752474,525,6.03,2.35,347,3.99,1.42,709,8.15,4.97,0.91,0.9,0.46,0.28,40.49,130.46
21,437,356908,60922640,228,5.07,2.4,151,3.36,1.55,279,6.2,3.26,0.96,0.94,0.53,0.37,38.72,134.74
22,232,265093,217258315,151,5.03,2.2,111,3.7,1.6,203,6.77,3.4,0.92,0.92,0.38,0.19,50.95,133.53
23,342,126964,120549803,248,5.06,2.23,184,3.76,1.61,305,6.22,3.46,0.9,0.89,0.46,0.28,44.74,140.58
24,171,2947,846920,106,5.3,2.36,66,3.3,1.22,135,6.75,3.35,0.95,0.93,0.43,0.3,43.18,132.94
25,549,685978,673087363,276,4.25,2.14,195,3.0,1.37,328,5.05,3.42,0.97,0.97,0.51,0.34,21.03,127.32
26,980,1781337,1961307856,507,5.76,5.24,303,3.44,1.78,684,7.77,7.07,0.92,0.91,0.49,0.36,38.68,132.87
27,544,106525,33647010,286,5.5,2.52,215,4.13,2.01,420,8.08,4.61,0.76,0.75,0.43,0.31,55.62,129.65
28,508,360263,351042534,303,5.61,2.43,214,3.96,1.75,373,6.91,3.94,0.94,0.93,0.46,0.27,36.6,141.86
29,389,697893,712616085,201,5.91,2.34,130,3.82,1.53,273,8.03,3.29,0.96,0.95,0.51,0.3,53.65,135.29
30,330,658849,706706199,175,7.29,2.93,124,5.17,1.83,227,9.46,5.69,0.98,0.99,0.4,0.22,31.91,142.37
31,756,1089673,1042137919,365,6.19,3.04,226,3.83,1.82,497,8.42,6.21,0.96,0.95,0.47,0.29,32.38,131.19
32,314,57688,60630533,197,6.16,3.26,141,4.41,2.28,266,8.31,6.37,0.97,0.96,0.51,0.44,72.87,138.11
33,825,469501,397527826,507,6.34,2.75,332,4.15,1.77,672,8.4,4.69,0.92,0.9,0.47,0.33,57.98,140.11
34,1079,1770840,1753773464,597,6.28,2.61,369,3.88,1.62,803,8.45,5.31,0.91,0.9,0.47,0.31,62.07,129.49
35,431,116096,26228292,285,4.83,2.55,218,3.69,1.57,348,5.9,3.8,0.95,0.96,0.5,0.37,43.31,144.06
36,312,850958,735970453,184,5.58,2.35,124,3.76,1.77,232,7.03,3.7,0.92,0.93,0.48,0.35,55.75,134.46
37,343,27948,20644414,237,5.78,2.72,158,3.85,1.85,281,6.85,4.03,0.95,0.95,0.47,0.35,48.06,146.16
38,279,180676,36755730,205,5.39,2.67,151,3.97,1.9,231,6.08,3.32,0.93,0.91,0.42,0.27,17.41,152.76
39,258,2867,1370255,183,5.08,2.64,159,4.42,1.59,221,6.14,3.9,0.94,0.93,0.49,0.33,6.54,145.54
40,257,270846,280550363,175,6.03,2.67,115,3.97,1.68,218,7.52,4.26,0.91,0.88,0.42,0.27,49.01,139.71
41,203,634771,639262704,135,5.0,2.3,95,3.52,1.78,172,6.37,3.01,0.96,0.96,0.44,0.29,73.27,126.3
42,465,303831,18917478,314,5.15,2.29,236,3.87,1.58,366,6.0,3.22,0.9,0.88,0.51,0.38,37.62,167.52
43,819,1979074,2010803054,434,6.03,2.4,280,3.89,1.59,557,7.74,3.89,0.91,0.9,0.44,0.27,45.14,132.89
44,594,370248,66092243,281,5.11,2.35,201,3.65,1.66,349,6.35,3.67,0.93,0.94,0.48,0.33,29.14,130.78
45,772,3539459,3176642572,419,6.25,2.35,276,4.12,1.45,524,7.82,3.87,0.91,0.9,0.45,0.29,47.01,142.39
46,391,613707,615021425,204,6.18,2.34,129,3.91,1.44,252,7.64,3.7,0.97,0.96,0.42,0.29,38.31,128.67
47,681,936473,936470265,399,5.96,3.27,249,3.72,1.65,537,8.01,5.58,0.94,0.93,0.44,0.29,52.61,134.93
49,484,35053,28781625,268,6.23,2.21,194,4.51,1.58,389,9.05,5.29,0.97,0.96,0.45,0.37,47.23,145.02
50,718,66325,51994299,453,6.57,2.97,303,4.39,1.7,578,8.38,4.42,0.92,0.92,0.47,0.36,32.83,151.18
51,529,310785,300081805,336,6.11,2.48,254,4.62,2.0,477,8.67,5.4,0.9,0.9,0.47,0.4,41.05,144.41
52,402,345938,344250595,243,5.65,2.39,188,4.37,1.77,290,6.74,3.3,0.96,0.96,0.43,0.32,22.2,166.36
53,201,103854,94850202,144,4.97,1.7,114,3.93,1.44,173,5.97,2.43,0.95,0.94,0.47,0.38,46.52,146.35
