id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,5,45,11113,4,2.0,1.41,5,2.5,2.12,4,2.0,1.41,0.9,0.98,0.66,0.56,0.76,63.75
1,99,18945,18361872,67,5.58,2.75,50,4.17,2.55,86,7.17,3.93,0.92,0.89,0.51,0.47,8.33,96.41
3,14,238,66214,8,4.0,0.0,7,3.5,0.71,11,5.5,2.12,1.0,1.0,0.75,0.7,28.14,79.47
4,90,9483,9566147,44,6.29,2.29,31,4.43,1.13,59,8.43,3.91,0.81,0.73,0.32,0.3,10.1,131.0
6,48,932,516897,38,4.22,2.44,31,3.44,1.33,39,4.33,2.45,0.86,0.85,0.43,0.33,22.41,150.23
7,68,16670,19104577,51,4.64,1.69,44,4.0,1.67,62,5.64,3.11,0.91,0.91,0.29,0.16,5.89,119.72
8,62,44055,55855364,43,3.91,1.14,37,3.36,1.29,53,4.82,2.18,0.91,0.88,0.42,0.37,2.25,110.79
9,53,1370,837752,25,6.25,2.63,20,5.0,1.41,44,11.0,4.97,0.74,0.78,0.52,0.46,13.69,151.84
10,71,14288,3262860,31,4.43,1.27,29,4.14,0.9,48,6.86,3.53,0.73,0.72,0.49,0.39,9.21,168.94
11,96,786,185008,49,4.9,2.13,54,5.4,4.2,52,5.2,2.66,0.98,0.97,0.53,0.51,2.56,169.13
14,103,1547,797667,85,2.93,1.65,84,2.9,1.4,93,3.21,1.78,0.73,0.7,0.53,0.51,22.13,132.42
15,147,1936,588287,117,3.55,1.35,115,3.48,1.39,134,4.06,1.82,0.78,0.73,0.54,0.47,5.05,117.53
16,231,8826,7424767,167,4.18,1.39,181,4.53,1.65,212,5.3,1.96,0.8,0.78,0.53,0.53,10.86,120.33
17,359,63493,62949992,265,4.02,1.9,267,4.05,1.94,320,4.85,2.39,0.78,0.77,0.44,0.42,19.12,134.18
18,210,1665,420409,153,3.82,1.74,156,3.9,1.68,175,4.38,2.08,0.72,0.68,0.55,0.53,20.27,119.1
19,396,62940,60639666,315,4.44,2.18,293,4.13,1.68,365,5.14,2.72,0.83,0.81,0.5,0.48,14.91,121.39
20,392,56507,50223280,266,4.67,1.99,278,4.88,2.34,345,6.05,2.66,0.65,0.6,0.48,0.45,24.17,119.0
21,79,2990,559188,52,5.2,1.99,45,4.5,1.96,68,6.8,3.74,0.79,0.75,0.68,0.61,17.28,93.45
22,1249,649406,479553970,686,9.8,4.89,596,8.51,3.91,987,14.1,9.08,0.32,0.4,0.48,0.46,101.72,144.76
23,514,119998,22652549,333,5.74,3.25,287,4.95,2.15,431,7.43,4.03,0.4,0.43,0.59,0.53,53.55,135.68
24,255,74794,14675034,160,4.71,2.86,121,3.56,1.62,221,6.5,3.48,0.55,0.61,0.43,0.3,44.25,120.24
27,173,4384,2145223,96,5.65,4.21,64,3.76,1.86,153,9.0,8.19,1.0,1.0,0.52,0.51,7.62,110.64
28,336,19669,19719839,280,4.12,2.16,255,3.75,1.86,308,4.53,2.62,0.94,0.94,0.41,0.37,4.6,134.56
29,338,3698,1586841,274,5.07,6.85,223,4.13,1.73,325,6.02,9.71,0.94,0.93,0.46,0.46,6.28,133.17
30,286,6714,2123673,213,4.26,2.34,203,4.06,1.77,256,5.12,3.26,0.97,0.97,0.45,0.41,4.25,133.59
31,54,210,58494,44,2.93,0.96,53,3.53,1.68,54,3.6,1.68,0.95,0.94,0.49,0.47,1.59,140.81
35,78,881,262327,58,3.62,1.78,66,4.12,2.22,71,4.44,2.19,0.88,0.89,0.55,0.57,8.81,94.06
36,70,1073,444630,58,4.46,1.85,53,4.08,1.71,64,4.92,2.29,0.84,0.83,0.4,0.36,17.39,123.56
37,65,857,259831,52,4.73,2.57,43,3.91,2.07,59,5.36,3.23,0.79,0.79,0.61,0.62,5.97,139.29
38,73,1496,415400,46,3.07,1.28,35,2.33,0.9,56,3.73,2.12,0.69,0.68,0.67,0.61,7.98,88.54
42,398,69160,57151430,198,5.5,3.06,155,4.31,1.47,284,7.89,5.11,0.76,0.76,0.47,0.39,16.33,130.26
43,522,56875,42582093,294,5.35,2.31,241,4.38,1.9,413,7.51,4.49,0.89,0.89,0.42,0.39,10.52,114.7
44,470,51129,35041690,294,4.67,2.2,236,3.75,1.66,404,6.41,4.08,0.83,0.8,0.51,0.48,11.96,109.99
45,352,51806,52581155,220,4.58,2.18,174,3.62,1.73,286,5.96,3.46,0.85,0.82,0.45,0.43,10.72,109.89
46,688,62422,53522749,299,5.98,3.29,213,4.26,2.19,459,9.18,6.11,0.88,0.88,0.44,0.37,12.35,108.8
47,476,38235,31282664,264,5.62,3.0,208,4.43,1.91,351,7.47,5.31,0.91,0.91,0.43,0.4,7.67,118.11
48,326,25536,22198335,161,6.19,2.61,125,4.81,1.81,199,7.65,3.32,0.91,0.9,0.51,0.47,6.42,156.24
49,862,157626,174996708,435,5.65,2.5,326,4.23,1.78,592,7.69,4.33,0.89,0.86,0.47,0.46,9.32,135.98
50,659,29674,20638931,365,5.53,2.6,298,4.52,1.8,486,7.36,4.67,0.93,0.93,0.46,0.43,6.19,137.31
51,479,33884,34542059,280,5.09,2.19,239,4.35,1.87,369,6.71,3.8,0.88,0.87,0.42,0.45,8.35,129.28
52,433,38784,40286033,260,5.78,2.13,210,4.67,1.8,339,7.53,3.85,0.86,0.85,0.49,0.46,9.24,141.37
53,710,34972,25009956,405,4.5,2.09,346,3.84,1.74,516,5.73,3.4,0.89,0.88,0.45,0.4,6.39,127.48
54,1163,106853,101544792,534,5.8,2.43,372,4.04,2.1,812,8.83,4.59,0.9,0.9,0.47,0.4,11.16,102.38
55,1052,143119,145288200,572,5.84,2.85,455,4.64,2.02,825,8.42,5.28,0.84,0.83,0.46,0.41,7.38,122.05
56,405,39652,31844022,226,5.26,2.73,162,3.77,1.6,309,7.19,5.25,0.87,0.87,0.42,0.39,10.97,111.87
57,575,70960,65928875,343,4.9,1.94,271,3.87,1.61,455,6.5,3.65,0.87,0.85,0.42,0.35,10.63,114.97
58,518,30430,24395430,277,4.78,2.25,210,3.62,1.51,397,6.84,4.42,0.85,0.84,0.43,0.38,6.2,111.23
59,622,49687,35999405,385,4.14,2.02,285,3.06,1.31,515,5.54,3.77,0.83,0.83,0.53,0.47,8.2,104.99
60,81,4309,3450481,59,2.81,1.81,51,2.43,1.33,70,3.33,2.8,0.89,0.88,0.59,0.54,4.82,95.38
62,457,77847,83341784,255,5.43,2.33,201,4.28,1.54,357,7.6,4.36,0.86,0.86,0.43,0.41,12.64,107.81
