id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,474,30395,29926722,252,4.06,2.1,182,2.94,1.59,404,6.52,3.79,0.9,0.89,0.53,0.47,39.1,111.87
1,558,35760,23579939,281,4.84,2.44,175,3.02,1.4,452,7.79,4.73,0.85,0.82,0.54,0.48,37.01,108.2
2,372,44031,45529504,178,4.56,2.36,120,3.08,1.46,285,7.31,3.95,0.78,0.76,0.5,0.4,28.25,90.73
3,475,31391,29859409,277,4.62,1.9,226,3.77,1.51,389,6.48,3.45,0.84,0.83,0.47,0.4,18.48,113.92
4,693,157660,168771944,321,5.73,2.53,260,4.64,2.01,493,8.8,7.21,0.87,0.86,0.47,0.43,9.49,120.02
5,690,47264,43797744,330,4.85,2.63,261,3.84,1.78,502,7.38,6.87,0.85,0.84,0.51,0.44,14.33,101.85
6,712,83293,77533397,374,5.58,2.93,295,4.4,1.9,518,7.73,6.17,0.79,0.75,0.51,0.47,10.95,115.34
7,334,16280,9860150,215,4.57,2.18,145,3.09,1.21,300,6.38,3.86,0.88,0.89,0.54,0.46,17.84,102.17
8,168,20429,22802780,95,5.59,3.68,46,2.71,1.26,144,8.47,7.21,0.83,0.85,0.45,0.4,22.4,93.86
9,178,2809,1795537,101,5.05,2.42,95,4.75,1.65,136,6.8,3.66,0.78,0.72,0.51,0.47,4.53,157.24
10,267,15843,3148956,133,3.91,1.48,127,3.74,1.4,178,5.24,2.2,0.99,0.97,0.57,0.51,6.5,152.44
14,180,6452,4431402,110,5.79,4.05,61,3.21,1.69,166,8.74,6.47,0.99,1.0,0.54,0.42,39.28,142.8
15,234,5984,3018592,160,4.32,2.56,112,3.03,1.34,212,5.73,4.0,0.61,0.64,0.55,0.47,8.04,95.95
16,190,54444,63710324,115,4.11,1.95,88,3.14,1.21,155,5.54,2.22,0.68,0.63,0.47,0.45,21.02,103.36
17,171,14034,9051891,83,4.37,1.83,63,3.32,1.63,140,7.37,4.54,0.73,0.7,0.49,0.37,11.16,84.41
18,37,1742,291594,28,3.5,1.6,21,2.62,1.51,37,4.62,1.92,0.99,1.0,0.56,0.44,82.06,138.49
21,405,7530,4208007,175,3.8,1.54,152,3.3,1.47,318,6.91,3.44,0.78,0.75,0.5,0.42,8.19,106.24
22,209,5123,2620988,119,4.1,2.02,93,3.21,1.47,178,6.14,3.81,0.97,0.96,0.6,0.54,9.22,120.6
23,390,9647,3863012,249,4.98,2.5,167,3.34,1.53,364,7.28,3.71,0.81,0.8,0.47,0.38,57.52,138.45
24,142,2197,858500,71,3.94,1.55,50,2.78,1.31,126,7.0,4.23,0.92,0.89,0.52,0.47,73.05,126.02
25,555,54012,47895862,244,6.78,3.7,98,2.72,1.54,461,12.81,7.4,0.85,0.88,0.45,0.31,54.75,127.76
26,537,58550,42027765,221,5.39,2.9,134,3.27,1.45,460,11.22,6.41,0.79,0.78,0.49,0.39,53.77,125.19
31,45,2045,1258595,36,4.0,2.45,25,2.78,1.39,43,4.78,3.07,0.95,0.99,0.46,0.25,11.42,77.63
35,136,3534,1555982,67,5.15,1.68,37,2.85,1.41,116,8.92,3.35,0.9,0.91,0.52,0.44,23.07,89.0
36,144,18206,6408231,108,3.27,2.1,87,2.64,1.6,131,3.97,2.64,0.9,0.9,0.57,0.46,41.49,120.42
37,221,29419,25465534,126,4.06,1.61,105,3.39,1.61,183,5.9,2.93,0.8,0.82,0.49,0.4,22.75,108.48
38,131,5177,1467854,78,4.11,1.63,53,2.79,0.98,113,5.95,2.74,0.97,0.96,0.36,0.21,7.04,74.8
42,93,1443,516576,57,5.18,1.94,47,4.27,1.62,81,7.36,2.84,0.83,0.83,0.54,0.38,6.23,119.8
43,282,8166,4579014,177,3.93,1.71,135,3.0,1.55,259,5.76,3.18,0.71,0.69,0.57,0.48,8.67,87.58
44,109,1869,468444,76,4.47,1.74,50,2.94,1.14,102,6.0,3.3,0.89,0.86,0.67,0.6,7.97,109.31
45,503,71726,68145969,282,5.32,3.17,198,3.74,1.6,420,7.92,6.06,0.8,0.82,0.47,0.36,14.09,86.58
46,164,7723,6823561,81,4.76,2.14,53,3.12,1.32,113,6.65,4.76,0.85,0.85,0.51,0.39,8.78,98.04
47,66,1379,477782,31,6.2,2.86,15,3.0,1.58,55,11.0,9.08,0.82,0.83,0.54,0.36,7.9,72.88
48,647,59619,62541483,316,6.32,2.99,213,4.26,1.83,473,9.46,6.53,0.75,0.74,0.42,0.32,11.21,133.21
49,317,17441,16777580,212,4.93,2.24,163,3.79,1.57,276,6.42,4.68,0.87,0.87,0.46,0.39,26.69,146.42
50,82,1528,818835,53,3.12,1.27,55,3.24,1.3,62,3.65,1.66,0.98,0.97,0.46,0.42,29.47,155.6
51,551,15576,8994099,139,6.95,4.55,78,3.9,1.55,364,18.2,11.56,1.0,1.0,0.45,0.41,16.12,136.28
52,439,12906,7512146,190,7.31,4.38,98,3.77,2.01,322,12.38,10.25,0.97,0.97,0.49,0.3,17.26,123.76
56,258,13317,8775768,172,5.38,2.92,121,3.78,1.95,230,7.19,4.93,0.96,0.96,0.54,0.48,10.71,135.29
57,182,4527,2486829,74,6.73,4.08,51,4.64,1.5,98,8.91,5.84,0.59,0.57,0.6,0.52,8.14,127.24
58,197,5359,2677504,105,4.77,3.39,64,2.91,1.9,159,7.23,5.63,0.94,0.95,0.54,0.48,6.77,96.43
59,80,5835,5744935,49,3.06,1.39,39,2.44,0.89,60,3.75,1.61,0.78,0.77,0.54,0.54,4.98,122.43
60,168,12939,13523539,97,3.88,1.39,79,3.16,1.46,138,5.52,2.18,0.7,0.71,0.47,0.45,13.87,101.14
63,1161,17163,7787926,630,33.16,29.57,909,47.84,47.92,1006,52.95,48.75,0.65,0.7,0.42,0.3,15.16,130.48
64,93,1041,331207,58,2.9,0.85,61,3.05,1.05,68,3.4,1.31,0.88,0.87,0.44,0.46,8.49,158.6
65,128,4190,2519972,80,3.81,2.11,58,2.76,1.14,112,5.33,3.21,0.83,0.83,0.54,0.45,23.34,117.51
66,261,15966,8789791,151,4.58,2.41,77,2.33,1.22,221,6.7,5.98,0.95,0.94,0.5,0.37,77.62,130.87
71,65,4015,4443971,48,2.82,1.33,45,2.65,1.17,60,3.53,2.94,0.91,0.91,0.69,0.64,11.4,101.58
72,3,13,2336,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.62,0.47,48.0
