id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,100,764,183318,76,3.45,1.53,67,3.05,1.46,95,4.32,2.03,0.89,0.88,0.42,0.38,7.83,111.23
1,125,1102,390051,97,3.34,1.45,93,3.21,1.32,118,4.07,1.96,0.91,0.88,0.49,0.51,7.9,126.87
2,230,5483,3801419,160,3.56,1.45,155,3.44,1.44,203,4.51,1.96,0.92,0.9,0.5,0.48,12.26,111.18
3,272,4899,3279090,187,4.25,1.91,163,3.7,1.87,243,5.52,2.81,0.82,0.8,0.5,0.46,25.15,128.52
4,342,4831,3365738,236,4.29,1.38,227,4.13,1.5,296,5.38,2.06,0.87,0.86,0.43,0.41,7.52,144.49
7,9,103,42316,8,2.67,1.15,8,2.67,1.15,9,3.0,1.0,1.0,1.0,0.84,0.85,1.63,127.94
8,83,2216,997591,38,3.8,1.55,31,3.1,1.45,52,5.2,1.81,0.84,0.82,0.34,0.29,14.48,90.54
10,71,659,380661,43,3.91,1.14,36,3.27,1.19,51,4.64,1.57,0.94,0.91,0.53,0.54,3.77,158.33
14,43,789,305092,32,5.33,2.07,22,3.67,1.21,40,6.67,2.5,0.89,0.85,0.52,0.35,11.23,113.61
15,65,761,471852,56,3.5,1.55,48,3.0,1.15,59,3.69,1.66,0.99,1.0,0.5,0.35,5.26,143.89
16,96,44610,49077793,57,3.56,1.5,56,3.5,1.83,80,5.0,3.74,0.94,0.93,0.69,0.65,8.54,135.92
17,130,5655,5724806,86,4.78,2.76,78,4.33,1.37,115,6.39,3.81,0.98,0.99,0.52,0.47,12.35,130.28
21,54,481,219857,40,3.33,1.07,36,3.0,1.28,49,4.08,1.44,0.9,0.86,0.47,0.37,4.01,105.45
22,59,1247,267070,49,3.5,1.83,49,3.5,1.87,56,4.0,2.08,0.78,0.76,0.61,0.6,6.78,119.61
23,48,1760,1851220,33,4.71,2.29,30,4.29,2.29,39,5.57,2.37,0.88,0.87,0.32,0.26,5.48,115.18
24,13,74,22440,12,4.0,2.0,10,3.33,1.15,13,4.33,2.08,0.89,0.89,0.69,0.69,6.8,115.32
25,23,98,28414,20,2.86,1.35,19,2.71,1.8,22,3.14,1.95,0.92,0.91,0.71,0.68,3.49,127.65
28,141,3598,1828101,99,4.71,2.45,74,3.52,2.14,131,6.24,3.82,0.85,0.86,0.56,0.49,37.17,98.92
29,42,212,80901,35,3.89,1.62,31,3.44,1.33,39,4.33,1.87,0.97,0.98,0.45,0.36,1.04,160.08
30,333,10941,7106873,222,5.55,3.04,160,4.0,1.62,297,7.42,5.09,0.91,0.9,0.49,0.44,25.18,138.29
31,180,3179,2447316,146,4.06,1.84,130,3.61,1.71,164,4.56,2.34,0.96,0.96,0.44,0.38,17.0,118.31
32,43,1060,563682,35,3.89,1.9,30,3.33,2.0,40,4.44,2.4,0.79,0.73,0.51,0.48,29.33,117.15
36,15,186,51827,6,3.0,2.83,5,2.5,2.12,12,6.0,7.07,0.8,0.81,0.8,0.68,9.34,82.46
37,5,24,9774,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.62,0.5,0.84,0.98,7.98,170.58
38,140,1770,441305,116,3.41,1.48,95,2.79,1.23,130,3.82,1.8,0.96,0.95,0.61,0.55,11.02,117.35
41,33,397,170884,18,3.0,1.26,14,2.33,1.03,26,4.33,2.58,0.87,0.84,0.56,0.47,1.35,99.28
42,630,13533,8251202,373,4.91,2.32,265,3.49,1.47,511,6.72,3.73,0.94,0.92,0.48,0.38,20.49,136.02
43,242,5638,2764838,171,4.38,1.87,132,3.38,1.5,213,5.46,2.71,0.89,0.87,0.52,0.43,22.97,131.32
44,78,2461,2148323,52,4.33,2.31,38,3.17,1.34,67,5.58,3.92,0.89,0.86,0.32,0.23,9.88,122.7
45,187,3729,1816566,121,4.65,1.83,78,3.0,1.55,164,6.31,3.54,0.83,0.83,0.49,0.35,24.43,109.94
46,32,269,58371,25,2.78,1.3,19,2.11,1.36,31,3.44,1.51,0.79,0.77,0.61,0.63,43.85,108.65
49,188,3492,2047245,110,4.23,2.53,74,2.85,1.26,170,6.54,4.9,0.95,0.95,0.48,0.41,24.44,119.84
50,109,2269,1332341,60,4.62,3.2,43,3.31,1.32,96,7.38,8.06,0.91,0.9,0.6,0.52,17.91,142.22
