id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,2189,435245,481529139,695,6.15,3.46,562,4.97,2.04,1395,12.35,10.54,0.95,0.94,0.43,0.32,20.66,94.1
1,1413,104059,92346010,594,4.75,2.69,465,3.72,1.62,1057,8.46,6.23,0.9,0.9,0.48,0.39,20.67,87.19
2,2011,230168,287547554,782,5.59,2.52,683,4.88,1.81,1534,10.96,5.83,0.96,0.95,0.51,0.45,26.79,91.62
3,1237,92951,62792159,479,5.51,2.98,388,4.46,1.9,997,11.46,7.69,0.91,0.92,0.52,0.45,38.47,78.59
13,2217,259451,330989948,258,6.97,4.06,1872,50.59,278.7,425,11.49,10.56,0.91,0.89,0.45,0.31,24.18,98.81
14,1380,128098,78268136,707,6.31,3.52,463,4.13,1.98,1131,10.1,7.15,0.91,0.9,0.5,0.37,27.67,89.45
15,1346,92955,87551080,693,5.59,3.43,475,3.83,1.73,1065,8.59,7.52,0.91,0.91,0.48,0.37,30.68,103.73
16,1289,256704,225423846,627,5.36,3.31,473,4.04,1.94,1015,8.68,7.6,0.94,0.92,0.49,0.35,29.19,106.59
17,1857,317348,338214217,735,6.74,3.58,490,4.5,1.79,1356,12.44,8.57,0.86,0.85,0.5,0.38,13.08,89.12
18,626,236032,167146435,270,6.75,3.33,163,4.08,1.51,472,11.8,8.38,0.89,0.91,0.46,0.34,12.94,102.65
19,110,880,511851,87,3.48,1.33,87,3.48,1.42,103,4.12,1.42,0.99,0.99,0.49,0.49,1.01,166.28
20,802,188660,252643534,410,6.41,3.1,272,4.25,1.49,637,9.95,6.33,0.99,0.99,0.46,0.37,13.15,114.34
21,1426,217156,242607367,709,6.75,3.4,444,4.23,1.69,1119,10.66,6.96,0.94,0.93,0.48,0.36,16.49,96.43
22,1790,298229,336494602,784,6.37,3.72,520,4.23,1.9,1371,11.15,9.04,0.94,0.92,0.48,0.34,25.11,89.27
23,1312,263264,314470250,665,5.54,2.91,453,3.78,1.53,1039,8.66,6.79,0.94,0.93,0.44,0.29,29.14,96.5
24,1103,383538,472783158,614,5.85,2.95,417,3.97,1.82,947,9.02,6.44,0.95,0.94,0.47,0.31,19.25,97.03
25,506,37259,33918688,235,7.12,3.14,138,4.18,1.57,392,11.88,7.82,0.96,0.96,0.48,0.3,20.07,90.61
27,706,224454,291850655,334,9.54,2.69,187,5.34,1.71,567,16.2,8.0,0.89,0.86,0.43,0.26,34.83,85.4
28,1589,155432,140747698,794,6.56,3.8,461,3.81,1.88,1298,10.73,7.63,0.9,0.88,0.45,0.29,24.14,90.04
