id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,85,108,6795,80,3.2,1.19,78,3.12,1.42,82,3.28,1.21,0.45,0.37,0.31,0.38,0.44,119.76
1,50,81,4262,46,2.88,1.31,47,2.94,1.44,49,3.06,1.34,0.43,0.35,0.34,0.4,1.1,128.49
2,52,60,4417,50,3.33,1.35,50,3.33,1.35,51,3.4,1.5,0.47,0.33,0.33,0.38,0.0,132.05
3,53,82,4696,46,3.29,1.49,46,3.29,1.54,53,3.79,1.93,0.41,0.36,0.39,0.41,1.55,126.5
4,137,173,8137,74,3.7,1.34,81,4.05,1.47,81,4.05,1.5,0.65,0.59,0.28,0.31,1.42,171.18
5,60,104,5287,53,4.08,1.32,55,4.23,1.36,58,4.46,1.33,0.52,0.42,0.3,0.33,1.78,145.83
6,110,136,8748,94,3.62,1.24,92,3.54,1.27,101,3.88,1.4,0.5,0.39,0.27,0.31,0.63,136.73
7,126,181,10078,111,3.08,1.42,111,3.08,1.61,122,3.39,1.86,0.43,0.33,0.36,0.43,0.53,120.13
8,118,151,8614,81,3.0,1.18,88,3.26,1.53,94,3.48,1.76,0.53,0.45,0.36,0.42,0.28,144.86
9,176,219,12619,99,3.54,1.53,117,4.18,1.52,124,4.43,1.67,0.69,0.58,0.23,0.31,0.13,183.62
10,78,151,9276,53,4.08,0.86,52,4.0,1.29,59,4.54,1.27,0.53,0.43,0.23,0.27,0.63,173.92
11,42,56,2834,34,3.78,1.09,35,3.89,1.05,35,3.89,1.05,0.61,0.57,0.27,0.32,0.25,186.37
12,70,73,3470,43,3.31,1.25,44,3.38,1.33,44,3.38,1.33,0.65,0.56,0.22,0.3,0.01,175.86
13,39,74,3223,33,3.3,1.16,35,3.5,1.51,37,3.7,1.57,0.53,0.51,0.26,0.25,1.65,163.53
14,87,104,6088,74,2.85,1.22,72,2.77,1.18,84,3.23,1.31,0.44,0.38,0.41,0.44,1.88,124.59
15,51,83,4538,43,2.87,0.99,43,2.87,1.13,49,3.27,1.16,0.43,0.35,0.45,0.53,0.71,116.96
16,94,106,5652,81,3.38,1.97,87,3.62,2.12,90,3.75,2.35,0.52,0.44,0.39,0.45,0.53,119.84
17,117,139,7979,109,3.52,1.63,106,3.42,1.61,117,3.77,1.86,0.52,0.44,0.39,0.45,0.61,123.53
18,55,74,5103,54,3.0,1.46,50,2.78,1.4,55,3.06,1.55,0.37,0.3,0.36,0.36,0.61,101.01
19,63,108,5856,59,3.69,2.77,50,3.12,2.06,62,3.88,2.83,0.35,0.3,0.36,0.4,0.52,101.25
20,127,178,11261,106,3.31,1.75,103,3.22,1.72,125,3.91,2.32,0.37,0.28,0.36,0.4,1.83,104.52
21,97,131,7354,81,3.24,1.39,84,3.36,1.52,91,3.64,1.91,0.48,0.39,0.35,0.4,0.72,148.11
22,70,104,6914,56,2.55,1.01,58,2.64,1.22,68,3.09,1.23,0.37,0.29,0.38,0.44,1.82,107.77
23,103,154,9577,90,3.46,1.33,88,3.38,1.33,102,3.92,2.08,0.45,0.37,0.29,0.32,0.84,131.23
24,62,77,3601,56,3.73,1.58,55,3.67,1.35,62,4.13,1.88,0.52,0.5,0.27,0.29,0.3,149.87
25,87,134,7699,77,2.85,1.17,72,2.67,0.92,81,3.0,1.27,0.4,0.3,0.34,0.41,0.26,124.59
26,42,75,4083,39,3.0,1.0,39,3.0,1.0,41,3.15,1.28,0.42,0.37,0.35,0.34,0.8,121.76
27,65,81,4337,59,2.81,1.25,60,2.86,1.24,65,3.1,1.37,0.42,0.35,0.37,0.41,1.28,126.85
28,54,70,3759,49,3.77,1.92,45,3.46,2.03,50,3.85,1.82,0.44,0.36,0.32,0.39,0.18,125.15
29,57,81,4880,48,2.82,1.19,48,2.82,1.29,54,3.18,1.91,0.34,0.26,0.37,0.42,0.7,130.77
30,51,60,3414,49,3.5,1.16,48,3.43,1.16,51,3.64,1.22,0.55,0.44,0.3,0.39,0.05,130.24
31,53,68,3918,49,3.06,1.69,51,3.19,1.8,52,3.25,1.81,0.39,0.33,0.33,0.36,0.02,128.78
32,108,167,9018,85,3.4,1.15,96,3.84,1.4,106,4.24,1.45,0.51,0.41,0.26,0.32,0.25,147.42
33,103,156,10079,79,3.29,1.49,80,3.33,1.43,98,4.08,1.91,0.44,0.37,0.36,0.41,0.31,117.73
34,90,113,6083,81,3.52,1.75,86,3.74,1.79,89,3.87,1.77,0.49,0.43,0.27,0.29,0.12,138.78
35,154,235,13852,118,3.19,1.41,123,3.32,1.58,145,3.92,1.95,0.42,0.34,0.39,0.45,0.54,121.88
36,39,90,4283,37,2.47,1.19,38,2.53,1.06,39,2.6,1.12,0.48,0.42,0.39,0.44,1.51,107.19
37,44,90,4122,39,3.25,1.06,36,3.0,1.13,42,3.5,1.51,0.37,0.31,0.43,0.48,0.52,182.81
38,189,311,18254,145,3.15,1.17,156,3.39,2.24,170,3.7,1.46,0.49,0.41,0.33,0.38,0.48,114.23
