id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,598,35364,30869971,355,5.55,2.48,224,3.5,1.78,532,8.31,5.14,0.86,0.81,0.49,0.47,40.56,115.4
3,71,7250,8580099,41,4.56,2.6,27,3.0,0.71,56,6.22,5.85,1.0,1.0,0.48,0.36,10.1,144.53
4,86,338,92924,69,4.06,1.75,68,4.0,1.41,77,4.53,1.97,0.93,0.91,0.42,0.41,0.43,162.67
8,101,52646,69193027,60,5.0,2.37,46,3.83,1.53,76,6.33,2.64,0.96,0.96,0.34,0.2,31.23,177.93
9,43,65,4250,25,3.57,0.53,30,4.29,0.76,32,4.57,0.98,0.82,0.68,0.29,0.4,2.48,183.99
10,44,31781,47460659,29,4.14,1.46,31,4.43,1.4,34,4.86,1.77,0.9,0.87,0.47,0.57,1.08,176.52
11,211,5130,4214541,99,4.95,2.35,84,4.2,2.17,143,7.15,5.93,0.96,0.96,0.55,0.52,4.95,148.93
12,204,1740,467912,137,3.81,1.39,137,3.81,1.47,149,4.14,1.55,0.98,0.97,0.46,0.43,2.76,176.51
13,237,15334,6574867,139,3.39,1.73,126,3.07,1.51,190,4.63,3.86,0.81,0.79,0.58,0.58,21.59,105.51
14,140,107111,94545234,120,4.14,1.96,112,3.86,1.98,130,4.48,2.15,0.85,0.85,0.53,0.5,22.67,131.64
15,82,2684,1474324,64,3.37,1.86,70,3.68,1.73,75,3.95,2.22,0.93,0.93,0.47,0.45,9.38,142.65
16,425,47648,39097590,253,4.52,1.95,240,4.29,1.73,347,6.2,3.78,0.88,0.8,0.46,0.46,9.83,130.81
17,287,2333,1066204,192,3.84,1.71,180,3.6,1.63,257,5.14,2.56,0.78,0.68,0.5,0.51,7.14,132.1
18,526,100857,77941337,350,4.49,2.46,274,3.51,1.42,464,5.95,5.16,0.79,0.66,0.48,0.47,10.57,113.78
19,347,7875,4476571,198,6.39,7.43,122,3.94,1.91,269,8.68,12.41,0.87,0.81,0.53,0.47,29.86,113.74
20,111,712,152975,80,3.2,1.26,75,3.0,1.22,82,3.28,1.24,0.92,0.91,0.54,0.52,5.28,123.18
21,293,4923,2665283,200,4.26,1.78,190,4.04,1.63,229,4.87,2.08,0.88,0.87,0.46,0.44,27.96,127.07
22,438,13914,10514168,265,4.65,2.12,242,4.25,1.83,342,6.0,3.75,0.91,0.89,0.52,0.53,16.58,132.46
23,256,5650,3974803,175,4.07,1.84,162,3.77,1.65,205,4.77,2.63,0.9,0.88,0.46,0.45,18.81,121.16
24,188,1236,319129,119,3.72,1.61,119,3.72,1.78,145,4.53,3.1,0.93,0.93,0.57,0.62,12.53,104.95
27,75,224,33935,63,2.86,1.39,71,3.23,1.54,73,3.32,1.52,0.86,0.83,0.45,0.43,1.22,124.88
28,338,42511,14633365,265,4.91,7.78,206,3.81,1.83,314,5.81,11.27,0.96,0.95,0.5,0.44,9.45,114.18
29,210,36446,37192515,91,3.25,1.99,73,2.61,1.4,156,5.57,6.16,0.88,0.89,0.45,0.39,38.79,117.96
