id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,101,2719,2661571,63,3.71,2.42,50,2.94,1.56,85,5.0,4.78,0.99,0.99,0.55,0.51,8.64,148.74
1,72,678,316647,53,3.31,1.14,48,3.0,1.32,65,4.06,1.44,0.99,0.99,0.4,0.32,1.17,163.2
2,68,75519,72976174,50,3.85,2.64,37,2.85,1.52,61,4.69,3.77,1.0,1.0,0.42,0.24,13.78,150.87
3,60,606,227383,45,3.46,1.81,37,2.85,1.14,55,4.23,3.11,1.0,1.0,0.44,0.29,4.36,133.45
4,73,401,117467,44,4.4,1.96,47,4.7,2.06,63,6.3,2.45,0.96,0.98,0.45,0.4,5.56,173.43
7,103,2872,1598164,70,4.38,2.36,55,3.44,1.26,84,5.25,4.17,0.98,0.99,0.48,0.41,11.41,164.08
8,44,313,96497,36,3.0,1.54,37,3.08,1.62,42,3.5,2.07,0.99,0.99,0.44,0.4,4.96,155.98
9,89,2645,1963856,49,4.45,1.75,42,3.82,0.98,67,6.09,3.21,0.99,0.99,0.42,0.35,13.21,191.7
10,54,610,246223,26,3.71,1.7,23,3.29,0.49,39,5.57,2.51,0.98,0.98,0.41,0.22,7.61,183.73
11,125,1471,810266,78,4.59,2.06,63,3.71,1.36,90,5.29,2.85,1.0,1.0,0.46,0.42,5.88,184.65
14,48,4626,4109065,34,3.09,1.64,28,2.55,1.04,45,4.09,2.39,1.0,1.0,0.53,0.36,6.03,153.7
15,31,199,78720,30,3.75,1.75,26,3.25,1.49,31,3.88,1.81,0.99,1.0,0.47,0.39,2.0,169.22
16,79,1014,348956,61,3.39,1.5,54,3.0,1.37,74,4.11,2.42,0.94,0.95,0.48,0.35,6.4,146.14
17,120,7386,7521876,88,4.63,2.17,72,3.79,1.62,103,5.42,2.65,1.0,1.0,0.39,0.28,1.79,163.07
18,42,416,204896,28,4.0,1.91,25,3.57,2.07,36,5.14,2.27,1.0,1.0,0.52,0.36,0.86,150.41
21,48,1235,879154,38,3.45,0.69,35,3.18,0.75,46,4.18,1.33,1.0,1.0,0.45,0.31,3.23,148.1
22,29,206,69220,22,2.2,0.92,21,2.1,0.88,26,2.6,1.26,0.93,0.92,0.44,0.38,1.66,138.1
23,74,1751,1798438,61,2.77,1.34,54,2.45,1.14,71,3.23,1.82,0.99,0.99,0.52,0.42,3.25,145.08
24,64,728,287957,40,3.33,1.72,36,3.0,1.6,53,4.42,2.84,0.98,0.99,0.57,0.5,2.74,139.56
25,39,279,68588,30,2.5,1.31,27,2.25,0.75,37,3.08,2.94,0.95,0.96,0.6,0.57,3.67,141.64
28,62,2682,2420915,45,3.46,1.13,39,3.0,1.0,54,4.15,2.41,1.0,1.0,0.46,0.34,0.75,153.61
29,23,142,32792,23,2.88,1.46,21,2.62,1.19,23,2.88,1.46,0.99,1.0,0.6,0.52,9.33,136.88
30,48,209,75718,33,4.71,1.11,37,5.29,1.8,43,6.14,1.35,0.99,1.0,0.42,0.4,0.08,158.26
31,186,7839,5697182,62,4.13,2.03,45,3.0,1.2,78,5.2,3.21,1.0,1.0,0.52,0.36,19.68,125.28
32,43,410,178227,33,3.0,1.67,29,2.64,1.29,39,3.55,2.3,1.0,1.0,0.55,0.45,0.88,151.53
33,70,647,225086,47,4.7,2.36,41,4.1,1.85,60,6.0,2.71,0.98,1.0,0.49,0.36,3.24,146.71
35,96,4716,3785732,68,2.96,1.4,60,2.61,1.31,86,3.74,1.91,0.95,0.96,0.4,0.36,15.45,145.96
36,74,848,399208,60,3.53,1.28,57,3.35,1.22,70,4.12,1.69,1.0,1.0,0.42,0.34,23.66,148.59
42,155,11270,11203657,100,4.35,1.99,81,3.52,1.12,116,5.04,3.04,1.0,1.0,0.4,0.33,3.5,175.33
43,95,3557,3336993,65,2.95,1.68,57,2.59,1.4,84,3.82,2.44,0.99,0.99,0.54,0.38,12.62,124.94
45,53,377,124294,39,3.25,1.86,33,2.75,1.48,48,4.0,3.07,0.99,1.0,0.49,0.42,2.81,132.7
46,24,223,70276,21,3.5,0.55,14,2.33,0.82,21,3.5,0.55,1.0,1.0,0.6,0.54,2.36,158.77
47,63,570,201499,42,3.5,1.38,38,3.17,1.19,58,4.83,2.08,1.0,1.0,0.56,0.53,10.46,147.76
49,109,3539,2390867,70,3.89,1.08,61,3.39,1.09,80,4.44,1.62,0.99,1.0,0.46,0.41,9.94,158.45
50,83,1686,1533127,63,3.5,1.47,61,3.39,1.33,73,4.06,2.15,0.97,0.98,0.4,0.28,3.32,162.43
