id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,158,3297,2178448,112,3.86,2.03,106,3.66,1.84,128,4.41,3.65,0.97,0.98,0.52,0.46,49.46,147.86
1,191,1674,631162,155,3.23,1.32,157,3.27,1.38,172,3.58,2.22,0.92,0.91,0.53,0.51,31.58,139.89
2,162,34777,34068206,126,2.86,1.29,131,2.98,1.3,148,3.36,2.41,0.97,0.96,0.5,0.47,37.25,139.31
3,197,28837,26358321,154,3.28,1.47,155,3.3,1.49,176,3.74,1.96,0.98,0.97,0.46,0.45,38.84,149.12
4,316,3684,2183871,217,4.17,1.54,226,4.35,1.74,250,4.81,2.11,0.97,0.97,0.41,0.38,24.78,168.25
7,204,77063,62857029,160,2.81,1.42,161,2.82,1.27,185,3.25,2.05,0.98,0.98,0.52,0.51,46.1,140.42
8,198,1435,488546,147,3.34,1.4,155,3.52,1.55,163,3.7,1.73,0.89,0.87,0.43,0.43,19.29,158.78
9,226,1845,700767,120,3.64,1.48,142,4.3,1.42,154,4.67,2.22,0.99,0.99,0.43,0.46,27.63,197.86
10,199,2402,1707030,118,3.37,1.21,134,3.83,1.32,143,4.09,1.65,0.97,0.97,0.42,0.41,13.29,203.12
11,302,1718,680910,203,3.98,1.64,199,3.9,1.5,223,4.37,1.93,0.91,0.9,0.41,0.43,25.64,179.11
14,130,1538,711012,103,2.78,1.32,105,2.84,1.46,115,3.11,1.87,0.96,0.95,0.51,0.45,43.99,151.46
15,145,1261,374230,119,3.13,1.36,121,3.18,1.37,133,3.5,1.8,0.93,0.93,0.46,0.45,22.75,143.44
16,233,3524,1777817,178,3.18,1.36,194,3.46,1.55,205,3.66,1.76,0.97,0.96,0.53,0.54,38.3,152.94
17,207,2396,1156393,170,3.47,1.7,174,3.55,1.54,189,3.86,2.47,0.98,0.97,0.53,0.53,43.77,156.08
18,186,1792,506528,161,3.22,1.49,163,3.26,1.48,175,3.5,1.93,0.98,0.98,0.46,0.4,34.18,158.38
21,229,3148,1638044,144,3.0,1.76,142,2.96,1.2,171,3.56,2.38,0.98,0.98,0.47,0.45,42.25,144.45
22,190,1902,762438,147,3.42,1.43,145,3.37,1.56,173,4.02,2.26,0.92,0.91,0.53,0.53,32.96,145.67
23,203,2074,1231822,165,3.59,1.61,173,3.76,1.62,195,4.24,2.07,0.92,0.91,0.48,0.45,18.42,144.11
24,206,1810,641049,170,3.4,1.71,168,3.36,1.52,184,3.68,2.44,0.94,0.94,0.49,0.49,34.74,142.21
25,203,1683,453859,169,3.6,1.51,172,3.66,1.59,181,3.85,1.76,0.96,0.96,0.48,0.49,36.16,149.15
28,215,2897,1319250,172,3.44,1.51,170,3.4,1.36,188,3.76,2.08,0.97,0.97,0.51,0.48,29.62,157.22
29,242,3604,2191969,200,3.51,1.53,200,3.51,1.6,217,3.81,2.06,0.98,0.97,0.47,0.48,34.47,162.92
30,280,31230,28334299,187,3.53,1.74,194,3.66,1.58,217,4.09,2.54,0.9,0.88,0.42,0.41,17.29,148.72
31,221,12192,10663163,160,3.14,1.25,163,3.2,1.4,188,3.69,1.83,0.97,0.97,0.53,0.45,41.65,145.05
32,215,3245,1578305,176,3.45,1.64,178,3.49,1.64,198,3.88,2.08,0.99,1.0,0.56,0.55,39.47,152.88
35,219,5434,3860003,178,3.42,1.76,187,3.6,1.75,196,3.77,2.04,0.98,0.98,0.52,0.5,38.36,155.06
36,221,3902,2104554,174,3.28,1.49,174,3.28,1.41,202,3.81,1.95,0.93,0.93,0.46,0.43,24.58,137.23
37,312,79982,74693444,181,3.42,1.81,182,3.43,1.49,214,4.04,3.05,0.96,0.94,0.48,0.41,35.99,157.17
38,194,69387,68673595,154,2.96,1.39,160,3.08,1.49,174,3.35,1.79,0.98,0.97,0.46,0.37,36.55,149.88
39,275,2691,1700251,212,4.08,1.61,222,4.27,1.65,244,4.69,1.98,0.99,0.99,0.44,0.37,30.75,159.64
42,315,17308,15955673,206,4.04,1.7,205,4.02,1.44,234,4.59,2.67,1.0,1.0,0.42,0.39,25.35,174.71
