id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,83,1151,462384,66,4.4,1.96,60,4.0,1.77,78,5.2,2.4,0.78,0.76,0.6,0.6,18.08,128.37
1,62,714,226117,58,3.62,2.31,44,2.75,1.44,60,3.75,2.44,0.94,0.94,0.52,0.37,6.64,133.99
2,178,21923,27326740,113,6.28,4.47,75,4.17,1.62,146,8.11,6.61,0.9,0.89,0.48,0.38,16.31,113.68
3,71,923,249719,57,3.8,2.57,42,2.8,1.52,67,4.47,3.0,0.93,0.9,0.59,0.56,26.37,102.01
4,116,14740,13288351,68,4.86,2.07,61,4.36,1.34,106,7.57,3.96,0.81,0.73,0.35,0.25,11.44,135.42
7,240,262825,250649164,124,4.59,2.74,93,3.44,1.55,195,7.22,5.89,0.92,0.92,0.44,0.3,16.7,114.91
8,97,3733,3040565,69,3.14,1.08,67,3.05,1.21,87,3.95,1.36,0.86,0.88,0.55,0.5,7.96,105.12
9,339,3585,2073490,169,3.84,1.54,185,4.2,1.13,249,5.66,2.45,0.85,0.79,0.45,0.46,9.91,172.65
10,243,3169,962029,139,3.66,1.48,144,3.79,1.63,183,4.82,2.0,0.94,0.93,0.53,0.48,29.01,171.09
11,172,2925,806293,115,4.6,1.87,87,3.48,1.05,142,5.68,3.33,0.95,0.96,0.46,0.42,42.93,169.95
13,85,2164,1270743,49,3.27,1.28,41,2.73,1.1,65,4.33,3.46,0.83,0.8,0.49,0.47,7.82,117.07
14,136,2496,931494,109,3.3,2.19,77,2.33,1.29,121,3.67,2.38,0.8,0.78,0.49,0.48,20.17,115.14
15,169,13433,12047394,114,3.8,1.88,89,2.97,1.3,157,5.23,3.84,0.91,0.91,0.54,0.43,16.0,109.23
16,93,834,249200,70,3.68,2.0,65,3.42,2.14,86,4.53,2.8,0.84,0.78,0.66,0.66,12.48,104.59
17,60,687,206634,50,5.0,2.83,36,3.6,1.58,56,5.6,3.1,0.98,0.99,0.49,0.41,10.03,119.9
21,68,5160,746289,56,3.29,1.4,57,3.35,1.27,65,3.82,1.59,0.71,0.71,0.72,0.75,23.65,131.01
22,576,15841,9246439,376,5.15,2.33,323,4.42,1.94,501,6.86,3.93,0.9,0.87,0.48,0.43,13.3,127.85
