id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
2,427,29340,29994601,196,5.76,5.4,122,3.59,1.83,355,10.44,14.16,0.99,0.99,0.5,0.39,12.48,146.28
3,506,10989,7203726,290,4.2,3.3,229,3.32,1.53,433,6.28,7.83,0.99,0.99,0.55,0.48,40.92,146.83
4,404,3177,1657732,278,3.81,1.43,298,4.08,1.61,369,5.05,1.72,0.97,0.98,0.52,0.48,29.71,161.96
5,399,3410,1258991,307,3.3,1.37,310,3.33,1.51,377,4.05,1.81,0.99,0.99,0.57,0.5,45.88,153.75
6,407,3911,1157223,316,3.22,1.33,307,3.13,1.3,387,3.95,1.65,0.99,0.98,0.56,0.48,37.83,144.42
7,294,15337,11921335,144,4.24,4.72,95,2.79,1.2,246,7.24,10.95,0.97,0.97,0.57,0.48,48.57,142.46
8,336,11961,7444692,116,5.04,4.2,62,2.7,1.22,261,11.35,14.11,0.98,0.97,0.57,0.49,56.56,142.9
9,149,14514,12772871,73,8.11,5.04,24,2.67,1.22,115,12.78,8.35,0.94,0.92,0.44,0.23,15.7,141.16
11,35,939,497284,18,9.0,4.24,9,4.5,0.71,29,14.5,7.78,1.0,1.0,0.45,0.24,2.24,146.88
15,361,22771,17069638,162,5.79,5.55,73,2.61,1.29,309,11.04,13.36,0.98,0.98,0.49,0.35,61.4,132.26
16,240,27607,21634123,104,7.43,5.23,37,2.64,1.28,205,14.64,13.19,0.99,0.99,0.41,0.29,34.98,132.51
17,298,14723,12324608,152,6.61,5.86,72,3.13,1.32,246,10.7,10.34,0.99,0.98,0.44,0.33,49.18,156.11
21,407,44816,43012946,173,10.18,5.7,63,3.71,1.4,319,18.76,11.84,0.96,0.95,0.38,0.2,21.85,133.21
22,254,26272,23285088,125,6.94,4.3,66,3.67,1.53,229,12.72,12.48,1.0,1.0,0.51,0.4,38.89,146.62
23,248,22703,20351977,104,8.0,4.73,36,2.77,1.42,210,16.15,10.33,0.99,0.99,0.38,0.22,27.84,132.42
24,385,59467,70348748,150,7.14,5.54,61,2.9,1.41,316,15.05,13.28,0.97,0.96,0.39,0.25,25.03,129.17
26,37,68,2740,26,13.0,16.97,3,1.5,0.71,35,17.5,23.33,1.0,1.0,0.26,0.26,1.11,116.4
28,340,77786,65751422,120,7.06,5.44,48,2.82,1.42,251,14.76,11.98,0.95,0.95,0.41,0.25,41.96,142.37
29,471,14617,10728735,264,4.0,2.46,205,3.11,1.52,405,6.14,5.78,0.99,0.99,0.5,0.44,48.72,150.84
30,401,76113,66792127,197,4.92,3.92,128,3.2,1.62,332,8.3,9.33,0.99,0.99,0.5,0.36,43.28,142.82
31,334,14078,11541415,129,6.14,3.85,69,3.29,1.49,246,11.71,9.02,0.98,0.99,0.5,0.45,49.51,132.41
37,468,49284,49173711,216,4.15,2.28,146,2.81,1.52,364,7.0,5.81,0.97,0.97,0.47,0.38,29.3,141.5
38,162,11454,10480440,124,3.02,1.15,126,3.07,1.17,137,3.34,1.28,0.99,0.98,0.49,0.45,2.64,156.27
39,160,856,387940,114,2.92,1.09,117,3.0,1.28,125,3.21,1.17,0.97,0.96,0.49,0.45,4.53,151.34
40,224,10757,10014201,170,3.62,1.58,175,3.72,1.69,188,4.0,1.98,0.97,0.97,0.44,0.37,1.76,150.59
41,232,1725,1073023,166,3.86,1.9,171,3.98,1.87,188,4.37,2.26,0.96,0.96,0.39,0.33,1.7,157.23
42,189,10674,9001616,112,4.15,1.9,93,3.44,1.34,162,6.0,4.78,0.98,0.98,0.45,0.34,10.6,149.65
43,327,12505,9098392,148,4.77,3.43,86,2.77,1.41,271,8.74,8.95,0.99,0.99,0.5,0.37,34.31,139.25
44,274,21793,18646521,85,4.25,2.1,54,2.7,1.22,211,10.55,7.15,1.0,1.0,0.49,0.38,27.17,141.4
45,531,13168,6269508,182,7.0,5.85,78,3.0,1.06,371,14.27,14.89,0.97,0.97,0.47,0.36,32.39,136.63
50,281,26273,26472459,94,6.27,3.2,52,3.47,1.36,207,13.8,8.11,0.99,0.99,0.38,0.28,20.98,158.08
51,189,26302,23044732,77,6.42,3.94,43,3.58,1.44,159,13.25,9.41,1.0,1.0,0.39,0.2,31.9,133.1
52,343,30620,28329102,131,6.24,3.67,64,3.05,1.56,253,12.05,10.13,0.99,1.0,0.42,0.28,30.74,143.77
56,58,2762,2411844,13,6.5,3.54,8,4.0,1.41,40,20.0,4.24,1.0,1.0,0.3,0.1,17.1,127.48
57,213,12188,10401586,87,5.12,2.42,52,3.06,1.25,158,9.29,5.98,0.96,0.95,0.5,0.4,21.74,157.86
59,95,6100,5641196,29,4.14,1.46,20,2.86,0.9,68,9.71,6.45,0.98,0.98,0.41,0.27,6.02,147.19
