id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,97,5816,4572405,66,6.0,2.0,58,5.27,3.38,90,8.18,3.46,0.87,0.92,0.52,0.4,12.73,112.06
1,141,2829,1873121,108,3.72,1.58,77,2.66,1.14,124,4.28,2.07,0.99,0.99,0.5,0.41,6.55,147.02
2,162,9069,3409237,109,4.95,1.94,67,3.05,1.81,154,7.0,3.45,0.95,0.93,0.46,0.37,34.57,145.51
3,319,5963,5210159,205,4.46,2.52,200,4.35,1.9,270,5.87,4.06,0.89,0.88,0.47,0.46,5.45,143.23
4,1127,2037,191019,530,4.57,1.59,542,4.67,1.77,982,8.47,3.58,0.54,0.58,0.44,0.44,3.74,164.36
6,128,1056,281567,91,5.35,1.77,87,5.12,1.93,101,5.94,2.41,0.95,0.92,0.62,0.66,6.04,124.99
7,580,2858,798666,489,4.14,2.0,481,4.08,1.88,538,4.56,2.31,0.84,0.82,0.49,0.48,3.95,122.3
8,799,5032,1067039,467,3.96,1.71,509,4.31,1.9,644,5.46,2.84,0.79,0.78,0.46,0.48,3.81,155.34
9,886,2288,453150,453,3.91,1.45,539,4.65,1.59,620,5.34,2.33,0.89,0.9,0.37,0.39,2.66,186.86
10,476,834,93639,245,4.15,1.27,270,4.58,1.49,371,6.29,2.54,0.67,0.67,0.37,0.38,3.14,183.92
14,74,1992,372984,47,4.7,2.0,31,3.1,1.29,67,6.7,3.77,0.99,0.98,0.44,0.42,61.26,160.78
15,154,1000,278052,118,3.28,2.47,112,3.11,1.63,141,3.92,3.51,0.89,0.86,0.55,0.52,9.86,128.31
16,87,1208,945616,76,4.22,1.73,65,3.61,1.61,83,4.61,2.28,0.96,0.94,0.52,0.49,1.84,126.11
17,57,962,769244,50,2.94,1.39,43,2.53,1.18,52,3.06,1.52,0.99,1.0,0.54,0.57,20.97,144.86
21,85,3179,1876167,46,4.6,1.65,31,3.1,1.29,71,7.1,3.45,1.0,1.0,0.45,0.42,77.15,150.85
22,92,2513,1633186,66,3.67,2.77,50,2.78,1.0,78,4.33,3.73,0.88,0.88,0.52,0.47,9.06,108.29
23,15,272,116600,10,3.33,1.53,8,2.67,1.15,12,4.0,2.0,1.0,1.0,0.47,0.45,0.29,162.13
24,25,208,49499,20,3.33,1.21,18,3.0,1.67,23,3.83,1.83,0.98,0.99,0.46,0.45,12.42,111.38
25,30,819,543574,19,3.17,1.17,16,2.67,0.82,25,4.17,2.14,1.0,1.0,0.43,0.26,13.0,89.01
28,154,2028,809273,117,4.33,2.88,97,3.59,1.69,141,5.22,4.13,0.94,0.93,0.5,0.38,6.11,131.91
29,118,9343,10459408,80,5.0,2.39,72,4.5,1.55,108,6.75,3.91,0.75,0.7,0.48,0.49,6.43,145.2
30,344,8888,4432102,219,6.64,3.77,122,3.7,1.61,310,9.39,6.72,0.91,0.88,0.52,0.44,13.13,103.53
