id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,443,53819,35110367,291,6.19,3.82,188,4.0,1.63,388,8.26,6.49,0.99,0.99,0.45,0.33,38.91,143.29
1,298,34870,28947817,220,5.12,3.3,168,3.91,2.21,273,6.35,4.42,0.99,0.99,0.48,0.4,34.22,137.45
2,280,19960,16413121,200,4.76,2.02,166,3.95,1.58,234,5.57,3.01,0.99,0.98,0.5,0.42,28.4,139.48
3,289,223777,218268747,208,4.95,2.49,167,3.98,1.88,255,6.07,3.81,0.98,0.98,0.49,0.34,49.18,127.09
4,432,15005,5055179,282,6.56,3.1,208,4.84,1.57,374,8.7,5.36,0.97,0.97,0.52,0.42,33.32,144.78
7,509,115032,87928449,313,6.66,3.56,206,4.38,2.74,431,9.17,6.71,0.96,0.97,0.44,0.3,41.38,133.1
8,193,24016,12796990,132,5.74,3.67,89,3.87,1.63,177,7.7,6.36,0.94,0.94,0.56,0.46,32.86,135.15
9,493,20224,14471361,301,6.27,2.73,252,5.25,1.73,390,8.12,4.17,0.98,0.98,0.47,0.35,21.49,168.38
10,387,32845,15632539,261,5.44,2.28,266,5.54,1.98,322,6.71,2.87,0.98,0.98,0.39,0.3,14.45,172.26
11,400,12881,6393484,272,6.18,2.88,239,5.43,2.18,337,7.66,4.71,0.99,0.99,0.4,0.3,12.19,169.31
14,348,70062,35391047,256,5.45,3.44,181,3.85,1.72,309,6.57,5.08,0.95,0.94,0.45,0.31,25.69,140.72
15,251,24994,13835482,192,4.8,2.19,162,4.05,1.85,233,5.82,2.93,0.96,0.96,0.48,0.36,26.31,144.42
16,320,35178,29783282,215,5.24,2.23,176,4.29,1.83,276,6.73,3.45,0.94,0.94,0.48,0.37,25.34,141.03
17,240,149967,154469933,166,6.92,3.43,95,3.96,1.78,226,9.42,5.26,0.99,0.97,0.41,0.21,47.52,135.8
18,399,49666,29410841,280,6.67,4.15,189,4.5,1.64,355,8.45,6.82,0.98,0.98,0.4,0.26,36.42,139.3
21,257,26102,11301734,198,4.5,2.56,172,3.91,1.79,234,5.32,4.43,0.93,0.92,0.52,0.43,31.02,142.16
22,359,36454,21917392,256,5.45,3.38,185,3.94,1.61,325,6.91,5.38,0.94,0.92,0.46,0.33,32.8,143.38
23,296,74046,48631488,221,5.14,2.49,182,4.23,1.82,271,6.3,3.35,0.99,0.99,0.49,0.37,44.41,136.64
24,200,59004,54559447,141,4.86,3.04,108,3.72,1.53,177,6.1,4.26,0.92,0.91,0.45,0.35,31.63,141.87
25,149,3440,2699229,112,4.31,1.98,96,3.69,1.57,133,5.12,2.57,0.91,0.91,0.58,0.56,27.77,133.5
28,265,46307,39065192,156,9.18,10.52,68,4.0,1.37,226,13.29,14.59,0.97,0.97,0.42,0.24,30.26,134.99
29,256,7045,5007028,184,6.57,4.34,121,4.32,1.7,233,8.32,6.69,0.98,0.98,0.46,0.34,36.8,136.94
30,254,48627,39577678,176,6.29,3.26,125,4.46,1.69,230,8.21,5.24,0.99,0.98,0.47,0.41,31.76,135.7
31,454,50665,29509296,289,6.28,3.62,213,4.63,2.17,395,8.59,6.33,0.97,0.97,0.45,0.32,39.71,139.04
32,355,42039,34740602,253,5.62,3.15,188,4.18,1.85,313,6.96,5.29,0.98,0.98,0.45,0.35,30.37,136.49
35,1190,227502,173465809,321,6.69,3.79,228,4.75,1.78,381,7.94,5.96,0.98,0.98,0.53,0.33,12.11,104.29
36,976,67206,28912063,241,5.6,2.41,210,4.88,2.11,271,6.3,3.28,1.0,1.0,0.6,0.43,8.42,104.68
37,1060,110295,90195215,290,6.3,2.8,229,4.98,1.83,331,7.2,4.55,0.96,0.96,0.52,0.33,7.06,109.19
38,1194,44108,22616944,309,6.44,2.95,232,4.83,1.84,356,7.42,4.12,0.97,0.97,0.54,0.33,8.15,106.02
42,1157,90934,66119551,308,6.42,2.92,245,5.1,1.8,374,7.79,5.53,0.99,0.99,0.54,0.34,6.99,112.57
43,841,47894,45861865,220,6.88,2.52,171,5.34,1.88,256,8.0,3.98,0.99,1.0,0.54,0.36,6.07,110.22
44,1313,77690,54563847,316,6.58,2.44,227,4.73,2.07,402,8.38,4.56,0.97,0.98,0.52,0.31,10.48,103.96
45,1480,136688,113446990,361,5.64,2.95,262,4.09,1.69,424,6.62,4.69,0.98,0.98,0.5,0.32,9.01,104.7
46,601,73055,54429819,155,6.46,2.78,114,4.75,1.67,184,7.67,4.46,1.0,1.0,0.61,0.42,9.29,106.02
49,974,18324,3489957,264,5.74,2.25,219,4.76,1.73,306,6.65,2.82,0.99,1.0,0.57,0.4,6.8,117.07
50,553,55686,28674804,260,5.1,2.49,247,4.84,1.85,294,5.76,3.25,0.99,0.98,0.46,0.39,10.91,165.6
51,1194,57646,26726338,290,6.17,3.23,241,5.13,2.11,346,7.36,5.02,0.97,0.97,0.59,0.41,7.5,108.09
52,902,29096,25578482,229,9.16,3.04,127,5.08,1.53,301,12.04,6.04,0.99,0.99,0.45,0.26,19.73,104.34
53,926,147985,112673614,369,6.59,2.88,292,5.21,1.67,466,8.32,5.22,0.99,0.99,0.45,0.31,19.1,133.33
56,617,13150,6371106,178,6.59,2.36,139,5.15,1.97,211,7.81,3.56,0.98,0.98,0.53,0.32,7.59,108.53
57,975,92258,59474793,281,5.98,2.64,242,5.15,1.96,312,6.64,3.95,0.99,1.0,0.55,0.39,7.82,123.14
58,1149,291299,272400895,300,6.0,2.2,245,4.9,1.68,334,6.68,3.24,0.99,1.0,0.51,0.32,7.13,105.2
59,1294,125650,77069000,356,6.14,3.02,276,4.76,1.39,393,6.78,4.3,0.99,1.0,0.59,0.42,7.76,117.5
60,1132,51858,43820112,265,6.16,2.61,198,4.6,1.72,301,7.0,3.77,0.98,0.98,0.54,0.35,7.02,102.7
63,806,32418,30309250,203,5.64,3.07,166,4.61,2.03,241,6.69,4.94,1.0,1.0,0.49,0.32,8.65,112.94
64,1348,20599,18443231,311,5.55,2.1,270,4.82,1.82,342,6.11,3.11,0.99,1.0,0.57,0.39,5.36,114.26
65,1280,133098,101266125,295,6.28,3.17,213,4.53,1.38,344,7.32,4.7,0.98,0.99,0.55,0.37,9.69,100.57
66,1670,83560,52409521,313,6.8,2.84,227,4.93,1.89,395,8.59,4.77,0.98,0.99,0.54,0.35,13.64,108.88
