id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,11,14,835,11,3.67,2.08,11,3.67,2.08,11,3.67,2.08,0.47,0.36,0.24,0.29,0.04,131.5
1,4,7,468,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.3,0.26,0.35,0.37,0.23,132.83
2,14,19,1108,14,3.5,2.08,14,3.5,2.08,14,3.5,2.08,0.37,0.27,0.27,0.31,0.11,186.25
3,14,18,952,12,4.0,1.0,13,4.33,1.53,13,4.33,1.53,0.63,0.49,0.19,0.26,0.05,210.5
4,38,44,2369,20,4.0,1.0,19,3.8,0.84,20,4.0,1.0,0.55,0.42,0.18,0.23,0.03,199.79
7,9,12,704,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.48,0.34,0.26,0.33,0.07,178.14
8,20,24,1256,10,3.33,0.58,12,4.0,0.0,13,4.33,0.58,0.66,0.51,0.17,0.25,0.03,213.71
10,23,26,1304,13,4.33,0.58,16,5.33,0.58,16,5.33,0.58,0.74,0.62,0.13,0.19,0.02,202.09
12,17,21,1140,15,3.75,1.71,15,3.75,1.71,15,3.75,1.71,0.55,0.42,0.22,0.29,0.04,187.66
16,15,18,948,10,3.33,0.58,15,5.0,1.0,15,5.0,1.0,0.66,0.51,0.17,0.24,0.03,206.49
17,3,5,344,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.16,0.1,0.42,0.45,0.1,155.5
19,5,7,428,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.3,0.22,0.35,0.39,0.11,145.5
20,8,10,556,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,0.6,0.46,0.2,0.28,0.04,177.38
22,6,9,508,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,0.55,0.4,0.22,0.31,0.17,175.33
23,3,5,364,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.16,0.14,0.42,0.43,0.21,154.25
24,11,14,820,10,3.33,1.53,11,3.67,2.08,11,3.67,2.08,0.43,0.31,0.24,0.29,0.07,162.0
25,3,5,344,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.16,0.1,0.42,0.45,0.12,154.25
28,10,13,1211,10,5.0,0.0,10,5.0,0.0,10,5.0,0.0,0.46,0.3,0.16,0.15,0.06,100.2
29,5,7,470,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,0.2,0.13,0.35,0.37,0.08,147.38
30,5,8,548,5,1.67,1.15,5,1.67,1.15,5,1.67,1.15,0.17,0.13,0.42,0.44,0.13,137.44
31,3,5,405,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.0,0.0,0.42,0.4,0.1,105.5
32,13,18,1148,13,3.25,0.5,12,3.0,0.0,13,3.25,0.5,0.42,0.29,0.27,0.33,0.06,144.54
36,10,14,864,9,2.25,1.26,9,2.25,1.26,10,2.5,1.73,0.33,0.24,0.33,0.38,0.08,144.3
37,12,19,1242,11,1.83,0.75,12,2.0,0.89,12,2.0,0.89,0.24,0.18,0.35,0.39,0.15,142.17
38,5,7,424,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.42,0.28,0.29,0.36,0.06,164.58
39,8,12,792,8,2.0,0.82,8,2.0,0.82,8,2.0,0.82,0.29,0.21,0.35,0.4,0.06,125.17
40,21,31,1928,20,2.86,1.77,21,3.0,1.91,21,3.0,1.91,0.41,0.33,0.28,0.31,0.21,124.87
41,18,26,1569,17,2.83,0.75,17,2.83,0.75,18,3.0,0.63,0.41,0.3,0.27,0.34,0.09,146.58
42,13,17,1026,9,3.0,1.0,10,3.33,1.15,11,3.67,0.58,0.46,0.32,0.25,0.3,0.04,182.25
43,25,33,1973,24,3.43,1.27,24,3.43,1.27,24,3.43,1.27,0.46,0.34,0.22,0.28,0.08,163.11
