id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,1090,8582,5168216,188,4.82,2.11,160,4.1,1.23,269,6.9,4.28,0.84,0.95,0.4,0.45,10.04,224.68
2,265,5780,3192670,172,4.1,3.08,131,3.12,1.35,242,5.76,4.7,0.96,0.95,0.52,0.47,57.16,145.14
3,330,12244,7708627,180,4.29,2.88,103,2.45,1.23,267,6.36,4.53,0.98,0.97,0.48,0.38,42.42,147.38
4,325,7673,5084503,194,4.73,2.62,158,3.85,1.59,288,7.02,3.97,1.0,1.0,0.5,0.46,47.68,167.12
7,475,19546,14416091,251,4.48,3.72,164,2.93,1.2,390,6.96,7.05,0.98,0.98,0.5,0.44,44.62,154.56
8,349,10515,5442080,198,4.6,3.43,135,3.14,1.39,306,7.12,6.02,0.97,0.97,0.47,0.38,50.55,152.43
9,351,18624,17351378,192,4.92,3.02,150,3.85,1.14,275,7.05,4.48,1.0,0.99,0.45,0.37,33.39,182.83
10,347,4866,2047823,196,4.78,3.3,154,3.76,1.3,283,6.9,5.9,0.99,0.99,0.47,0.38,30.92,181.3
14,213,11135,11581384,131,3.54,1.89,114,3.08,1.34,181,4.89,4.05,0.99,0.99,0.48,0.39,34.28,166.95
15,247,6057,3938147,148,3.79,1.96,114,2.92,1.36,218,5.59,2.95,0.99,0.99,0.51,0.42,32.84,148.41
16,335,9645,6818563,197,4.58,2.58,143,3.33,1.52,286,6.65,3.7,0.98,0.97,0.47,0.35,34.82,157.25
17,243,9287,8604634,154,3.95,2.15,123,3.15,1.44,227,5.82,4.58,1.0,1.0,0.49,0.41,40.5,164.33
21,393,35350,30698905,218,5.32,5.19,123,3.0,1.47,336,8.2,8.5,0.96,0.96,0.46,0.35,47.36,144.32
22,305,16003,15094985,178,3.79,2.92,128,2.72,1.26,275,5.85,5.23,0.99,0.99,0.51,0.47,46.14,149.9
23,236,6280,4015708,135,3.29,1.89,119,2.9,1.34,215,5.24,2.88,1.0,1.0,0.55,0.48,39.4,141.78
24,281,9278,7379077,142,3.38,1.59,109,2.6,1.01,238,5.67,3.52,0.98,0.98,0.54,0.45,46.54,148.56
28,427,34757,36728223,189,4.5,2.0,163,3.88,1.55,290,6.9,6.92,0.98,0.98,0.48,0.4,41.14,155.06
29,311,12596,10206427,183,4.36,2.13,132,3.14,1.52,259,6.17,4.31,0.98,0.98,0.38,0.25,36.53,152.11
30,335,19732,20667698,183,3.89,2.36,150,3.19,1.61,280,5.96,4.31,0.94,0.94,0.49,0.41,23.69,145.93
32,290,9287,7150350,174,3.87,2.15,145,3.22,1.51,242,5.38,3.28,0.99,0.99,0.45,0.34,35.14,155.09
35,325,29424,15815531,165,4.23,3.65,118,3.03,1.56,253,6.49,6.02,0.96,0.97,0.48,0.38,48.65,139.8
36,343,37231,36852160,180,4.5,3.54,116,2.9,1.37,276,6.9,5.79,0.98,0.98,0.41,0.33,34.73,148.1
37,328,22247,22588620,186,5.31,3.55,136,3.89,1.73,256,7.31,5.39,0.98,0.99,0.45,0.35,24.28,157.9
42,361,22342,23347540,188,4.82,2.55,134,3.44,1.57,272,6.97,5.0,1.0,1.0,0.43,0.34,32.28,153.32
43,357,13895,11611033,207,4.6,3.54,153,3.4,1.5,302,6.71,6.29,0.96,0.96,0.47,0.36,35.56,152.16
44,282,14995,13639646,170,3.95,2.18,130,3.02,1.28,247,5.74,3.95,0.98,0.98,0.5,0.39,37.5,151.37
45,309,11240,9930810,155,3.69,1.72,131,3.12,1.48,261,6.21,4.69,0.99,0.99,0.46,0.39,36.82,157.15
49,384,39826,35960086,218,4.84,3.6,148,3.29,1.34,315,7.0,6.28,0.99,0.99,0.43,0.29,40.41,160.23
50,395,17851,15450664,223,6.03,4.09,138,3.73,1.35,315,8.51,6.66,0.96,0.95,0.45,0.36,30.05,164.03
