id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,125,3320,1669457,92,3.68,1.31,74,2.96,1.31,114,4.56,1.98,0.74,0.71,0.52,0.44,10.49,130.41
1,154,2028,747274,123,3.32,1.7,111,3.0,1.35,146,3.95,2.24,0.93,0.91,0.54,0.54,11.48,111.11
2,290,16909,11898206,174,4.24,2.07,134,3.27,1.53,246,6.0,3.5,0.86,0.87,0.51,0.46,6.63,107.4
3,38,688,281932,32,3.2,1.81,25,2.5,1.43,36,3.6,2.27,0.86,0.85,0.57,0.53,20.88,140.44
4,129,2604,1615160,90,5.0,2.91,73,4.06,1.59,114,6.33,3.53,0.93,0.92,0.49,0.44,7.69,125.64
6,333,16569,13202334,185,7.4,4.02,108,4.32,2.38,282,11.28,7.66,0.95,0.93,0.38,0.24,56.86,148.26
7,129,1984,824955,90,2.81,1.47,80,2.5,1.34,117,3.66,2.51,0.94,0.95,0.63,0.54,19.69,101.59
8,360,49352,67579514,199,4.15,2.07,146,3.04,1.13,270,5.62,3.17,0.82,0.78,0.49,0.41,21.7,126.89
9,201,11488,1531314,114,3.93,1.58,112,3.86,1.3,148,5.1,2.34,0.96,0.95,0.62,0.6,4.52,167.53
10,329,81543,116028517,187,5.67,3.3,111,3.36,1.29,272,8.24,6.77,0.99,0.99,0.51,0.53,49.32,156.9
11,273,12300,9829224,179,5.26,2.43,157,4.62,1.94,219,6.44,2.98,0.82,0.81,0.5,0.44,15.33,154.31
12,452,204132,296332021,273,4.63,1.77,224,3.8,1.6,325,5.51,2.97,0.91,0.91,0.45,0.41,25.75,164.13
13,91,996,369312,68,3.78,1.9,56,3.11,1.64,83,4.61,3.15,0.94,0.92,0.55,0.54,5.85,129.17
14,666,170927,129423165,313,5.05,2.73,259,4.18,2.54,447,7.21,4.28,0.73,0.7,0.51,0.39,34.11,122.14
15,130,9413,9661972,90,2.9,1.42,78,2.52,1.12,111,3.58,2.45,0.84,0.8,0.49,0.48,37.69,131.12
16,478,16297,13094377,285,4.67,3.03,210,3.44,1.53,410,6.72,5.3,0.79,0.74,0.5,0.49,21.32,124.99
17,313,7498,5402367,209,4.86,3.38,149,3.47,1.5,267,6.21,5.42,0.93,0.93,0.58,0.53,13.18,126.43
18,132,2675,1224503,82,5.47,2.0,56,3.73,1.33,119,7.93,4.4,0.8,0.78,0.57,0.43,13.37,118.81
20,515,476565,415545696,296,8.22,2.59,214,5.94,2.04,404,11.22,4.91,0.24,0.25,0.65,0.63,116.25,123.25
21,98,1693,773499,74,3.36,1.47,65,2.95,1.46,88,4.0,1.98,0.87,0.85,0.52,0.52,9.25,111.83
22,627,50996,47701946,267,7.42,5.8,121,3.36,2.18,477,13.25,12.23,0.85,0.81,0.42,0.31,29.26,113.48
23,350,18937,4095652,187,3.67,1.65,155,3.04,1.48,283,5.55,4.0,0.84,0.82,0.57,0.52,14.73,118.91
24,183,9950,8274060,137,3.91,2.62,105,3.0,1.51,169,4.83,4.1,0.91,0.9,0.55,0.46,8.79,100.98
25,598,27657,28814025,311,7.07,3.4,193,4.39,1.48,486,11.05,7.65,0.96,0.96,0.38,0.28,20.85,134.49
26,133,2578,1824077,63,5.25,3.55,51,4.25,1.86,106,8.83,9.87,0.97,0.99,0.44,0.34,33.71,134.88
27,1338,40558,32794412,696,7.33,3.39,401,4.22,1.59,1128,11.87,7.93,0.93,0.9,0.41,0.31,29.6,137.76
28,276,40827,22747896,200,4.55,2.28,131,2.98,1.32,241,5.48,3.76,0.97,0.95,0.48,0.37,28.17,129.63
29,534,165428,26600865,327,6.17,2.79,165,3.11,1.35,431,8.13,4.79,0.98,0.98,0.49,0.4,42.82,138.66
30,379,64231,76496745,178,4.94,3.03,110,3.06,1.39,266,7.39,5.26,0.85,0.83,0.48,0.4,14.7,97.4
31,355,6903,2905771,243,3.98,3.38,172,2.82,1.41,306,5.02,5.21,0.91,0.85,0.5,0.46,6.64,110.14
32,221,7105,4687003,160,4.0,2.03,123,3.08,1.29,195,4.88,2.81,0.78,0.76,0.49,0.43,8.58,112.56
33,116,3256,1763703,71,6.45,6.52,32,2.91,1.38,100,9.09,9.05,0.87,0.85,0.5,0.44,9.28,107.93
34,27,5691,5040434,14,7.0,0.0,7,3.5,0.71,21,10.5,0.71,0.98,0.98,0.51,0.3,16.85,82.66
35,181,3218,1013477,110,3.06,1.24,104,2.89,1.12,139,3.86,1.69,0.84,0.81,0.49,0.46,6.87,104.91
