id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,10,16,710,10,5.0,0.0,10,5.0,0.0,10,5.0,0.0,0.94,0.96,0.12,0.15,0.35,178.7
2,15,23,1303,13,6.5,0.71,14,7.0,0.0,13,6.5,0.71,1.0,1.0,0.09,0.09,0.27,200.26
3,11,26,1363,9,3.0,1.0,11,3.67,1.53,10,3.33,1.53,1.0,1.0,0.61,0.63,22.04,143.33
4,17,31,1524,12,3.0,0.82,16,4.0,2.16,14,3.5,1.29,1.0,1.0,0.21,0.22,4.9,172.42
5,7,12,548,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.38,0.42,8.03,160.62
7,25,61,3244,16,4.0,1.83,25,6.25,3.3,17,4.25,1.71,1.0,1.0,0.4,0.4,13.66,137.18
8,13,28,1660,11,3.67,0.58,12,4.0,0.0,11,3.67,0.58,1.0,1.0,0.33,0.33,10.57,147.92
10,23,42,2186,14,3.5,0.58,18,4.5,1.73,17,4.25,1.26,1.0,1.0,0.32,0.32,5.74,190.11
11,32,58,2841,22,5.5,1.91,30,7.5,4.12,24,6.0,2.45,0.99,0.98,0.22,0.22,4.72,192.02
12,21,38,1747,15,3.0,1.0,15,3.0,1.0,15,3.0,1.0,0.97,0.97,0.39,0.41,9.91,199.99
13,10,13,564,9,3.0,1.73,10,3.33,1.53,9,3.0,1.73,1.0,1.0,0.36,0.39,0.0,163.78
14,13,32,1762,8,2.67,1.15,12,4.0,2.0,8,2.67,1.15,1.0,1.0,0.28,0.31,14.51,187.9
15,19,30,1232,16,4.0,1.63,17,4.25,1.71,17,4.25,1.71,0.97,0.98,0.22,0.23,3.96,222.25
18,22,52,2719,17,3.4,2.07,22,4.4,2.41,17,3.4,2.07,0.97,0.97,0.33,0.33,5.23,113.95
19,17,32,1459,16,3.2,0.84,17,3.4,0.89,17,3.4,0.89,1.0,1.0,0.35,0.36,2.73,134.92
20,7,18,1109,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,1.0,1.0,0.42,0.38,6.21,189.0
21,9,22,1335,9,3.0,0.0,9,3.0,0.0,9,3.0,0.0,1.0,1.0,0.29,0.27,7.2,183.55
22,60,125,6335,39,13.0,17.35,15,5.0,3.61,56,18.67,27.15,1.0,0.99,0.24,0.18,7.51,163.92
23,11,36,2132,7,3.5,2.12,10,5.0,0.0,7,3.5,2.12,1.0,1.0,0.43,0.39,23.53,151.12
24,6,7,316,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.45,0.5,0.15,154.62
25,11,30,1655,10,2.5,0.58,10,2.5,0.58,10,2.5,0.58,1.0,1.0,0.38,0.36,12.62,158.0
26,13,30,1668,8,4.0,2.83,13,6.5,4.95,8,4.0,2.83,0.98,0.98,0.12,0.13,13.55,131.68
27,11,28,3278,7,2.33,0.58,11,3.67,1.15,8,2.67,0.58,0.98,0.99,0.3,0.26,8.49,118.62
29,9,14,698,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,0.94,0.91,0.31,0.3,1.47,132.78
30,6,9,420,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.52,0.55,15.86,145.38
31,11,21,1389,10,3.33,1.15,11,3.67,0.58,10,3.33,1.15,0.97,0.87,0.24,0.25,6.82,170.44
32,7,13,903,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.36,0.34,0.67,133.72
33,12,15,630,12,4.0,1.0,12,4.0,1.0,12,4.0,1.0,0.92,0.92,0.23,0.26,0.0,158.01
34,14,36,2561,6,2.0,1.0,8,2.67,0.58,6,2.0,1.0,0.95,0.97,0.21,0.14,4.08,117.89
35,3,8,667,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.42,0.37,0.96,104.5
36,15,34,1976,13,3.25,0.96,15,3.75,1.5,13,3.25,0.96,1.0,1.0,0.39,0.41,2.5,160.12
38,4,4,196,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.66,0.66,0.0,59.34
