id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,409,16982,14904979,257,4.51,2.3,196,3.44,1.64,330,5.79,3.29,0.94,0.93,0.46,0.4,13.79,98.83
1,235,6675,3518845,166,4.15,2.03,125,3.12,1.64,204,5.1,2.41,0.94,0.95,0.54,0.45,13.06,109.42
2,396,12326,6426004,265,4.65,2.45,213,3.74,1.84,325,5.7,3.08,0.96,0.96,0.54,0.47,13.82,112.08
3,484,89994,106584830,298,4.73,1.84,216,3.43,1.5,385,6.11,2.96,0.93,0.92,0.51,0.44,12.74,108.58
4,75,1201,849342,61,4.69,1.32,53,4.08,1.12,64,4.92,1.66,0.83,0.82,0.51,0.44,7.15,133.16
6,379,35151,23233510,229,5.87,2.67,155,3.97,1.68,283,7.26,3.56,0.95,0.94,0.53,0.46,14.86,92.76
7,546,52786,61476242,329,4.7,2.43,210,3.0,1.41,446,6.37,4.29,0.95,0.95,0.47,0.39,11.7,102.31
8,753,18174,15075346,426,5.01,2.36,337,3.96,1.82,568,6.68,3.5,0.97,0.97,0.54,0.52,10.85,126.69
9,673,32766,33088342,353,5.12,1.92,307,4.45,1.41,472,6.84,3.23,0.94,0.93,0.54,0.49,8.15,154.86
10,467,19279,17356804,238,4.49,2.28,198,3.74,1.43,308,5.81,3.85,0.92,0.91,0.57,0.56,4.89,152.43
11,97,1988,1947378,56,4.0,2.22,46,3.29,0.99,65,4.64,3.54,0.91,0.88,0.47,0.46,3.78,161.01
13,150,5703,4084162,94,3.92,2.34,72,3.0,1.93,112,4.67,2.46,0.88,0.87,0.65,0.59,14.73,94.73
14,419,28313,29667087,278,4.15,1.96,196,2.93,1.45,354,5.28,2.74,0.91,0.89,0.49,0.39,11.91,95.26
15,459,35541,36793062,305,4.62,2.26,215,3.26,1.45,382,5.79,3.23,0.95,0.94,0.5,0.45,15.68,115.02
16,723,36569,23237263,407,5.22,2.76,265,3.4,1.64,573,7.35,5.44,0.94,0.92,0.52,0.42,13.85,105.2
17,504,17180,14198098,309,4.61,2.15,248,3.7,1.69,398,5.94,3.41,0.83,0.79,0.52,0.46,10.25,111.01
