id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,1206,22273,14220973,606,4.36,1.96,543,3.91,1.63,1104,7.94,3.4,0.98,0.99,0.5,0.46,37.72,144.27
1,1378,40339,22299380,642,4.65,2.28,494,3.58,1.6,1160,8.41,4.5,0.95,0.93,0.52,0.47,49.92,137.26
2,1607,59065,51660074,689,4.99,3.21,525,3.8,1.68,1301,9.43,6.7,0.99,0.99,0.5,0.42,38.75,147.5
3,1015,17914,9133912,528,4.19,1.75,450,3.57,1.41,856,6.79,3.1,0.99,1.0,0.53,0.48,37.6,138.73
4,953,13465,10359670,567,4.65,1.72,575,4.71,2.05,772,6.33,2.38,0.99,1.0,0.48,0.46,29.6,164.14
5,838,9639,4430547,487,4.13,1.45,485,4.11,1.53,712,6.03,2.06,1.0,1.0,0.47,0.44,37.54,148.0
6,823,12176,6419112,530,3.98,1.64,490,3.68,1.58,762,5.73,2.35,0.99,1.0,0.5,0.46,42.67,133.76
7,760,12260,6653998,505,3.77,2.0,422,3.15,1.52,710,5.3,3.25,0.98,0.98,0.54,0.5,42.42,133.29
8,1457,53792,25489315,674,5.44,4.08,460,3.71,1.69,1039,8.38,8.16,0.95,0.95,0.49,0.41,30.56,156.28
9,1074,57215,47763419,514,4.59,2.29,486,4.34,1.48,808,7.21,4.05,0.98,0.98,0.46,0.38,25.88,179.5
10,1264,108671,115468125,634,4.91,3.23,501,3.88,1.52,930,7.21,5.1,0.96,0.96,0.47,0.42,30.58,178.22
11,1753,142384,148372853,753,5.88,3.88,515,4.02,1.34,1219,9.52,9.15,0.95,0.96,0.47,0.39,30.5,172.02
12,1043,10594,4140810,546,4.2,1.6,507,3.9,1.53,807,6.21,2.16,0.94,0.97,0.5,0.44,37.26,173.1
13,879,17355,6660318,443,3.21,1.5,389,2.82,1.39,781,5.66,2.27,0.94,0.96,0.52,0.47,55.16,149.36
14,1357,40564,31735839,617,4.57,3.99,385,2.85,1.44,1105,8.19,9.09,0.94,0.97,0.49,0.42,44.2,137.5
15,1617,51507,40473943,686,4.83,3.14,448,3.15,1.41,1294,9.11,5.84,0.95,0.95,0.49,0.4,40.98,136.8
16,1795,65234,50662026,728,5.31,3.93,462,3.37,1.62,1370,10.0,9.02,0.96,0.97,0.49,0.44,32.81,140.17
17,1848,63667,48418083,752,5.3,4.14,500,3.52,1.52,1393,9.81,8.76,0.9,0.92,0.47,0.42,39.02,140.52
18,1518,55138,32917910,693,4.85,3.48,486,3.4,1.66,1217,8.51,6.58,0.85,0.85,0.5,0.46,47.82,144.51
19,1100,44948,26258230,522,3.78,1.67,466,3.38,1.45,985,7.14,2.76,0.88,0.91,0.5,0.48,54.7,141.86
20,1136,30689,13004905,566,4.16,1.85,508,3.74,1.82,1015,7.46,2.99,0.87,0.9,0.5,0.46,40.63,143.16
21,1435,99568,93722199,663,4.8,2.82,519,3.76,1.73,1150,8.33,4.9,0.83,0.86,0.49,0.44,47.92,138.95
22,1497,103983,102342973,617,4.44,2.39,493,3.55,1.63,1254,9.02,5.15,0.9,0.92,0.49,0.43,50.92,139.07
23,2464,193373,165434241,923,6.55,4.03,610,4.33,2.07,1907,13.52,8.78,0.88,0.91,0.5,0.42,46.07,133.12
24,1707,241893,303699327,656,4.79,3.7,425,3.1,1.61,1279,9.34,8.24,0.95,0.97,0.5,0.43,48.84,140.94
25,1615,39414,30561633,741,5.18,3.26,421,2.94,1.42,1306,9.13,7.97,0.94,0.95,0.52,0.43,46.09,140.58
26,1155,15817,8324035,568,4.3,2.11,381,2.89,1.26,891,6.75,4.96,0.95,0.98,0.53,0.46,31.87,135.29
27,978,16536,12528515,582,4.28,1.47,452,3.32,1.2,853,6.27,2.24,0.94,0.97,0.57,0.54,22.51,137.74
28,904,16079,10726688,537,3.98,1.76,427,3.16,1.46,807,5.98,3.07,0.95,0.96,0.51,0.45,30.34,137.92
29,1565,83869,86240169,718,5.13,3.39,497,3.55,1.5,1203,8.59,7.22,0.97,0.96,0.47,0.37,26.82,141.52
30,2252,176089,185431185,872,6.27,4.39,552,3.97,1.71,1637,11.78,10.7,0.93,0.93,0.45,0.35,34.08,141.47
31,1201,35421,28074151,587,5.54,2.64,400,3.77,1.65,932,8.79,4.46,0.96,0.95,0.51,0.42,30.54,133.56
32,1145,17258,6140993,637,4.45,1.54,468,3.27,1.39,965,6.75,2.56,0.99,1.0,0.49,0.44,44.64,139.7
33,1272,38952,26056076,685,4.79,1.72,540,3.78,1.65,1080,7.55,2.63,1.0,1.0,0.46,0.43,39.43,142.38
34,1244,27770,13366346,639,4.5,1.48,498,3.51,1.48,1029,7.25,2.64,1.0,1.0,0.48,0.42,41.94,136.33
35,1226,23740,10976180,645,4.57,1.86,460,3.26,1.44,1011,7.17,3.12,0.99,0.99,0.51,0.46,41.84,132.48
36,1318,31965,21756771,650,4.68,3.08,461,3.32,1.61,1116,8.03,5.74,0.98,0.98,0.5,0.39,38.88,134.76
37,1737,45385,29664615,724,5.25,4.3,412,2.99,1.27,1330,9.64,9.55,0.97,0.97,0.51,0.42,32.0,140.49
38,2321,115203,111288404,811,5.92,4.18,467,3.41,1.54,1431,10.45,8.8,0.98,0.98,0.48,0.39,30.6,129.67
